bus_no,route,stop_id,latitude,longitude,order
401,꽃바위-율리,19014,35.47811738,129.409749,1
401,꽃바위-율리,25001,35.47789887,129.4120744,2
401,꽃바위-율리,25003,35.48141082,129.4158409,3
401,꽃바위-율리,25005,35.48350086,129.4188516,4
401,꽃바위-율리,25011,35.48530999,129.4228531,5
401,꽃바위-율리,25007,35.48584101,129.4243298,6
401,꽃바위-율리,25009,35.48786879,129.425855,7
401,꽃바위-율리,24236,35.4915373,129.4264076,8
401,꽃바위-율리,24234,35.49774379,129.4280135,9
401,꽃바위-율리,24232,35.50149907,129.4289678,10
401,꽃바위-율리,24230,35.50518078,129.4297793,11
401,꽃바위-율리,24228,35.50797166,129.4302088,12
401,꽃바위-율리,24226,35.51160565,129.4307712,13
401,꽃바위-율리,24224,35.51593469,129.432486,14
401,꽃바위-율리,24222,35.51785655,129.4319377,15
401,꽃바위-율리,24220,35.52107585,129.4321038,16
401,꽃바위-율리,24218,35.52436731,129.4331544,17
401,꽃바위-율리,24216,35.52793333,129.433302,18
401,꽃바위-율리,24214,35.53294973,129.432637,19
401,꽃바위-율리,24212,35.53585991,129.4302157,20
401,꽃바위-율리,24210,35.53952615,129.4257231,21
401,꽃바위-율리,24208,35.5391062,129.4207982,22
401,꽃바위-율리,24206,35.53730278,129.418572,23
401,꽃바위-율리,24258,35.53339686,129.4130297,24
401,꽃바위-율리,24204,35.53038114,129.4093103,25
401,꽃바위-율리,30634,35.52578197,129.3991887,26
401,꽃바위-율리,30632,35.52873347,129.3962633,27
401,꽃바위-율리,30630,35.53109834,129.3931102,28
401,꽃바위-율리,30628,35.53618443,129.3888361,29
401,꽃바위-율리,30626,35.54024134,129.3863216,30
401,꽃바위-율리,30624,35.54446706,129.3847909,31
401,꽃바위-율리,30622,35.5507663,129.3827088,32
401,꽃바위-율리,30620,35.55431723,129.3809364,33
401,꽃바위-율리,30618,35.55694153,129.3792578,34
401,꽃바위-율리,30616,35.55967449,129.37559,35
401,꽃바위-율리,30614,35.56041833,129.3726582,36
401,꽃바위-율리,30612,35.56100659,129.3680976,37
401,꽃바위-율리,40337,35.56009238,129.3613719,38
401,꽃바위-율리,40339,35.55588598,129.3602307,39
401,꽃바위-율리,40341,35.55122038,129.3584221,40
401,꽃바위-율리,40343,35.54174421,129.3534657,41
401,꽃바위-율리,40428,35.53998959,129.3483969,42
401,꽃바위-율리,40422,35.54008988,129.3419168,43
401,꽃바위-율리,40420,35.53958703,129.3379126,44
401,꽃바위-율리,40418,35.53891823,129.3343646,45
401,꽃바위-율리,40416,35.53817534,129.330419,46
401,꽃바위-율리,40414,35.5372014,129.3258467,47
401,꽃바위-율리,40412,35.53650722,129.3231858,48
401,꽃바위-율리,40410,35.5358198,129.3205483,49
401,꽃바위-율리,40408,35.53471109,129.3162966,50
401,꽃바위-율리,40404,35.53301001,129.3097744,51
401,꽃바위-율리,40614,35.53328761,129.3024703,52
401,꽃바위-율리,40610,35.53413585,129.2972396,53
401,꽃바위-율리,40608,35.53476197,129.2933546,54
401,꽃바위-율리,40606,35.53547359,129.2888794,55
401,꽃바위-율리,40603,35.53592284,129.2860387,56
401,꽃바위-율리,40602,35.53808635,129.2784352,57
401,꽃바위-율리,40620,35.5385921,129.270913,58
401,꽃바위-율리,22404,35.54147023,129.2652976,59
401,꽃바위-율리,22402,35.54509843,129.2644145,60
401,꽃바위-율리,30703,35.54922407,129.2628406,61
401,꽃바위-율리,30705,35.54618549,129.2611328,62
401,꽃바위-율리,30707,35.54285132,129.2594616,63
401,꽃바위-율리,30711,35.53994658,129.257087,64
401,꽃바위-율리,30713,35.53669209,129.254283,65
401,꽃바위-율리,30597,35.53490015,129.2515703,66
401,꽃바위-율리,30503,35.52961471,129.246955,67
401,율리-꽃바위,30504,35.52952037,129.2468634,1
401,율리-꽃바위,30714,35.53743484,129.2553219,2
401,율리-꽃바위,30712,35.53979985,129.2574403,3
401,율리-꽃바위,30708,35.54375518,129.2603063,4
401,율리-꽃바위,30706,35.54681272,129.2619814,5
401,율리-꽃바위,30704,35.54883111,129.2630363,6
401,율리-꽃바위,22401,35.54587096,129.2639122,7
401,율리-꽃바위,22403,35.54168482,129.2643855,8
401,율리-꽃바위,40601,35.5371085,129.2791456,9
401,율리-꽃바위,40604,35.53606114,129.2831444,10
401,율리-꽃바위,40605,35.53514764,129.288882,11
401,율리-꽃바위,40609,35.53450264,129.2927795,12
401,율리-꽃바위,40607,35.53401284,129.2959929,13
401,율리-꽃바위,40611,35.53329236,129.3004659,14
401,율리-꽃바위,40613,35.53285966,129.3031236,15
401,율리-꽃바위,40403,35.53281056,129.3103205,16
401,율리-꽃바위,40407,35.53456159,129.3170427,17
401,율리-꽃바위,40409,35.53527903,129.319787,18
401,율리-꽃바위,40411,35.53630572,129.3237411,19
401,율리-꽃바위,40413,35.53705147,129.3265944,20
401,율리-꽃바위,40415,35.5378938,129.3307046,21
401,율리-꽃바위,40417,35.53850856,129.3339577,22
401,율리-꽃바위,40419,35.53930206,129.3381689,23
401,율리-꽃바위,40421,35.53974803,129.3429079,24
401,율리-꽃바위,40425,35.53965421,129.3489998,25
401,율리-꽃바위,40344,35.54130162,129.3534696,26
401,율리-꽃바위,40342,35.55169439,129.3590156,27
401,율리-꽃바위,40340,35.55625881,129.3607518,28
401,율리-꽃바위,30609,35.56130862,129.3635697,29
401,율리-꽃바위,30611,35.56061719,129.3692691,30
401,율리-꽃바위,30613,35.56003431,129.3734066,31
401,율리-꽃바위,30615,35.55933836,129.3758526,32
401,율리-꽃바위,30617,35.55667177,129.379093,33
401,율리-꽃바위,30619,35.55275555,129.3814236,34
401,율리-꽃바위,30621,35.54904384,129.3831346,35
401,율리-꽃바위,30623,35.54215549,129.3851753,36
401,율리-꽃바위,30625,35.53846442,129.3870296,37
401,율리-꽃바위,30627,35.53470865,129.3894475,38
401,율리-꽃바위,30629,35.53090381,129.3929863,39
401,율리-꽃바위,30631,35.52780181,129.3969948,40
401,율리-꽃바위,24201,35.52490682,129.4010898,41
401,율리-꽃바위,24203,35.53002072,129.4092194,42
401,율리-꽃바위,24255,35.53324961,129.4132377,43
401,율리-꽃바위,24205,35.53757524,129.4191831,44
401,율리-꽃바위,24209,35.53932548,129.4255749,45
401,율리-꽃바위,24211,35.53561906,129.4300818,46
401,율리-꽃바위,24213,35.53315765,129.4321277,47
401,율리-꽃바위,24215,35.52884851,129.4329805,48
401,율리-꽃바위,24217,35.52446545,129.4328884,49
401,율리-꽃바위,24219,35.52259503,129.4326158,50
401,율리-꽃바위,24221,35.51730092,129.4319,51
401,율리-꽃바위,24223,35.51511153,129.4322545,52
401,율리-꽃바위,24225,35.51162475,129.43055,53
401,율리-꽃바위,24227,35.50781424,129.4299606,54
401,율리-꽃바위,24229,35.5029945,129.4291149,55
401,율리-꽃바위,24231,35.50000017,129.4283629,56
401,율리-꽃바위,24233,35.49622157,129.4273823,57
401,율리-꽃바위,24235,35.49193024,129.4262814,58
401,율리-꽃바위,25010,35.48739516,129.4254578,59
401,율리-꽃바위,25008,35.48559473,129.4231908,60
401,율리-꽃바위,25006,35.48352048,129.4185696,61
401,율리-꽃바위,25004,35.48052758,129.4148395,62
401,율리-꽃바위,25002,35.47767108,129.4114121,63
401,율리-꽃바위,19016,35.47883279,129.4102792,64
