,연번,학교종류,학교명,학교명(영문),본분교,학교상태,설립,남여공학,전화번호,팩스번호,홈페이지,지번주소,표준일차명,표준이차명,표준삼차명,행정동명,법정동명,리명,산 구분,주번지,부번지,표준건물명,법정동코드,행정동코드,새주소,길이름,건물주번,건물부번,우편번호,UTM-K_X좌표,UTM-K_Y좌표,WGS84_X좌표,WGS84_Y좌표,TM60_X좌표,TM60_Y좌표,lat_lng,latitude,longitude
17,21,전문대학(3년제),울산과학대학교,ULSAN COLLEGE,본교,기존,사립,,052-230-0500,052-234-9300,www.uc.ac.kr,울산광역시 동구 화정동 160-1번지 울산과학대학동부캠퍼스 (동부캠퍼스),울산광역시,동구,,화정동,화정동,,0,160.0,1.0,울산과학대학동부캠퍼스,3117010200,3117053000.0,"울산광역시 동구 대송3길 22, (화정동,울산과학대학동부캠퍼스)",대송3길,22.0,0.0,44061.0,1174001.09,1724535.741,129.418488,35.50148969,419445.2886,325423.2799,"{'lat': 35.49578930000001, 'lng': 129.4156498}",35.49578930000001,129.4156498
18,22,전문대학(3년제),춘해보건대학교,Choonhae College of Health Sciences,본교,기존,사립,,052-270-0100,052-225-9889,www.ch.ac.kr,울산광역시 울주군 웅촌면 곡천리 713번지 춘해보건대학,울산광역시,울주군,,웅촌면,웅촌면,곡천리,0,713.0,,춘해보건대학,3171034023,3171034000.0,"울산광역시 울주군 웅촌면 대학길 9, (춘해보건대학)",대학길,9.0,0.0,44965.0,1153859.743,1719369.249,129.1955293,35.45825198,399318.1433,320151.5394,"{'lat': 35.4578572, 'lng': 129.1964003}",35.4578572,129.1964003
214,244,대학교,울산과학기술원,Ulsan National Institute of Science and Technology,본교,기존,특별법법인,,052-217-0114,052-217-1169,www.unist.ac.kr,울산광역시 울주군 언양읍 반연리 100번지,울산광역시,울주군,,언양읍,언양읍,반연리,0,100.0,,,3171025333,3171025300.0,울산광역시 울주군 언양읍 유니스트길 50,유니스트길,50.0,0.0,44919.0,1153251.63,1732117.722,129.1912394,35.57324456,398644.9578,332904.3754,"{'lat': 35.5763317, 'lng': 129.189255}",35.5763317,129.189255
215,245,대학교,울산대학교,University of Ulsan,본교,기존,사립,,052-259-2065,052-277-3419,www.ulsan.ac.kr,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
369,404,사내대학(전문),현대중공업공과대학,Hyundai Heavy Industries Technical College,본교,기존,사립,,052-202-9248,052-250-9066,college.hhi.co.kr/,울산광역시 동구 미포동 1-10번지,울산광역시,동구,,전하1동,미포동,,0,1.0,10.0,,3117010500,3117055000.0,"울산광역시 동구 방어진순환도로 1000, (미포동)",방어진순환도로,1000.0,0.0,44032.0,1175158.455,1726593.103,129.4316865,35.51982614,420592.9123,327487.7686,"{'lat': 35.5166357, 'lng': 129.4380112}",35.5166357,129.4380112
404,443,기능대학,한국폴리텍 VII 대학 울산캠퍼스,Ulsan Campus of KOREA POLYTECHNIC,본교,기존,사립,,052-290-1500,052-290-1519,www.kopo.ac.kr/ulsan/index.do,울산광역시 중구 동동 81번지,울산광역시,중구,,병영2동,동동,,0,81.0,,,3111011300,3111063000.0,"울산광역시 중구 산전길 155, (동동)",산전길,155.0,0.0,44482.0,1167491.003,1733107.654,129.3485159,35.57985906,412887.7237,333967.2909,"{'lat': 35.5785325, 'lng': 129.3480392}",35.5785325,129.3480392
493,545,일반대학원,울산과학기술원 일반대학원,Ulsan National Institute of Science and Technology Graduate,본교,기존,특별법법인,,052-217-0114,052-217-0119,http://www.unist.ac.kr/,울산광역시 울주군 언양읍 반연리 100번지,울산광역시,울주군,,언양읍,언양읍,반연리,0,100.0,,,3171025333,3171025300.0,울산광역시 울주군 언양읍 유니스트길 50,유니스트길,50.0,0.0,44919.0,1153251.63,1732117.722,129.1912394,35.57324456,398644.9578,332904.3754,"{'lat': 35.5763317, 'lng': 129.189255}",35.5763317,129.189255
494,546,일반대학원,울산대학교 대학원,"The Graduate School, University of Ulsan",본교,기존,사립,,052-259-2083,052-259-2771,grad.ulsan.ac.kr,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
754,818,전문대학원,울산과학기술원 기술경영전문대학원,UNIST Graduate School of Technology & Inovaion Management ,본교,기존,특별법법인,,,,mot.unist.ac.kr,울산광역시 울주군 언양읍 반연리 100번지,울산광역시,울주군,,언양읍,언양읍,반연리,0,100.0,,,3171025333,3171025300.0,울산광역시 울주군 언양읍 유니스트길 50,유니스트길,50.0,0.0,44919.0,1153251.63,1732117.722,129.1912394,35.57324456,398644.9578,332904.3754,"{'lat': 35.5763317, 'lng': 129.189255}",35.5763317,129.189255
755,819,전문대학원,울산과학기술원 디자인-공학 융합전문대학원,UNIST Graduate School of Creative Design Engineering,본교,기존,특별법법인,,217-2790,,cde.unist.ac.kr/,울산광역시 울주군 언양읍 반연리 100번지,울산광역시,울주군,,언양읍,언양읍,반연리,0,100.0,,,3171025333,3171025300.0,울산광역시 울주군 언양읍 유니스트길 50,유니스트길,50.0,0.0,44919.0,1153251.63,1732117.722,129.1912394,35.57324456,398644.9578,332904.3754,"{'lat': 35.5763317, 'lng': 129.189255}",35.5763317,129.189255
756,820,전문대학원,한국전력국제원자력대학원대학교,KEPCO International Nuclear Graduate School,본교,기존,사립,,052-712-7000,052-712-7139,www.kings.ac.kr,울산광역시 울주군 서생면 신암리 1466번지,울산광역시,울주군,,서생면,서생면,신암리,0,1466.0,,,3171031021,3171031000.0,울산광역시 울주군 서생면 해맞이로 658-91,해맞이로,658.0,91.0,45014.0,1164406.273,1705762.914,129.3089599,35.33393896,409939.7805,306590.5489,"{'lat': 35.3335932, 'lng': 129.3093791}",35.3335932,129.3093791
1280,1415,특수대학원,울산과학기술원 기술경영대학원,Graduate School of Technology Management ,본교,폐교,특별법법인,,052-217-0114,052-217-0119,www.unist.ac.kr,울산광역시 울주군 언양읍 반연리 100번지,울산광역시,울주군,,언양읍,언양읍,반연리,0,100.0,,,3171025333,3171025300.0,울산광역시 울주군 언양읍 유니스트길 50,유니스트길,50.0,0.0,44919.0,1153251.63,1732117.722,129.1912394,35.57324456,398644.9578,332904.3754,"{'lat': 35.5763317, 'lng': 129.189255}",35.5763317,129.189255
1281,1416,특수대학원,울산과학기술원 융합경영대학원,UNIST Graduate School of Interdisciplinary Management,본교,기존,특별법법인,,217-0114,,gstm-kor.unist.ac.kr,울산광역시 울주군 언양읍 반연리 100번지,울산광역시,울주군,,언양읍,언양읍,반연리,0,100.0,,,3171025333,3171025300.0,울산광역시 울주군 언양읍 유니스트길 50,유니스트길,50.0,0.0,44919.0,1153251.63,1732117.722,129.1912394,35.57324456,398644.9578,332904.3754,"{'lat': 35.5763317, 'lng': 129.189255}",35.5763317,129.189255
1282,1417,특수대학원,울산대학교 경영대학원,"G. S. of Business Administration, Univ. of Ulsan",본교,기존,사립,,052-259-2094,052-277-3115,mba.ulsan.ac.kr/,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
1283,1418,특수대학원,울산대학교 교육대학원,"G. S. of Education, Univ. of Ulsan",본교,기존,사립,,052-259-2091,052-277-1715,edu.ulsan.ac.kr/,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
1284,1419,특수대학원,울산대학교 산업대학원,"G. S. of Industry, Univ. of Ulsan",본교,기존,사립,,052-259-2685,052-259-1420,industry.ulsan.ac.kr,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
1285,1420,특수대학원,울산대학교 정책대학원,"G. S. of Public Policy, Univ. of Ulsan",본교,기존,사립,,052-259-2099,052-259-2466,gspp.ulsan.ac.kr,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
1286,1421,특수대학원,울산대학교자동차선박기술대학원,Institute of e-Vehicle Technology,본교,기존,사립,,052-259-2891,052-277-1130,e-vehicle.ulsan.ac.kr/,울산광역시 남구 무거동 665번지 울산대학교,울산광역시,남구,,무거동,무거동,,0,665.0,,울산대학교,3114010100,3114059500.0,"울산광역시 남구 대학로 93, (무거동,울산대학교)",대학로,93.0,0.0,44610.0,1159512.607,1728908.697,129.2596727,35.5433347,404925.9203,329725.2832,"{'lat': 35.5437411, 'lng': 129.2562843}",35.5437411,129.2562843
3155,3613,초등학교,남외초등학교,,본교,기존(원)교,공립,,052-285-5300,052-285-5303,http://www.namoe.es.kr/,울산광역시 중구 남외동 502-2번지 남외초등학교,울산광역시,중구,,병영1동,남외동,,0,502.0,2.0,남외초등학교,3111011500,3111062000.0,"울산광역시 중구 남외3길 40, (남외동,남외초등학교)",남외3길,40.0,0.0,44496.0,1167551.373,1731552.434,129.3488597,35.56583339,412956.0374,332411.4451,"{'lat': 35.5657917, 'lng': 129.3485497}",35.5657917,129.3485497
3156,3614,초등학교,내황초등학교,,본교,기존(원)교,공립,,052-297-6072,052-281-0903,http://naehwang.es.kr,울산광역시 중구 반구동 395번지 내황초등학교,울산광역시,중구,,반구1동,반구동,,0,395.0,,내황초등학교,3111011800,3111052000.0,"울산광역시 중구 내황13길 53, (반구동,내황초등학교)",내황13길,53.0,0.0,44503.0,1167541.116,1730000.642,129.3484253,35.55185054,412953.6613,330858.671,"{'lat': 35.551932, 'lng': 129.348883}",35.551932,129.348883
3157,3615,초등학교,다운초등학교,,본교,기존(원)교,공립,,052-224-4021,052-224-0741,http://www.daun.es.kr,울산광역시 중구 다운동 811번지 다운초등학교,울산광역시,중구,,다운동,다운동,,0,811.0,,다운초등학교,3111011200,3111061000.0,"울산광역시 중구 다운8길 5, (다운동,다운초등학교)",다운8길,5.0,0.0,44409.0,1160200.84,1730984.1,129.2676724,35.56192787,405604.0139,331805.4104,"{'lat': 35.5618525, 'lng': 129.267025}",35.5618525,129.267025
3158,3616,초등학교,다전초등학교,,본교,기존(원)교,공립,,052-710-5771,052-249-2292,http://www.dajeon.es.kr,울산광역시 중구 다운동 686-1번지 다전초등학교,울산광역시,중구,,다운동,다운동,,0,686.0,1.0,다전초등학교,3111011200,3111061000.0,"울산광역시 중구 다운로 176, (다운동,다전초등학교)",다운로,176.0,0.0,44403.0,1160224.749,1731667.629,129.2680714,35.56808417,405624.4634,332489.4653,"{'lat': 35.5677111, 'lng': 129.2684352}",35.5677111,129.2684352
3159,3617,초등학교,명정초등학교,,본교,기존(원)교,공립,,052-247-1065,052-247-1125,http://www.us-mj.es.kr/,울산광역시 중구 태화동 733번지 명정초등학교,울산광역시,중구,,다운동,태화동,,0,733.0,,명정초등학교,3111011100,3111061000.0,"울산광역시 중구 명난로 115, (태화동,명정초등학교)",명난로,115.0,0.0,44437.0,1162119.555,1730001.624,129.2886377,35.55276137,407528.8592,330832.1028,"{'lat': 35.55282, 'lng': 129.2892223}",35.55282,129.2892223
3160,3618,초등학교,무룡초등학교,,본교,기존(원)교,공립,,052-292-3141,052-292-3147,http://www.muryong.es.kr,울산광역시 중구 약사동 762번지 무룡초등학교 사동 (약),울산광역시,중구,,약사동,약사동,,0,762.0,,무룡초등학교,3111011700,3111064000.0,"울산광역시 중구 약사로 50, 사동 (약사동,무룡초등학교)",약사로,50.0,0.0,44474.0,1166316.483,1731967.343,129.3353247,35.56978071,411718.2982,332820.3254,"{'lat': 35.5699379, 'lng': 129.3349786}",35.5699379,129.3349786
3161,3619,초등학교,백양초등학교,,본교,기존(원)교,공립,,052-210-6103,052-201-6199,http://www.baekyang.kr,울산광역시 중구 성안동 117-1번지 백양초등학교,울산광역시,중구,,성안동,성안동,,0,117.0,1.0,백양초등학교,3111010900,3111065000.0,"울산광역시 중구 성안8길 10-5, (성안동,백양초등학교)",성안8길,10.0,5.0,44417.0,1164863.66,1732754.297,129.3194603,35.57711573,410260.6054,333600.3628,"{'lat': 35.5772065, 'lng': 129.3199965}",35.5772065,129.3199965
3162,3620,초등학교,병영초등학교,,본교,기존(원)교,공립,,052-292-7995,052-297-5422,http://www.by.es.kr,울산광역시 중구 서동 311번지 병영초등학교,울산광역시,중구,,병영2동,서동,,0,311.0,,병영초등학교,3111011400,3111063000.0,"울산광역시 중구 병영성13길 2, (서동,병영초등학교)",병영성13길,2.0,0.0,44485.0,1167109.596,1732521.934,129.3441874,35.57464509,412509.0666,333379.2807,"{'lat': 35.5749721, 'lng': 129.3450909}",35.5749721,129.3450909
3163,3621,초등학교,복산초등학교,,본교,기존(원)교,공립,,052-245-1202,052-243-0107,http://www.poksan.es.kr,울산광역시 중구 복산동 571번지 복산초등학교,울산광역시,중구,,복산1동,복산동,,0,571.0,,복산초등학교,3111010300,3111054000.0,"울산광역시 중구 장춘로 151-5, (복산동,복산초등학교)",장춘로,151.0,5.0,44469.0,1165368.71,1730757.618,129.3246235,35.5590374,410776.108,331605.0593,"{'lat': 35.5593473, 'lng': 129.3245639}",35.5593473,129.3245639
3164,3622,초등학교,삼일초등학교,,본교,기존(원)교,공립,,052-294-0568,052-294-0566,http://samil-us.es.kr,울산광역시 중구 서동 40번지 삼일초등학교,울산광역시,중구,,병영2동,서동,,0,40.0,,삼일초등학교,3111011400,3111063000.0,"울산광역시 중구 동천5길 18-9, (서동,삼일초등학교)",동천5길,18.0,9.0,44481.0,1167256.086,1733348.495,129.3459742,35.58206922,412651.4412,334207.0821,"{'lat': 35.58223419999999, 'lng': 129.345494}",35.58223419999999,129.345494
3165,3623,초등학교,성안초등학교,,본교,기존(원)교,공립,,052-244-3765,052-244-2952,http://ul-seongan.es.kr,울산광역시 중구 성안동 797-1번지 성안초등학교,울산광역시,중구,,성안동,성안동,,0,797.0,1.0,성안초등학교,3111010900,3111065000.0,"울산광역시 중구 함월14길 19, (성안동,성안초등학교)",함월14길,19.0,0.0,44422.0,1164249.458,1732637.947,129.3126613,35.57616929,409646.6289,333480.8204,"{'lat': 35.5762898, 'lng': 129.3122195}",35.5762898,129.3122195
3166,3624,초등학교,약사초등학교,,본교,기존(원)교,공립,,052-293-8643,052-293-8616,http://www.yaksa.es.kr,울산광역시 중구 약사동 707-2번지 약사초등학교 사동 (약),울산광역시,중구,,약사동,약사동,,0,707.0,2.0,약사초등학교,3111011700,3111064000.0,"울산광역시 중구 화합로 478, 사동 (약사동,약사초등학교)",화합로,478.0,0.0,44479.0,1166223.69,1731611.923,129.3342282,35.56659326,411627.2563,332464.2209,"{'lat': 35.5675895, 'lng': 129.3339275}",35.5675895,129.3339275
3167,3625,초등학교,양사초등학교,,본교,기존(원)교,공립,,052-244-6183,052-244-6195,http://yangsa-us.es.kr/,울산광역시 중구 교동 281번지 양사초등학교,울산광역시,중구,,중앙동,교동,,0,281.0,,양사초등학교,3111010700,3111058500.0,"울산광역시 중구 장춘로 95, (교동,양사초등학교)",장춘로,95.0,0.0,44468.0,1164899.051,1730516.497,129.3193946,35.55694271,410307.3936,331361.4069,"{'lat': 35.5574072, 'lng': 129.3189164}",35.5574072,129.3189164
3168,3626,초등학교,옥성초등학교,,본교,기존(원)교,공립,,052-298-5403,052-294-3331,http://www.okseong-us.es.kr/,울산광역시 중구 학성동 180-1번지 옥성초등학교,울산광역시,중구,,학성동,학성동,,0,180.0,1.0,옥성초등학교,3111010100,3111051000.0,"울산광역시 중구 옥교11길 50, (학성동,옥성초등학교)",옥교11길,50.0,0.0,44526.0,1166347.043,1730100.965,129.3352782,35.55295584,411758.363,330952.9852,"{'lat': 35.5528486, 'lng': 129.3345791}",35.5528486,129.3345791
3169,3627,초등학교,외솔초등학교,,본교,기존(원)교,공립,,052-290-1093,052-296-2299,http://www.oesol.es.kr/,울산광역시 중구 서동 621번지,울산광역시,중구,,병영2동,서동,,0,621.0,,,3111011400,3111063000.0,"울산광역시 중구 종가로 700, (서동)",종가로,700.0,0.0,44550.0,1166909.794,1733503.059,129.3421859,35.5835206,412304.1561,334359.9778,"{'lat': 35.5794049, 'lng': 129.3430649}",35.5794049,129.3430649
3170,3628,초등학교,우정초등학교,,본교,기존(원)교,공립,,052-243-9641,052-245-5283,http://www.u-jeong.kr,울산광역시 중구 우정동 707번지 우정초등학교,울산광역시,중구,,우정동,우정동,,0,707.0,,우정초등학교,3111010800,3111059000.0,"울산광역시 중구 평동길 40, (우정동,우정초등학교)",평동길,40.0,0.0,44464.0,1163854.891,1730759.616,129.3079284,35.559307,409261.3757,331599.3651,"{'lat': 35.5602638, 'lng': 129.3070537}",35.5602638,129.3070537
3171,3629,초등학교,울산초등학교,,본교,기존(원)교,공립,,052-244-7674,052-244-9291,http://www.ulsan.es.kr,울산광역시 중구 유곡동 263번지,울산광역시,중구,,태화동,유곡동,,0,263.0,,,3111011000,3111060000.0,"울산광역시 중구 종가5길 30, (유곡동)",종가5길,30.0,0.0,44540.0,1163123.176,1731036.625,129.2999142,35.56192422,408527.8169,331872.8197,"{'lat': 35.5619534, 'lng': 129.2995838}",35.5619534,129.2995838
3172,3630,초등학교,태화초등학교,,본교,기존(원)교,공립,,052-246-1501,052-246-1503,http://tae-hwa.es.kr,울산광역시 중구 유곡동 101-1번지 태화초등학교,울산광역시,중구,,태화동,유곡동,,0,101.0,1.0,태화초등학교,3111011000,3111060000.0,"울산광역시 중구 평동길 25, (유곡동,태화초등학교)",평동길,25.0,0.0,44466.0,1163705.738,1730700.731,129.3062715,35.55880098,409112.4332,331539.6862,"{'lat': 35.5587329, 'lng': 129.3061023}",35.5587329,129.3061023
3173,3631,초등학교,평산초등학교,,본교,기존(원)교,공립,,052-297-7362,052-296-4780,http://www.ps.es.kr/,울산광역시 중구 약사동 612-8번지 평산초등학교 사동 (약),울산광역시,중구,,약사동,약사동,,0,612.0,8.0,평산초등학교,3111011700,3111064000.0,"울산광역시 중구 평산로 25, 사동 (약사동,평산초등학교)",평산로,25.0,0.0,44473.0,1166548.418,1731905.345,129.3378702,35.569183,411950.6872,332759.4696,"{'lat': 35.56918, 'lng': 129.3379395}",35.56918,129.3379395
3174,3632,초등학교,학성초등학교,,본교,기존(원)교,공립,,052-216-7008,052-293-9630,http://www.hakseong.es.kr,울산광역시 중구 반구동 270-1번지 학성초등학교,울산광역시,중구,,반구2동,반구동,,0,270.0,1.0,학성초등학교,3111011800,3111053000.0,"울산광역시 중구 해오름1길 15, (반구동,학성초등학교)",해오름1길,15.0,0.0,44515.0,1167010.995,1730939.452,129.3427731,35.56040053,412418.4513,331795.3487,"{'lat': 35.560085, 'lng': 129.342303}",35.560085,129.342303
3175,3633,초등학교,함월초등학교,,본교,기존(원)교,공립,,052-297-1221,052-281-2660,http://www.hamwol.es.kr/,울산광역시 중구 복산동 504번지 함월초등학교,울산광역시,중구,,복산1동,복산동,,0,504.0,,함월초등학교,3111010300,3111054000.0,"울산광역시 중구 학성1길 25, (복산동,함월초등학교)",학성1길,25.0,0.0,44517.0,1165803.073,1730744.111,129.3294111,35.55884306,411210.7988,331593.7519,"{'lat': 35.5590766, 'lng': 129.3299819}",35.5590766,129.3299819
3176,3634,초등학교,강남초등학교,,본교,기존(원)교,공립,,052-220-6300,052-268-1814,http://www.kangnam.es.kr,울산광역시 남구 달동 633-9번지 강남초등학교,울산광역시,남구,,달동,달동,,0,633.0,9.0,강남초등학교,3114010500,3114056000.0,"울산광역시 남구 중앙로166번길 51, (달동,강남초등학교)",중앙로166번길,51.0,0.0,44692.0,1164926.533,1728353.979,129.3192573,35.53744938,410345.8797,329197.7384,"{'lat': 35.53790559999999, 'lng': 129.3189699}",35.53790559999999,129.3189699
3177,3635,초등학교,개운초등학교,,본교,기존(원)교,공립,,052-240-9900,052-257-1784,http://www.gaeun-us.es.kr/,울산광역시 남구 선암동 559-11번지 개운초등학교,울산광역시,남구,,선암동,선암동,,0,559.0,11.0,개운초등학교,3114010900,3114064000.0,"울산광역시 남구 두왕로106번길 28-6, (선암동,개운초등학교)",두왕로106번길,28.0,6.0,44774.0,1164264.232,1725692.139,129.3114156,35.51357049,409696.7013,326530.9467,"{'lat': 35.5133251, 'lng': 129.3119713}",35.5133251,129.3119713
