,연번,학교종류,학교명,학교명(영문),본분교,학교상태,설립,남여공학,전화번호,팩스번호,홈페이지,지번주소,표준일차명,표준이차명,표준삼차명,행정동명,법정동명,리명,산 구분,주번지,부번지,표준건물명,법정동코드,행정동코드,새주소,길이름,건물주번,건물부번,우편번호,UTM-K_X좌표,UTM-K_Y좌표,WGS84_X좌표,WGS84_Y좌표,TM60_X좌표,TM60_Y좌표,lat_lng,latitude,longitude
3178,3636,초등학교,격동초등학교,,본교,기존(원)교,공립,,052-227-5706,052-227-5708,http://uskd.es.kr,울산광역시 남구 옥동 259번지 격동초등학교,울산광역시,남구,,옥동,옥동,,0,259.0,,격동초등학교,3114010200,3114060000.0,"울산광역시 남구 문수로344번길 4, (옥동,격동초등학교)",문수로344번길,4.0,0.0,44662.0,1162360.151,1727944.202,129.2908786,35.53418006,407780.0506,328774.6815,"{'lat': 35.5337874, 'lng': 129.290076}",35.5337874,129.290076
3179,3637,초등학교,남산초등학교,,본교,기존(원)교,공립,,052-267-2267,052-267-0660,http://uns.es.kr,울산광역시 남구 옥동 1396번지 남산초등학교,울산광역시,남구,,옥동,옥동,,0,1396.0,,남산초등학교,3114010200,3114060000.0,"울산광역시 남구 거마로 17, (옥동,남산초등학교)",거마로,17.0,0.0,44648.0,1162810.194,1728145.25,129.2958809,35.53591813,408229.3402,328978.1342,"{'lat': 35.5370442, 'lng': 129.2958888}",35.5370442,129.2958888
3180,3638,초등학교,대현초등학교,,본교,기존(원)교,공립,,052-220-1572,052-220-1578,http://daehyun.es.kr,울산광역시 남구 야음동 687-2번지 대현초등학교,울산광역시,남구,,대현동,야음동,,0,687.0,2.0,대현초등학교,3114010800,3114062500.0,"울산광역시 남구 수암로 165-3, (야음동,대현초등학교)",수암로,165.0,3.0,44736.0,1165474.27,1727241.9,129.3250694,35.52733598,410899.5925,328087.777,"{'lat': 35.5279302, 'lng': 129.3250222}",35.5279302,129.3250222
3181,3639,초등학교,도산초등학교,,본교,기존(원)교,공립,,052-210-1500,052-271-2392,http://i-ds.es.kr,울산광역시 남구 야음동 540번지 도산초등학교,울산광역시,남구,,대현동,야음동,,0,540.0,,도산초등학교,3114010800,3114062500.0,"울산광역시 남구 번영로54번길 25, (야음동,도산초등학교)",번영로54번길,25.0,0.0,44758.0,1166230.9,1727545.049,129.3334729,35.52994142,411655.1348,328394.9497,"{'lat': 35.5307401, 'lng': 129.3334688}",35.5307401,129.3334688
3182,3640,초등학교,동백초등학교,,본교,기존(원)교,공립,,052-227-6438,052-227-6215,http://usdb.es.kr,울산광역시 남구 달동 194-1번지 동백초등학교,울산광역시,남구,,달동,달동,,0,194.0,1.0,동백초등학교,3114010500,3114056000.0,"울산광역시 남구 신정로 6, (달동,동백초등학교)",신정로,6.0,0.0,44725.0,1165303.14,1727806.963,129.3232981,35.53245691,410725.49,328652.3086,"{'lat': 35.5331007, 'lng': 129.3237752}",35.5331007,129.3237752
3183,3641,초등학교,동평초등학교,,본교,기존(원)교,공립,,052-261-2371,052-261-2372,http://www.dp.es.kr,울산광역시 남구 달동 119-9번지 동평초등학교,울산광역시,남구,,달동,달동,,0,119.0,9.0,동평초등학교,3114010500,3114056000.0,"울산광역시 남구 도산로77번길 13-14, (달동,동평초등학교)",도산로77번길,13.0,14.0,44725.0,1165433.162,1727850.392,129.3247404,35.5328266,410855.3693,328696.4234,"{'lat': 35.5328508, 'lng': 129.3254417}",35.5328508,129.3254417
3184,3642,초등학교,백합초등학교,,본교,기존(원)교,공립,,052-228-7974,052-228-7908,http://www.paekhap.es.kr,울산광역시 남구 삼산동 1533번지 백합초등학교,울산광역시,남구,,삼산동,삼산동,,0,1533.0,,백합초등학교,3114010600,3114057000.0,"울산광역시 남구 돋질로339번길 16, (삼산동,백합초등학교)",돋질로339번길,16.0,0.0,44709.0,1167000.666,1729275.077,129.3423158,35.54540302,412416.5736,330129.9243,"{'lat': 35.5457711, 'lng': 129.3431025}",35.5457711,129.3431025
3185,3643,초등학교,삼산초등학교,,본교,기존(원)교,공립,,052-260-4782,052-260-4764,http://www.samsan.es.kr,울산광역시 남구 삼산동 176-12번지 19,울산광역시,남구,,삼산동,삼산동,,0,176.0,12.0,,3114010600,3114057000.0,"울산광역시 남구 남중로 108, (삼산동)",남중로,108.0,0.0,44711.0,1167553.045,1729130.633,129.3483769,35.54400806,412970.018,329988.1997,"{'lat': 35.5437722, 'lng': 129.3505621}",35.5437722,129.3505621
3186,3644,초등학교,삼신초등학교,,본교,기존(원)교,공립,,052-257-0439,052-268-1231,http://www.samshin.es.kr,울산광역시 남구 달동 1322-9번지 영유아플라자 25,울산광역시,남구,,삼산동,달동,,0,1322.0,9.0,영유아플라자,3114010500,3114057000.0,"울산광역시 남구 돋질로 251, (달동,영유아플라자)",돋질로,251.0,0.0,44701.0,1166098.573,1729058.669,129.3323243,35.54360436,411515.0404,329908.803,"{'lat': 35.5436435, 'lng': 129.3323749}",35.5436435,129.3323749
3187,3645,초등학교,삼호초등학교,,본교,기존(원)교,공립,,052-277-1211,052-247-7140,http://www.samho.es.kr,울산광역시 남구 무거동 292-5번지 삼호초등학교,울산광역시,남구,,삼호동,무거동,,0,292.0,5.0,삼호초등학교,3114010100,3114058500.0,"울산광역시 남구 북부순환도로19번길 8, (무거동,삼호초등학교)",북부순환도로19번길,8.0,0.0,44629.0,1160004.813,1729889.159,129.2652939,35.5520916,405413.4354,330708.8249,"{'lat': 35.5524862, 'lng': 129.2650023}",35.5524862,129.2650023
3188,3646,초등학교,선암초등학교,,본교,기존(원)교,공립,,052-272-7576,052-275-1160,http://sun-am.es.kr/,울산광역시 남구 선암동 180번지 선암초등학교,울산광역시,남구,,선암동,선암동,,0,180.0,,선암초등학교,3114010900,3114064000.0,"울산광역시 남구 산업로325번길 4, (선암동,선암초등학교)",산업로325번길,4.0,0.0,44771.0,1166708.348,1725745.451,129.3383666,35.51364327,412142.0075,326596.699,"{'lat': 35.5145476, 'lng': 129.337691}",35.5145476,129.337691
3189,3647,초등학교,수암초등학교,,본교,기존(원)교,공립,,052-271-7948,052-271-7949,http://ulsan-suam.es.kr,울산광역시 남구 신정동 951-8번지 수암초등학교,울산광역시,남구,,신정4동,신정동,,0,951.0,8.0,수암초등학교,3114010400,3114054000.0,"울산광역시 남구 중앙로 47, (신정동,수암초등학교)",중앙로,47.0,0.0,44743.0,1164795.334,1727053.311,129.3175463,35.52574946,410221.2086,327895.6277,"{'lat': 35.5257959, 'lng': 129.3170538}",35.5257959,129.3170538
3190,3648,초등학교,신복초등학교,,본교,기존(원)교,공립,,052-222-6274,052-222-6273,http://sinbok.es.kr,울산광역시 남구 무거동 810번지 신복초등학교,울산광역시,남구,,무거동,무거동,,0,810.0,,신복초등학교,3114010100,3114059500.0,"울산광역시 남구 신복로 74, (무거동,신복초등학교)",신복로,74.0,0.0,44605.0,1159041.393,1729591.767,129.2546108,35.54956652,404450.9576,330406.3624,"{'lat': 35.5498885, 'lng': 129.2539976}",35.5498885,129.2539976
3191,3649,초등학교,신정초등학교,,본교,기존(원)교,공립,,052-257-8148,052-257-8328,http://usj.es.kr,울산광역시 남구 신정동 1245번지 신정초등학교,울산광역시,남구,,신정1동,신정동,,0,1245.0,,신정초등학교,3114010400,3114051000.0,"울산광역시 남구 봉월로67번길 16, (신정동,신정초등학교)",봉월로67번길,16.0,0.0,44650.0,1163518.514,1728451.527,129.3037524,35.53856176,408936.5254,329288.1918,"{'lat': 35.5390996, 'lng': 129.3031658}",35.5390996,129.3031658
3192,3650,초등학교,야음초등학교,,본교,기존(원)교,공립,,052-265-4988,052-269-2051,http://yaum.es.kr/,울산광역시 남구 야음동 865-4번지 야음초등학교,울산광역시,남구,,대현동,야음동,,0,865.0,4.0,야음초등학교,3114010800,3114062500.0,"울산광역시 남구 산업로355번길 111, (야음동,야음초등학교)",산업로355번길,111.0,0.0,44772.0,1165959.674,1726542.324,129.3302775,35.52095025,411388.8395,327390.2473,"{'lat': 35.5212689, 'lng': 129.3295527}",35.5212689,129.3295527
3193,3651,초등학교,여천초등학교,,본교,기존(원)교,공립,,052-269-2052,052-275-7319,http://uyc.es.kr,울산광역시 남구 야음동 256번지 여천초등학교,울산광역시,남구,,야음장생포동,야음동,,0,256.0,,여천초등학교,3114010800,3114067000.0,"울산광역시 남구 여천로 31, (야음동,여천초등학교)",여천로,31.0,0.0,44761.0,1166589.007,1726903.901,129.3372891,35.52410329,412016.7132,327755.2364,"{'lat': 35.5248519, 'lng': 129.3367742}",35.5248519,129.3367742
3194,3652,초등학교,옥동초등학교,,본교,기존(원)교,공립,,052-269-0915,052-267-0387,http://okdong.es.kr/,울산광역시 남구 옥동 157-3번지 옥동초등학교,울산광역시,남구,,옥동,옥동,,0,157.0,3.0,옥동초등학교,3114010200,3114060000.0,"울산광역시 남구 문수로 401, (옥동,옥동초등학교)",문수로,401.0,0.0,44653.0,1162953.31,1727960.725,129.2974218,35.53423164,408373.478,328794.2265,"{'lat': 35.5345369, 'lng': 129.2968776}",35.5345369,129.2968776
3195,3653,초등학교,옥산초등학교,,본교,기존(원)교,공립,,052-223-5166,052-223-5175,http://www.us-oksan.es.kr,울산광역시 남구 무거동 480번지 옥산초등학교,울산광역시,남구,,무거동,무거동,,0,480.0,,옥산초등학교,3114010100,3114059500.0,"울산광역시 남구 옥현로60번길 7, (무거동,옥산초등학교)",옥현로60번길,7.0,0.0,44614.0,1159783.958,1728705.295,129.2626247,35.54145785,405198.4653,329523.1387,"{'lat': 35.542348, 'lng': 129.262614}",35.542348,129.262614
3196,3654,초등학교,옥서초등학교,,본교,기존(원)교,공립,,052-266-9663,052-266-9665,http://www.okseo.es.kr/,울산광역시 남구 옥동 638번지 옥서초등학교,울산광역시,남구,,옥동,옥동,,0,638.0,,옥서초등학교,3114010200,3114060000.0,"울산광역시 남구 법대로14번길 19, (옥동,옥서초등학교)",법대로14번길,19.0,0.0,44643.0,1161873.224,1728290.156,129.2855791,35.5373775,407291.0773,329118.3671,"{'lat': 35.5381741, 'lng': 129.2855615}",35.5381741,129.2855615
3197,3655,초등학교,옥현초등학교,,본교,기존(원)교,공립,,052-247-8744,052-247-8746,http://www.okhyen.or.kr,울산광역시 남구 무거동 1218번지 옥현초등학교,울산광역시,남구,,삼호동,무거동,,0,1218.0,,옥현초등학교,3114010100,3114058500.0,"울산광역시 남구 눌재로 21, (무거동,옥현초등학교)",눌재로,21.0,0.0,44627.0,1161207.784,1729672.471,129.2785171,35.54994374,406618.22,330498.1216,"{'lat': 35.549709, 'lng': 129.2777234}",35.549709,129.2777234
3198,3656,초등학교,용연초등학교,,본교,기존(원)교,공립,,052-256-8681,052-256-8683,http://www.yong-yeon.es.kr,울산광역시 남구 야음동 789-11번지 야음교육단지,울산광역시,남구,,대현동,야음동,,0,789.0,11.0,야음교육단지,3114010800,3114062500.0,"울산광역시 남구 수암로 164, (야음동,야음교육단지)",수암로,164.0,0.0,44751.0,1165440.866,1727128.392,129.324678,35.52631861,410866.7453,327974.0311,"{'lat': 35.5254406, 'lng': 129.3248625}",35.5254406,129.3248625
3199,3658,초등학교,울산중앙초등학교,,본교,기존(원)교,공립,,052-268-2650,052-273-9765,http://www.ulsan-jungang.es.kr,울산광역시 남구 신정동 586-13번지 번길34,울산광역시,남구,,신정3동,신정동,,0,586.0,13.0,,3114010400,3114053000.0,"울산광역시 남구 돋질로 91, (신정동)",돋질로,91.0,0.0,44690.0,1164593.418,1728521.962,129.3156186,35.53901862,410011.7123,329364.1287,"{'lat': 35.5390628, 'lng': 129.3154769}",35.5390628,129.3154769
3200,3659,초등학교,월계초등학교,,본교,기존(원)교,공립,,052-221-6086,052-221-6090,http://uswg.es.kr/,울산광역시 남구 무거동 488-11번지 월계초등학교,울산광역시,남구,,무거동,무거동,,0,488.0,11.0,월계초등학교,3114010100,3114059500.0,"울산광역시 남구 옥현로 12, (무거동,월계초등학교)",옥현로,12.0,0.0,44615.0,1159388.468,1728417.697,129.2582072,35.5389296,404804.2017,329233.3624,"{'lat': 35.538395, 'lng': 129.2582145}",35.538395,129.2582145
3201,3660,초등학교,월봉초등학교,,본교,기존(원)교,공립,,052-227-4954,052-268-0266,http://www.wolbong.es.kr,울산광역시 남구 신정동 255-12번지 10,울산광역시,남구,,신정5동,신정동,,0,255.0,12.0,,3114010400,3114055000.0,"울산광역시 남구 팔등로 115, (신정동)",팔등로,115.0,0.0,44681.0,1164864.483,1729417.812,129.3187897,35.54704704,410278.3878,330261.8905,"{'lat': 35.5469992, 'lng': 129.3187419}",35.5469992,129.3187419
3202,3661,초등학교,월평초등학교,,본교,기존(원)교,공립,,052-275-9422,052-268-4291,http://www.wp.es.kr,울산광역시 남구 신정동 791-9번지 월평초등학교 월평체육관,울산광역시,남구,,신정4동,신정동,,0,791.0,9.0,월평초등학교,3114010400,3114054000.0,"울산광역시 남구 신남로95번길 15, (신정동,월평초등학교)",신남로95번길,15.0,0.0,44742.0,1164232.52,1727493.501,129.3114309,35.52980987,409655.823,328333.2211,"{'lat': 35.529462, 'lng': 129.3121097}",35.529462,129.3121097
3203,3662,초등학교,장생포초등학교,,본교,기존(원)교,공립,,052-268-8882,052-265-5304,http://jsp.es.kr,울산광역시 남구 장생포동 329-1번지 장생포초등학교,울산광역시,남구,,야음장생포동,장생포동,,0,329.0,1.0,장생포초등학교,3114011800,3114067000.0,"울산광역시 남구 장생포고래로125번길 5, (장생포동,장생포초등학교)",장생포고래로125번길,5.0,0.0,44780.0,1169487.106,1724575.249,129.3687503,35.50262677,414928.3746,325439.9002,"{'lat': 35.5037161, 'lng': 129.3682163}",35.5037161,129.3682163
3204,3663,초등학교,청솔초등학교,,본교,기존(원)교,공립,,052-708-8090,052-780-8098,http://cheongsol.es.kr,울산광역시 남구 달동 813번지 청솔초등학교,울산광역시,남구,,달동,달동,,0,813.0,,청솔초등학교,3114010500,3114056000.0,"울산광역시 남구 삼산로94번길 20, (달동,청솔초등학교)",삼산로94번길,20.0,0.0,44722.0,1164869.264,1727865.985,129.3185266,35.53306107,410291.0551,328709.1622,"{'lat': 35.5331191, 'lng': 129.3176746}",35.5331191,129.3176746
3205,3664,초등학교,남목초등학교,,본교,기존(원)교,공립,,052-235-7952,052-235-3604,http://nammok.es.kr/,울산광역시 동구 서부동 370번지 남목초등학교,울산광역시,동구,,남목1동,서부동,,0,370.0,,남목초등학교,3117010800,3117058000.0,"울산광역시 동구 옥류로 33, (서부동,남목초등학교)",옥류로,33.0,0.0,44008.0,1174586.189,1729000.696,129.4258972,35.54162315,420008.0688,329893.9186,"{'lat': 35.5422982, 'lng': 129.4250662}",35.5422982,129.4250662
3206,3665,초등학교,녹수초등학교,,본교,기존(원)교,공립,,052-235-6615,052-252-4544,http://noksu.es.kr,울산광역시 동구 서부동 257-10번지 녹수초등학교,울산광역시,동구,,남목2동,서부동,,0,257.0,10.0,녹수초등학교,3117010800,3117059000.0,"울산광역시 동구 봉수로 545, (서부동,녹수초등학교)",봉수로,545.0,0.0,44018.0,1174874.357,1727820.46,129.4288198,35.53093663,420302.408,328714.429,"{'lat': 35.5308807, 'lng': 129.4285988}",35.5308807,129.4285988
3207,3666,초등학교,동부초등학교,,본교,기존(원)교,공립,,052-252-0775,052-236-4882,http://usdongbu.es.kr/,울산광역시 동구 동부동 676번지 동부초등학교,울산광역시,동구,,남목3동,동부동,,0,676.0,,동부초등학교,3117010700,3117060000.0,"울산광역시 동구 남목13길 23, (동부동,동부초등학교)",남목13길,23.0,0.0,44004.0,1174822.675,1729338.039,129.4285774,35.54462143,420242.985,330232.6682,"{'lat': 35.545379, 'lng': 129.4278762}",35.545379,129.4278762
3208,3667,초등학교,명덕초등학교,,본교,기존(원)교,공립,,052-252-0124,052-235-2990,http://myeongdeok-us.es.kr,울산광역시 동구 일산동 433번지 명덕초등학교,울산광역시,동구,,일산동,일산동,,0,433.0,,명덕초등학교,3117010300,3117052000.0,"울산광역시 동구 진성14길 15, (일산동,명덕초등학교)",진성14길,15.0,0.0,44054.0,1174597.021,1724988.266,129.4251526,35.50546301,420039.2853,325879.1044,"{'lat': 35.506073, 'lng': 129.4244675}",35.506073,129.4244675
3209,3668,초등학교,문현초등학교,,본교,기존(원)교,공립,,052-233-9844,052-233-9858,http://www.munhyeon.es.kr/,울산광역시 동구 방어동 999번지 문현초등학교,울산광역시,동구,,방어동,방어동,,0,999.0,,문현초등학교,3117010100,3117051000.0,"울산광역시 동구 꽃바위6길 25, (방어동,문현초등학교)",꽃바위6길,25.0,0.0,44104.0,1173666.347,1722201.907,129.4143,35.48051659,419122.1861,323086.3306,"{'lat': 35.4809697, 'lng': 129.4139626}",35.4809697,129.4139626
3210,3669,초등학교,미포초등학교,,본교,기존(원)교,공립,,052-235-6153,052-235-4844,http://www.mipo.es.kr,울산광역시 동구 일산동 438번지 미포초등학교,울산광역시,동구,,일산동,일산동,,0,438.0,,미포초등학교,3117010300,3117052000.0,"울산광역시 동구 진성15길 35, (일산동,미포초등학교)",진성15길,35.0,0.0,44054.0,1174340.07,1725080.81,129.4223407,35.50634215,419781.7079,325970.4008,"{'lat': 35.5063648, 'lng': 129.4218565}",35.5063648,129.4218565
3211,3670,초등학교,방어진초등학교,,본교,기존(원)교,공립,,052-251-2052,052-235-4513,http://www.bangeojin.es.kr,"울산광역시 동구 방어동 146번지 방어진초등학교,방어진초등학교병설유치원",울산광역시,동구,,방어동,방어동,,0,146.0,,"방어진초등학교,방어진초등학교병설유치원",3117010100,3117051000.0,"울산광역시 동구 꽃바위로 341, (방어동,방어진초등학교,방어진초등학교병설유치원)",꽃바위로,341.0,0.0,44097.0,1174623.273,1722939.749,129.4250014,35.48699798,420075.9493,323829.4749,"{'lat': 35.4875802, 'lng': 129.4246559}",35.4875802,129.4246559
3212,3671,초등학교,상진초등학교,,본교,기존(원)교,공립,,052-234-7012,052-235-9314,http://www.sangjin.es.kr,울산광역시 동구 화정동 894번지 상진초등학교,울산광역시,동구,,화정동,화정동,,0,894.0,,상진초등학교,3117010200,3117053000.0,"울산광역시 동구 봉수로 50, (화정동,상진초등학교)",봉수로,50.0,0.0,44085.0,1173947.363,1723480.783,129.4176699,35.49199221,419396.8837,324367.4088,"{'lat': 35.4918851, 'lng': 129.4182121}",35.4918851,129.4182121
3213,3672,초등학교,서부초등학교,,본교,기존(원)교,공립,,052-235-3964,052-236-5895,http://www.seoboo.es.kr,울산광역시 동구 서부동 238-13번지 서부초등학교,울산광역시,동구,,남목2동,서부동,,0,238.0,13.0,서부초등학교,3117010800,3117059000.0,"울산광역시 동구 봉수로 457, (서부동,서부초등학교)",봉수로,457.0,0.0,44018.0,1174460.46,1727225.842,129.4241289,35.52565111,419891.2794,328117.3472,"{'lat': 35.5264645, 'lng': 129.4232383}",35.5264645,129.4232383
3214,3673,초등학교,양지초등학교,,본교,기존(원)교,공립,,052-252-9411,052-252-9644,http://usyj.es.kr,울산광역시 동구 화정동 853번지 양지초등학교,울산광역시,동구,,화정동,화정동,,0,853.0,,양지초등학교,3117010200,3117053000.0,"울산광역시 동구 양지6길 33, (화정동,양지초등학교)",양지6길,33.0,0.0,44074.0,1174294.734,1724061.72,129.4216223,35.49716648,419741.5175,324950.4615,"{'lat': 35.4969402, 'lng': 129.4211282}",35.4969402,129.4211282
3215,3674,초등학교,일산초등학교,,본교,기존(원)교,공립,,[phone],052-252-5948,http://is.es.kr/,울산광역시 동구 일산동 452번지 일산초등학교,울산광역시,동구,,일산동,일산동,,0,452.0,,일산초등학교,3117010300,3117052000.0,"울산광역시 동구 진성12길 11, (일산동,일산초등학교)",진성12길,11.0,0.0,44052.0,1174711.344,1724944.796,129.4264032,35.50505116,420153.8981,325836.1888,"{'lat': 35.5054115, 'lng': 129.425822}",35.5054115,129.425822
3216,3675,초등학교,전하초등학교,,본교,기존(원)교,공립,,052-230-7171,052-235-5242,http://www.jeonha.es.kr,울산광역시 동구 전하동 549-5번지 전하초등학교,울산광역시,동구,,전하1동,전하동,,0,549.0,5.0,전하초등학교,3117010400,3117055000.0,"울산광역시 동구 바드래길 55, (전하동,전하초등학교)",바드래길,55.0,0.0,44038.0,1174906.22,1726095.985,129.428799,35.51539084,420343.0478,326989.0668,"{'lat': 35.5154659, 'lng': 129.4277937}",35.5154659,129.4277937
3217,3676,초등학교,주전초등학교,,본교,기존(원)교,공립,,052-252-1767,052-252-9293,http://www.choojun.es.kr,울산광역시 동구 주전동 277번지 주전초등학교 (주전동),울산광역시,동구,,남목3동,주전동,,0,277.0,,주전초등학교,3117010600,3117060000.0,"울산광역시 동구 동해안로 575, (주전동,주전초등학교)",동해안로,575.0,0.0,44013.0,1177366.24,1730871.078,129.4569584,35.55798423,422780.3085,331779.5682,"{'lat': 35.5577392, 'lng': 129.4569009}",35.5577392,129.4569009
3218,3677,초등학교,화암초등학교,,본교,기존(원)교,공립,,052-201-9516,052-201-9517,http://hwaam.es.kr,울산광역시 동구 방어동 1150번지 화암초등학교,울산광역시,동구,,방어동,방어동,,0,1150.0,,화암초등학교,3117010100,3117051000.0,"울산광역시 동구 화문로 55, (방어동,화암초등학교)",화문로,55.0,0.0,44098.0,1173753.06,1722574.055,129.4153349,35.4838551,419207.0635,323459.1435,"{'lat': 35.4840805, 'lng': 129.4156568}",35.4840805,129.4156568
3219,3678,초등학교,화정초등학교,,본교,기존(원)교,공립,,052-233-4401,052-251-7685,http://www.us-hwajung.es.kr,울산광역시 동구 화정동 153번지 화정초등학교,울산광역시,동구,,대송동,화정동,,0,153.0,,화정초등학교,3117010200,3117054000.0,"울산광역시 동구 대송9길 55, (화정동,화정초등학교)",대송9길,55.0,0.0,44062.0,1174268.992,1724562.336,129.4214461,35.50168235,419713.2183,325451.2507,"{'lat': 35.5019895, 'lng': 129.4206975}",35.5019895,129.4206975
3220,3679,초등학교,화진초등학교,,본교,기존(원)교,공립,,052-235-7491,052-251-5905,http://hwajin-us.es.kr,울산광역시 동구 방어동 75번지 화진초등학교,울산광역시,동구,,방어동,방어동,,0,75.0,,화진초등학교,3117010100,3117051000.0,"울산광역시 동구 방어진순환도로 543, (방어동,화진초등학교)",방어진순환도로,543.0,0.0,44090.0,1174629.864,1723332.792,129.4251585,35.49053877,420080.5505,324222.7908,"{'lat': 35.4914409, 'lng': 129.4254891}",35.4914409,129.4254891
