,연번,학교종류,학교명,학교명(영문),본분교,학교상태,설립,남여공학,전화번호,팩스번호,홈페이지,지번주소,표준일차명,표준이차명,표준삼차명,행정동명,법정동명,리명,산 구분,주번지,부번지,표준건물명,법정동코드,행정동코드,새주소,길이름,건물주번,건물부번,우편번호,UTM-K_X좌표,UTM-K_Y좌표,WGS84_X좌표,WGS84_Y좌표,TM60_X좌표,TM60_Y좌표,lat_lng,latitude,longitude
3221,3680,초등학교,강동초등학교,,본교,기존(원)교,공립,,052-295-9939,052-295-4782,http://kang-dong.es.kr,울산광역시 북구 산하동  산 98-7번지 강동초등학교,울산광역시,북구,,강동동,산하동,,1,98.0,7.0,강동초등학교,3120011800,3120054000.0,"울산광역시 북구 화암4길 5, (산하동,강동초등학교)",화암4길,5.0,0.0,44264.0,1175262.009,1738864.299,129.4354872,35.63038887,420634.1304,339766.9558,"{'lat': 35.631299, 'lng': 129.435107}",35.631299,129.435107
3222,3681,초등학교,농서초등학교,,본교,기존(원)교,공립,,070-782-9190,052-295-1908,http://www.nongseo.es.kr,울산광역시 북구 달천동 1-19번지 농서초등학교,울산광역시,북구,,농소3동,달천동,,0,1.0,19.0,농서초등학교,3120010900,3120053000.0,"울산광역시 북구 가재길 57, (달천동,농서초등학교)",가재길,57.0,0.0,44205.0,1165754.576,1738834.214,129.330536,35.63175872,411121.1183,339688.4441,"{'lat': 35.6314781, 'lng': 129.330494}",35.6314781,129.330494
3223,3682,초등학교,농소초등학교,,본교,기존(원)교,공립,,052-295-4012,052-295-5171,http://www.nongso.es.kr,울산광역시 북구 호계동 858-1번지 농소초등학교,울산광역시,북구,,농소1동,호계동,,0,858.0,1.0,농소초등학교,3120010200,3120051000.0,"울산광역시 북구 호계로 192, (호계동,농소초등학교)",호계로,192.0,0.0,44229.0,1168072.593,1737738.255,129.3558951,35.62149054,413446.1031,338603.6298,"{'lat': 35.622063, 'lng': 129.356464}",35.622063,129.356464
3224,3683,초등학교,동대초등학교,,본교,기존(원)교,공립,,052-963-5001,052-297-7774,http://동대초등학교.한국/,울산광역시 북구 신천동 125번지 동대초등학교,울산광역시,북구,,농소2동,신천동,,0,125.0,,동대초등학교,3120010500,3120052000.0,"울산광역시 북구 신천로 36, (신천동,동대초등학교)",신천로,36.0,0.0,44220.0,1167420.675,1739916.292,129.349152,35.6412292,412782.7048,340779.6532,"{'lat': 35.6410884, 'lng': 129.3496308}",35.6410884,129.3496308
3225,3684,초등학교,동천초등학교,,본교,기존(원)교,공립,,052-286-2711,052-286-4204,http://dongchun-us.es.kr,울산광역시 북구 천곡동 381-4번지 동천초등학교,울산광역시,북구,,농소3동,천곡동,,0,381.0,4.0,동천초등학교,3120010800,3120053000.0,"울산광역시 북구 고래로 26, (천곡동,동천초등학교)",고래로,26.0,0.0,44203.0,1166755.154,1738819.239,129.3415779,35.63145537,412122.3719,339678.554,"{'lat': 35.631812, 'lng': 129.341243}",35.631812,129.341243
3226,3685,초등학교,매곡초등학교,,본교,기존(원)교,공립,,052-710-4474,052-282-5068,http://www.umg.es.kr,울산광역시 북구 매곡동 497번지 매곡초등학교,울산광역시,북구,,농소2동,매곡동,,0,497.0,,매곡초등학교,3120010300,3120052000.0,"울산광역시 북구 매곡1로 49, (매곡동,매곡초등학교)",매곡1로,49.0,0.0,44218.0,1167540.731,1740294.656,129.350556,35.64461858,412900.9053,341158.8562,"{'lat': 35.6442115, 'lng': 129.3501613}",35.6442115,129.3501613
3227,3686,초등학교,매산초등학교,,본교,기존(원)교,공립,,052-291-9032,052-291-9041,http://www.u-maesan.es.kr,울산광역시 북구 매곡동 334번지 매산초등학교,울산광역시,북구,,농소1동,매곡동,,0,334.0,,매산초등학교,3120010300,3120051000.0,"울산광역시 북구 매산로 53, (매곡동,매산초등학교)",매산로,53.0,0.0,44223.0,1168425.197,1740193.887,129.3602997,35.64356,413786.4153,341062.5314,"{'lat': 35.6442549, 'lng': 129.3605463}",35.6442549,129.3605463
3228,3687,초등학교,명촌초등학교,,본교,기존(원)교,공립,,052-289-9582,052-289-9584,http://myeongchon.es.kr,울산광역시 북구 명촌동 887-1번지 명촌초등학교,울산광역시,북구,,효문동,명촌동,,0,887.0,1.0,명촌초등학교,3120012000,3120056000.0,"울산광역시 북구 명촌10길 11, (명촌동,명촌초등학교)",명촌10길,11.0,0.0,44254.0,1168251.491,1730096.79,129.356279,35.55259662,413663.9745,330958.4862,"{'lat': 35.5530156, 'lng': 129.3569382}",35.5530156,129.3569382
3229,3688,초등학교,상안초등학교,,본교,기존(원)교,공립,,052-285-5088,052-285-5089,http://www.sangan.es.kr,울산광역시 북구 천곡동 434-1번지 상안초등학교,울산광역시,북구,,농소3동,천곡동,,0,434.0,1.0,상안초등학교,3120010800,3120053000.0,"울산광역시 북구 천곡남로 59, (천곡동,상안초등학교)",천곡남로,59.0,0.0,44202.0,1166132.206,1739101.77,129.3347596,35.63410646,411497.6121,339958.0828,"{'lat': 35.6341167, 'lng': 129.334188}",35.6341167,129.334188
3230,3689,초등학교,송정초등학교,,본교,기존(원)교,공립,,052-288-4624,052-289-5143,http://songjung-us.es.kr,울산광역시 북구 화봉동 427번지 송정초등학교,울산광역시,북구,,송정동,화봉동,,0,427.0,,송정초등학교,3120012500,3120057000.0,"울산광역시 북구 상방로 75, (화봉동,송정초등학교)",상방로,75.0,0.0,44240.0,1169077.331,1734367.542,129.3662786,35.59094316,414468.5966,335236.0034,"{'lat': 35.5914557, 'lng': 129.3657973}",35.5914557,129.3657973
3231,3690,초등학교,신천초등학교,,본교,기존(원)교,공립,,052-291-0953,052-291-0959,http://www.us-sincheon.es.kr,울산광역시 북구 신천동 316-4번지 신천초등학교,울산광역시,북구,,농소2동,신천동,,0,316.0,4.0,신천초등학교,3120010500,3120052000.0,"울산광역시 북구 호계로 349-7, (신천동,신천초등학교)",호계로,349.0,7.0,44221.0,1167306.823,1739091.821,129.347724,35.63381855,412672.9826,339954.109,"{'lat': 35.6337003, 'lng': 129.3474368}",35.6337003,129.3474368
3232,3691,초등학교,약수초등학교,,본교,기존(원)교,공립,,052-282-1291,052-295-7790,http://yaksu-us.es.kr,울산광역시 북구 중산동 1006번지 약수초등학교,울산광역시,북구,,농소2동,중산동,,0,1006.0,,약수초등학교,3120010600,3120052000.0,"울산광역시 북구 약수8길 50, (중산동,약수초등학교)",약수8길,50.0,0.0,44217.0,1166690.392,1740615.696,129.3412344,35.64765564,412048.4221,341475.7571,"{'lat': 35.6477263, 'lng': 129.3419091}",35.6477263,129.3419091
3233,3692,초등학교,연암초등학교,,본교,기존(원)교,공립,,052-288-4246,052-288-4247,http://yeonam.es.kr,울산광역시 북구 연암동 354번지 연암초등학교,울산광역시,북구,,효문동,연암동,,0,354.0,,연암초등학교,3120012200,3120056000.0,"울산광역시 북구 두부곡4길 35, (연암동,연암초등학교)",두부곡4길,35.0,0.0,44244.0,1169309.651,1733790.905,129.368721,35.58570693,414703.9893,334660.2016,"{'lat': 35.5862905, 'lng': 129.3692548}",35.5862905,129.3692548
3234,3693,초등학교,연암초등학교 효문분교,,분교장,기존(원)교,공립,,052-288-5605,052-287-8551,http://www.hyomun.es.kr,울산광역시 북구 효문동 767번지 효문초등학교,울산광역시,북구,,효문동,효문동,,0,767.0,,효문초등학교,3120012300,3120056000.0,"울산광역시 북구 송도길 84, (효문동,효문초등학교)",송도길,84.0,0.0,44252.0,1169370.775,1731613.416,129.3689393,35.56607343,414776.2221,332481.7129,"{'lat': 35.5669588, 'lng': 129.3686868}",35.5669588,129.3686868
3235,3694,초등학교,염포초등학교,,본교,기존(원)교,공립,,052-288-1510,052-288-1816,http://www.ympo.es.kr,울산광역시 북구 염포동 179번지 염포초등학교,울산광역시,북구,,염포동,염포동,,0,179.0,,염포초등학교,3120012700,3120059000.0,"울산광역시 북구 염포로 667, (염포동,염포초등학교)",염포로,667.0,0.0,44260.0,1171438.554,1727986.758,129.3909775,35.53303527,416863.6772,328863.3753,"{'lat': 35.5335476, 'lng': 129.3916186}",35.5335476,129.3916186
3236,3695,초등학교,울산양정초등학교,,본교,기존(원)교,공립,,052-289-2977,052-287-4349,http://uyj.es.kr,울산광역시 북구 양정동 470번지 양정초등학교,울산광역시,북구,,양정동,양정동,,0,470.0,,양정초등학교,3120012400,3120058000.0,"울산광역시 북구 양정2길 11, (양정동,양정초등학교)",양정2길,11.0,0.0,44260.0,1170955.223,1729300.797,129.3859262,35.54496051,416373.3794,330175.7525,"{'lat': 35.5454893, 'lng': 129.3862134}",35.5454893,129.3862134
3237,3696,초등학교,이화초등학교,,본교,기존(원)교,공립,,052-281-7451,052-281-7449,http://www.leehwa.es.kr,울산광역시 북구 중산동 710번지 이화초등학교,울산광역시,북구,,농소2동,중산동,,0,710.0,,이화초등학교,3120010600,3120052000.0,"울산광역시 북구 화정4길 40, (중산동,이화초등학교)",화정4길,40.0,0.0,44213.0,1166932.808,1742161.245,129.3442312,35.66154284,412283.1098,343023.4666,"{'lat': 35.661447, 'lng': 129.3442974}",35.661447,129.3442974
3238,3697,초등학교,중산초등학교,,본교,신설(원)교,공립,,052-973-5800,052-973-5870,http://usjs.es.kr/,울산광역시 북구 중산동 156번지,울산광역시,북구,,농소2동,중산동,,0,156.0,,,3120010600,3120052000.0,"울산광역시 북구 신천로 125-28, (중산동)",신천로,125.0,28.0,44215.0,1167672.655,1740859.226,129.35213,35.64968394,413030.0336,341724.4363,"{'lat': 35.6428989, 'lng': 129.3506784}",35.6428989,129.3506784
3239,3698,초등학교,천곡초등학교,,본교,기존(원)교,공립,,052-285-0005,052-285-0850,http://cheongok.es.kr,울산광역시 북구 천곡동 560-1번지 천곡초등학교,울산광역시,북구,,농소3동,천곡동,,0,560.0,1.0,천곡초등학교,3120010800,3120053000.0,"울산광역시 북구 천곡길 138, (천곡동,천곡초등학교)",천곡길,138.0,0.0,44200.0,1165698.392,1739649.196,129.3300833,35.63911266,411060.7516,340503.6268,"{'lat': 35.6396993, 'lng': 129.3304937}",35.6396993,129.3304937
3240,3699,초등학교,호계초등학교,,본교,기존(원)교,공립,,052-255-7400,052-282-6754,http://hogye-us.es.kr,울산광역시 북구 호계동 266번지 호계초등학교,울산광역시,북구,,농소1동,호계동,,0,266.0,,호계초등학교,3120010200,3120051000.0,"울산광역시 북구 동대13길 20, (호계동,호계초등학교)",동대13길,20.0,0.0,44227.0,1168137.364,1738624.954,129.3567948,35.62947023,413506.3994,339491.1901,"{'lat': 35.6300621, 'lng': 129.3566582}",35.6300621,129.3566582
3241,3700,초등학교,화봉초등학교,,본교,기존(원)교,공립,,052-965-3014,052-283-1686,http://www.us-hwabong.es.kr/index.jsp,울산광역시 북구 화봉동 1339번지 화봉초등학교,울산광역시,북구,,송정동,화봉동,,0,1339.0,,화봉초등학교,3120012500,3120057000.0,"울산광역시 북구 화산로 42, (화봉동,화봉초등학교)",화산로,42.0,0.0,44237.0,1169097.934,1734887.293,129.3666147,35.59562351,414486.5681,335756.172,"{'lat': 35.5957608, 'lng': 129.3673249}",35.5957608,129.3673249
3242,3701,초등학교,검단초등학교,,본교,기존(원)교,공립,,052-268-3956,052-266-1836,http://geomdan.es.kr,울산광역시 울주군 웅촌면 검단리 603-3번지 검단초등학교,울산광역시,울주군,,웅촌면,웅촌면,검단리,0,603.0,3.0,검단초등학교,3171034024,3171034000.0,"울산광역시 울주군 웅촌면 은현작동로 58, (검단초등학교)",은현작동로,58.0,0.0,44965.0,1152203.032,1719274.599,129.1772618,35.45765394,397660.945,320048.4357,"{'lat': 35.4577735, 'lng': 129.1778187}",35.4577735,129.1778187
3243,3702,초등학교,구영초등학교,,본교,기존(원)교,공립,,070-760-5000,052-211-8182,http://www.guyeong.es.kr/,울산광역시 울주군 범서읍 구영리 699번지 구영초등학교,울산광역시,울주군,,범서읍,범서읍,구영리,0,699.0,,구영초등학교,3171025927,3171025900.0,"울산광역시 울주군 범서읍 점촌1길 10, (구영초등학교)",점촌1길,10.0,0.0,44924.0,1157613.239,1732550.607,129.2394376,35.57646109,403006.923,333359.688,"{'lat': 35.5769828, 'lng': 129.2388125}",35.5769828,129.2388125
3244,3703,초등학교,굴화초등학교,,본교,기존(원)교,공립,,052-223-3162,052-223-3168,http://www.gulhwa.es.kr,울산광역시 울주군 범서읍 굴화리 52-3번지,울산광역시,울주군,,범서읍,범서읍,굴화리,0,52.0,3.0,,3171025924,3171025900.0,울산광역시 울주군 범서읍 굴화3길 30,굴화3길,30.0,0.0,44933.0,1159649.408,1730060.811,129.2614083,35.55369593,405056.9482,330878.7728,"{'lat': 35.5537621, 'lng': 129.2609064}",35.5537621,129.2609064
3245,3704,초등학교,덕신초등학교,,본교,기존(원)교,공립,,052-238-1294,052-238-1690,http://www.duksin.es.kr,울산광역시 울주군 온산읍 덕신리 612번지,울산광역시,울주군,,온산읍,온산읍,덕신리,0,612.0,,,3171025032,3171025000.0,울산광역시 울주군 온산읍 서영남1길 27,서영남1길,27.0,0.0,45003.0,1163939.989,1717112.309,129.3061109,35.43630067,409415.7817,317944.3555,"{'lat': 35.4373431, 'lng': 129.3057187}",35.4373431,129.3057187
3246,3705,초등학교,두동초등학교,,본교,기존(원)교,공립,,052-262-8892,052-262-8559,http://dudong.es.kr,울산광역시 울주군 두동면 구미리 650-1번지,울산광역시,울주군,,두동면,두동면,구미리,0,650.0,1.0,,3171036022,3171036000.0,울산광역시 울주군 두동면 대밀길 25,대밀길,25.0,0.0,44915.0,1154015.541,1741159.619,129.2013916,35.65461648,399363.3035,341955.4408,"{'lat': 35.6547266, 'lng': 129.2015035}",35.6547266,129.2015035
3247,3706,초등학교,두서초등학교,,본교,기존(원)교,공립,,052-262-6007,052-262-6856,http://duseo.es.kr,울산광역시 울주군 두서면 인보리 459-2번지,울산광역시,울주군,,두서면,두서면,인보리,0,459.0,2.0,,3171037028,3171037000.0,울산광역시 울주군 두서면 노서길 3,노서길,3.0,0.0,44912.0,1150186.96,1739835.083,129.1588669,35.64326887,395539.2387,340610.6352,"{'lat': 35.64306920000001, 'lng': 129.1584411}",35.64306920000001,129.1584411
3248,3707,초등학교,명산초등학교,,본교,기존(원)교,공립,,052-238-5567,052-238-2086,http://mes.es.kr/,울산광역시 울주군 서생면 명산리 495-1번지,울산광역시,울주군,,서생면,서생면,명산리,0,495.0,1.0,,3171031022,3171031000.0,울산광역시 울주군 서생면 화산발리로 60,화산발리로,60.0,0.0,45012.0,1163128.655,1707578.856,129.2952706,35.35051463,408652.2202,308401.1149,"{'lat': 35.3510868, 'lng': 129.2960338}",35.3510868,129.2960338
3249,3708,초등학교,무거초등학교,,본교,기존(원)교,공립,,052-249-8290,052-249-8222,http://muge.es.kr,울산광역시 울주군 범서읍 굴화리 230번지 무거초등학교,울산광역시,울주군,,범서읍,범서읍,굴화리,0,230.0,,무거초등학교,3171025924,3171025900.0,"울산광역시 울주군 범서읍 장검1길 46, (무거초등학교)",장검1길,46.0,0.0,44932.0,1158940.756,1729890.526,129.2535596,35.5522752,404348.7428,330704.7866,"{'lat': 35.5523588, 'lng': 129.2524875}",35.5523588,129.2524875
3250,3709,초등학교,문수초등학교,,본교,기존(원)교,공립,,052-249-9319,052-224-4724,http://munsu-us.es.kr,울산광역시 울주군 청량면 율리 390번지 청량초교문수분교,울산광역시,울주군,,청량면,청량면,율리,0,390.0,,청량초교문수분교,3171033028,3171033000.0,"울산광역시 울주군 청량면 청송길 8, (청량초교문수분교)",청송길,8.0,0.0,44959.0,1157806.681,1726156.128,129.2403255,35.51880035,403232.9668,326962.426,"{'lat': 35.5192031, 'lng': 129.2401345}",35.5192031,129.2401345
3251,3710,초등학교,반곡초등학교,,본교,기존(원)교,공립,,052-264-1649,052-264-6711,http://bangok.kr,울산광역시 울주군 언양읍 반곡리 709번지,울산광역시,울주군,,언양읍,언양읍,반곡리,0,709.0,,,3171025323,3171025300.0,울산광역시 울주군 언양읍 언동3길 42-3,언동3길,42.0,3.0,44935.0,1148619.33,1735313.152,129.1407253,35.6027508,393993.7153,336078.1055,"{'lat': 35.6033055, 'lng': 129.1414205}",35.6033055,129.1414205
3252,3711,초등학교,반천초등학교,,본교,기존(원)교,공립,,052-264-9422,052-264-6693,http://banchon.es.kr,울산광역시 울주군 언양읍 반천리 438번지,울산광역시,울주군,,언양읍,언양읍,반천리,0,438.0,,,3171025322,3171025300.0,울산광역시 울주군 언양읍 샘소3길 19,샘소3길,19.0,0.0,44936.0,1152506.252,1730133.72,129.1826428,35.55547845,397909.2286,330915.4273,"{'lat': 35.5563955, 'lng': 129.1831169}",35.5563955,129.1831169
3253,3712,초등학교,방기초등학교,,본교,기존(원)교,공립,,052-912-2200,055-372-1896,http://bangkee.es.kr,울산광역시 울주군 삼남면 방기리 117번지,울산광역시,울주군,,삼남면,삼남면,방기리,0,117.0,,,3171039024,3171039000.0,울산광역시 울주군 삼남면 하방로 56,하방로,56.0,0.0,44955.0,1144401.804,1724606.556,129.0922712,35.50687588,389828.1593,325343.9095,"{'lat': 35.5070487, 'lng': 129.0931736}",35.5070487,129.0931736
3254,3713,초등학교,범서초등학교,,본교,기존(원)교,공립,,052-211-8044,052-248-9825,http://www.beomseo.es.kr,울산광역시 울주군 범서읍 천상리 346번지 범서초등학교,울산광역시,울주군,,범서읍,범서읍,천상리,0,346.0,,범서초등학교,3171025922,3171025900.0,"울산광역시 울주군 범서읍 천상1길 7, (범서초등학교)",천상1길,7.0,0.0,44927.0,1156807.769,1731164.695,129.2302833,35.56409853,402208.0239,331968.8657,"{'lat': 35.5646327, 'lng': 129.2307508}",35.5646327,129.2307508
3255,3714,초등학교,삼동초등학교,,본교,기존(원)교,공립,,052-264-1175,052-264-3350,http://www.samdong-us.es.kr,울산광역시 울주군 삼동면 하잠리 953-2번지,울산광역시,울주군,,삼동면,삼동면,하잠리,0,953.0,2.0,,3171040026,3171040000.0,울산광역시 울주군 삼동면 삼동로 788,삼동로,788.0,0.0,44956.0,1150395.229,1726597.53,129.1587036,35.52393008,395814.9381,327366.4572,"{'lat': 35.5236929, 'lng': 129.1592665}",35.5236929,129.1592665
3256,3715,초등학교,삼정초등학교,,본교,기존(원)교,공립,,052-277-4256,052-277-4257,http://samjeong.es.kr,울산광역시 울주군 청량면 삼정리 786-2번지,울산광역시,울주군,,청량면,청량면,삼정리,0,786.0,2.0,,3171033027,3171033000.0,울산광역시 울주군 청량면 삼정로 36,삼정로,36.0,0.0,44961.0,1157235.755,1723078.018,129.2334354,35.4911494,402677.327,323879.6063,"{'lat': 35.490894, 'lng': 129.2336788}",35.490894,129.2336788
3257,3716,초등학교,삼평초등학교,,본교,기존(원)교,공립,,052-239-4097,052-238-0798,http://samp.es.kr/,울산광역시 울주군 온산읍 삼평리 365번지,울산광역시,울주군,,온산읍,온산읍,삼평리,0,365.0,,,3171025022,3171025000.0,울산광역시 울주군 온산읍 삼평길 200,삼평길,200.0,0.0,45008.0,1165502.882,1713752.521,129.3226391,35.40576272,410996.6263,314590.4783,"{'lat': 35.4063013, 'lng': 129.3228918}",35.4063013,129.3228918
3258,3717,초등학교,상북초등학교,,본교,기존(원)교,공립,,052-254-6543,052-254-6556,http://www.sangbuk.es.kr,울산광역시 울주군 상북면 산전리 473-1번지,울산광역시,울주군,,상북면,상북면,산전리,0,473.0,1.0,,3171038023,3171038000.0,울산광역시 울주군 상북면 도동신리로 35,도동신리로,35.0,0.0,44902.0,1144408.569,1734021.258,129.0940248,35.59173078,389787.0994,334764.0496,"{'lat': 35.5916509, 'lng': 129.0932633}",35.5916509,129.0932633
3259,3718,초등학교,상북초등학교소호분교,,분교장,기존(원)교,공립,,052-264-1880,052-254-0205,http://www.soho1880.es.kr,울산광역시 울주군 상북면 소호리 376-3번지 소호분교장,울산광역시,울주군,,상북면,상북면,소호리,0,376.0,3.0,,3171038033,3171038000.0,울산광역시 울주군 상북면 소호당리길 1,소호당리길,1.0,0.0,44900.0,1143560.233,1742694.83,129.0862078,35.67002949,388894.126,343438.2762,"{'lat': 35.6707275, 'lng': 129.0860188}",35.6707275,129.0860188
3260,3719,초등학교,서생초등학교,,본교,기존(원)교,공립,,052-710-3425,052-239-0921,http://seosaeng.es.kr,울산광역시 울주군 서생면 신암리 223번지 서생초등학교,울산광역시,울주군,,서생면,서생면,신암리,0,223.0,,서생초등학교,3171031021,3171031000.0,"울산광역시 울주군 서생면 신암해안길 58, (서생초등학교)",신암해안길,58.0,0.0,45014.0,1165970.967,1707455.339,129.3265118,35.34893286,411496.8547,308291.8955,"{'lat': 35.3495114, 'lng': 129.3273911}",35.3495114,129.3273911
3261,3720,초등학교,성동초등학교,,본교,기존(원)교,공립,,052-710-3302,052-238-1139,http://ulsan-sd.es.kr,울산광역시 울주군 서생면 서생리 387번지 성동초등학교,울산광역시,울주군,,서생면,서생면,서생리,0,387.0,,성동초등학교,3171031027,3171031000.0,"울산광역시 울주군 서생면 진하길 7, (성동초등학교)",진하길,7.0,0.0,45013.0,1167283.636,1711459.85,129.341771,35.38480329,412790.0534,312305.4479,"{'lat': 35.3856741, 'lng': 129.3421943}",35.3856741,129.3421943
3262,3721,초등학교,언양초등학교,,본교,기존(원)교,공립,,052-262-0013,052-263-2070,http://www.eonyang.es.kr,울산광역시 울주군 언양읍 동부리 407-2번지 언양초등학교,울산광역시,울주군,,언양읍,언양읍,동부리,0,407.0,2.0,언양초등학교,3171025330,3171025300.0,"울산광역시 울주군 언양읍 북문8길 49, (언양초등학교)",북문8길,49.0,0.0,44939.0,1147347.195,1731867.617,129.1260582,35.57188684,392738.3664,332624.11,"{'lat': 35.5721728, 'lng': 129.1261549}",35.5721728,129.1261549
3263,3722,초등학교,영화초등학교,,본교,기존(원)교,공립,,052-255-7503,052-255-7591,http://www.yh2004.es.kr/,울산광역시 울주군 언양읍 서부리 291-10번지 영화초등학교,울산광역시,울주군,,언양읍,언양읍,서부리,0,291.0,10.0,영화초등학교,3171025331,3171025300.0,"울산광역시 울주군 언양읍 방천9길 33, (영화초등학교)",방천9길,33.0,0.0,44945.0,1146387.135,1731279.553,129.1153607,35.56672905,391780.7413,332030.8276,"{'lat': 35.5670928, 'lng': 129.1159325}",35.5670928,129.1159325
3264,3723,초등학교,온남초등학교,,본교,기존(원)교,공립,,052-237-1279,052-237-1290,http://www.onnam.es.kr,울산광역시 울주군 온양읍 대안리 250번지,울산광역시,울주군,,온양읍,온양읍,대안리,0,250.0,,,3171025622,3171025600.0,울산광역시 울주군 온양읍 화산발리로 734,화산발리로,734.0,0.0,44980.0,1162388.519,1713771.796,129.2883603,35.40644904,407880.3085,314593.995,"{'lat': 35.4059731, 'lng': 129.2888885}",35.4059731,129.2888885
