,연번,학교종류,학교명,학교명(영문),본분교,학교상태,설립,남여공학,전화번호,팩스번호,홈페이지,지번주소,표준일차명,표준이차명,표준삼차명,행정동명,법정동명,리명,산 구분,주번지,부번지,표준건물명,법정동코드,행정동코드,새주소,길이름,건물주번,건물부번,우편번호,UTM-K_X좌표,UTM-K_Y좌표,WGS84_X좌표,WGS84_Y좌표,TM60_X좌표,TM60_Y좌표,lat_lng,latitude,longitude
3265,3724,초등학교,온산초등학교,,본교,기존(원)교,공립,,052-237-0198,052-237-0269,http://www.onsan.es.kr,울산광역시 울주군 온산읍 덕신리 327-1번지,울산광역시,울주군,,온산읍,온산읍,덕신리,0,327.0,1.0,,3171025032,3171025000.0,울산광역시 울주군 온산읍 신온9길 16,신온9길,16.0,0.0,45007.0,1164641.536,1716213.493,129.3136546,35.42808446,410122.3007,317048.558,"{'lat': 35.4285992, 'lng': 129.3142143}",35.4285992,129.3142143
3266,3725,초등학교,온양초등학교,,본교,기존(원)교,공립,,052-238-7462,052-238-0848,http://www.onyang.es.kr,울산광역시 울주군 온양읍 남창리 280번지,울산광역시,울주군,,온양읍,온양읍,남창리,0,280.0,,,3171025624,3171025600.0,울산광역시 울주군 온양읍 남창1길 32,남창1길,32.0,0.0,44974.0,1161669.43,1715083.618,129.2807046,35.41838875,407154.1485,315902.9549,"{'lat': 35.4178408, 'lng': 129.2801709}",35.4178408,129.2801709
3267,3726,초등학교,울주명지초등학교,,본교,기존(원)교,공립,,052-711-2383,052-212-8811,http://ujmj.es.kr,울산광역시 울주군 범서읍 구영리 855-1번지,울산광역시,울주군,,범서읍,범서읍,구영리,0,855.0,1.0,,3171025927,3171025900.0,울산광역시 울주군 범서읍 점촌4길 17,점촌4길,17.0,0.0,44923.0,1157473.767,1732016.157,129.2377949,35.57166659,402870.086,332824.2143,"{'lat': 35.572389, 'lng': 129.2378141}",35.572389,129.2378141
3268,3727,초등학교,웅촌초등학교,,본교,기존(원)교,공립,,052-225-0006,052-225-0393,http://www.ungchon-us.es.kr,울산광역시 울주군 웅촌면 곡천리 304번지,울산광역시,울주군,,웅촌면,웅촌면,곡천리,0,304.0,,,3171034023,3171034000.0,울산광역시 울주군 웅촌면 곡천검단로 4,곡천검단로,4.0,0.0,44965.0,1154912.966,1719978.366,129.2072473,35.46357823,400368.8952,320766.3522,"{'lat': 35.4643696, 'lng': 129.2071444}",35.4643696,129.2071444
3269,3728,초등학교,중남초등학교,,본교,기존(원)교,공립,,[phone],052-264-2907,http://joongnam.es.kr,울산광역시 울주군 삼남면 신화리 1485-17번지 중남초등학교,울산광역시,울주군,,삼남면,삼남면,신화리,0,1485.0,17.0,중남초등학교,3171039023,3171039000.0,"울산광역시 울주군 삼남면 사촌신복로 572, (중남초등학교)",사촌신복로,572.0,0.0,44953.0,1145803.797,1727831.257,129.108305,35.53573544,391214.587,328577.5819,"{'lat': 35.536601, 'lng': 129.108836}",35.536601,129.108836
3270,3729,초등학교,척과초등학교,,본교,기존(원)교,공립,,052-211-8585,052-211-8919,http://www.chukkwa.es.kr,울산광역시 울주군 범서읍 척과리 749-1번지 척과초등학교,울산광역시,울주군,,범서읍,범서읍,척과리,0,749.0,1.0,척과초등학교,3171025930,3171025900.0,"울산광역시 울주군 범서읍 갈매정길 16, (척과초등학교)",갈매정길,16.0,0.0,44917.0,1160823.585,1736838.78,129.2757059,35.61459062,406197.3521,337666.7222,"{'lat': 35.6151456, 'lng': 129.2757773}",35.6151456,129.2757773
3271,3730,초등학교,천상초등학교,,본교,기존(원)교,공립,,052-220-3801,052-248-5705,http://www.cheonsang.es.kr,울산광역시 울주군 범서읍 천상리 674번지 천상초등학교,울산광역시,울주군,,범서읍,범서읍,천상리,0,674.0,,천상초등학교,3171025922,3171025900.0,"울산광역시 울주군 범서읍 천상7길 28, (천상초등학교)",천상7길,28.0,0.0,44929.0,1156094.582,1730798.058,129.2223462,35.56090688,401496.2814,331598.3891,"{'lat': 35.5607622, 'lng': 129.2212006}",35.5607622,129.2212006
3272,3731,초등학교,청량초등학교,,본교,기존(원)교,공립,,052-268-6112,052-266-0736,http://ucr.es.kr/,울산광역시 울주군 청량면 덕하리 412-2번지,울산광역시,울주군,,청량면,청량면,덕하리,0,412.0,2.0,,3171033021,3171033000.0,울산광역시 울주군 청량면 덕정5길 14,덕정5길,14.0,0.0,44983.0,1163113.356,1722647.135,129.2981181,35.48631806,408560.5931,323478.2881,"{'lat': 35.4863679, 'lng': 129.297497}",35.4863679,129.297497
3273,3732,초등학교,호연초등학교,,본교,기존(원)교,공립,,052-710-4506,052-707-2393,http://www.hoyeon.es.kr,울산광역시 울주군 범서읍 구영리 217번지 호연초등학교,울산광역시,울주군,,범서읍,범서읍,구영리,0,217.0,,호연초등학교,3171025927,3171025900.0,"울산광역시 울주군 범서읍 대리로 75, (호연초등학교)",대리로,75.0,0.0,44921.0,1158553.588,1731689.73,129.2496423,35.56855236,403952.2022,332503.0839,"{'lat': 35.5687617, 'lng': 129.2498644}",35.5687617,129.2498644
8477,9202,중학교,남외중학교,,본교,기존(원)교,공립,남여공학,052-710-4100,052-707-2505,http://www.namoe.ms.kr,울산광역시 중구 남외동 502-1번지 남외중학교,울산광역시,중구,,병영1동,남외동,,0,502.0,1.0,남외중학교,3111011500,3111062000.0,"울산광역시 중구 남외3길 50, (남외동,남외중학교)",남외3길,50.0,0.0,44496.0,1167565.24,1731616.346,129.3490258,35.56640701,412969.5876,332475.4664,"{'lat': 35.56632, 'lng': 129.348466}",35.56632,129.348466
8478,9203,중학교,다운중학교,,본교,기존(원)교,공립,남여공학,052-710-3001,052-225-3060,http://daun.ms.kr,울산광역시 중구 다운동 676-1번지 다운중학교,울산광역시,중구,,다운동,다운동,,0,676.0,1.0,다운중학교,3111011200,3111061000.0,"울산광역시 중구 다운로 178, (다운동,다운중학교)",다운로,178.0,0.0,44403.0,1160360.435,1731669.382,129.2695684,35.568078,405760.2204,332491.9088,"{'lat': 35.5677696, 'lng': 129.270048}",35.5677696,129.270048
8479,9204,중학교,무룡중학교,,본교,기존(원)교,공립,남여공학,052-292-5147,052-292-6812,http://mr.ms.kr/,울산광역시 중구 약사동 707-7번지 무룡중학교 사동 (약),울산광역시,중구,,약사동,약사동,,0,707.0,7.0,무룡중학교,3111011700,3111064000.0,"울산광역시 중구 화합로 456, 사동 (약사동,무룡중학교)",화합로,456.0,0.0,44479.0,1166328.326,1731460.76,129.3353512,35.56521341,411732.7236,332313.4992,"{'lat': 35.5658748, 'lng': 129.3354954}",35.5658748,129.3354954
8480,9205,중학교,성안중학교,,본교,기존(원)교,공립,남여공학,052-246-6611,052-246-6613,http://seongan.ms.kr/,울산광역시 중구 성안동 519-8번지 성안중학교,울산광역시,중구,,성안동,성안동,,0,519.0,8.0,성안중학교,3111010900,3111065000.0,"울산광역시 중구 성안2길 30, (성안동,성안중학교)",성안2길,30.0,0.0,44420.0,1164734.713,1732290.455,129.3179434,35.57295705,410133.9403,333135.5884,"{'lat': 35.5728309, 'lng': 129.3180008}",35.5728309,129.3180008
8481,9206,중학교,약사중학교,,본교,기존(원)교,공립,남여공학,052-290-7500,052-290-7530,http://www.yaksa.ms.kr,울산광역시 중구 약사동 571-1번지 약사중학교 사동 (약),울산광역시,중구,,약사동,약사동,,0,571.0,1.0,약사중학교,3111011700,3111064000.0,"울산광역시 중구 평산4길 10, 사동 (약사동,약사중학교)",평산4길,10.0,0.0,44472.0,1166705.532,1731964.757,129.3396154,35.56969197,412107.5928,332819.7151,"{'lat': 35.5709854, 'lng': 129.3390504}",35.5709854,129.3390504
8482,9207,중학교,외솔중학교,,본교,기존(원)교,공립,남여공학,052-294-2420,052-296-9738,http://www.usdm.ms.kr,울산광역시 중구 서동 622번지,울산광역시,중구,,병영2동,서동,,0,622.0,,,3111011400,3111063000.0,"울산광역시 중구 종가로 710, (서동)",종가로,710.0,0.0,44550.0,1166998.617,1733631.648,129.3431924,35.58466444,412392.3779,334489.0951,"{'lat': 35.5842573, 'lng': 129.3434351}",35.5842573,129.3434351
8483,9208,중학교,울산여자중학교,,본교,기존(원)교,공립,여자,052-294-5340,052-292-2584,http://usgm.ms.kr/,울산광역시 중구 반구동 50번지 울산여자중학교,울산광역시,중구,,반구2동,반구동,,0,50.0,,울산여자중학교,3111011800,3111053000.0,"울산광역시 중구 구교10길 60, (반구동,울산여자중학교)",구교10길,60.0,0.0,44509.0,1166562.603,1731338.363,129.33791,35.564071,411967.7632,332192.2201,"{'lat': 35.5642362, 'lng': 129.3381063}",35.5642362,129.3381063
8484,9209,중학교,울산제일중학교,,본교,기존(원)교,공립,남자,052-247-1801,052-224-1456,http://www.ulsanjeil.ms.kr,울산광역시 중구 태화동 871번지 울산제일중학교,울산광역시,중구,,다운동,태화동,,0,871.0,,울산제일중학교,3111011100,3111061000.0,"울산광역시 중구 태화로 77, (태화동,울산제일중학교)",태화로,77.0,0.0,44434.0,1161689.719,1730126.127,129.2839223,35.55395367,407098.1357,330954.496,"{'lat': 35.5545141, 'lng': 129.2846671}",35.5545141,129.2846671
8485,9210,중학교,울산중학교,,본교,기존(원)교,사립,남자,052-296-7703,052-297-0882,http://www.ulsanms.ms.kr,"울산광역시 중구 복산동 382번지 울산고등학교,울산중학교",울산광역시,중구,,복산2동,복산동,,0,382.0,,"울산고등학교,울산중학교",3111010300,3111055000.0,"울산광역시 중구 도화골15길 15, (복산동,울산고등학교,울산중학교)",도화골15길,15.0,0.0,44478.0,1166013.668,1731210.628,129.3318294,35.56301203,411419.1489,332061.6179,"{'lat': 35.5643749, 'lng': 129.3312458}",35.5643749,129.3312458
8486,9211,중학교,유곡중학교,,본교,기존(원)교,공립,남여공학,052-246-9140,052-246-9066,http://ukok.ms.kr,울산광역시 중구 태화동 196번지 유곡중학교,울산광역시,중구,,태화동,태화동,,0,196.0,,유곡중학교,3111011100,3111060000.0,"울산광역시 중구 유곡로 85, (태화동,유곡중학교)",유곡로,85.0,0.0,44458.0,1163151.461,1730713.761,129.3001611,35.55900986,408557.7596,331549.9073,"{'lat': 35.5588435, 'lng': 129.2996477}",35.5588435,129.2996477
8487,9212,중학교,학성여자중학교,,본교,기존(원)교,공립,여자,052-247-2384,052-224-0678,http://www.haksunggirls.ms.kr,울산광역시 중구 태화동 747-1번지 학성여자중학교,울산광역시,중구,,다운동,태화동,,0,747.0,1.0,학성여자중학교,3111011100,3111061000.0,"울산광역시 중구 명정3길 12, (태화동,학성여자중학교)",명정3길,12.0,0.0,44436.0,1162404.092,1730180.821,129.2918116,35.55432973,407812.6552,331012.8526,"{'lat': 35.555264, 'lng': 129.291472}",35.555264,129.291472
8488,9213,중학교,대현중학교,,본교,기존(원)교,공립,남여공학,052-267-7725,052-265-5912,http://daihyun.ms.kr,울산광역시 남구 달동 1330-2번지 대현중학교,울산광역시,남구,,삼산동,달동,,0,1330.0,2.0,대현중학교,3114010500,3114057000.0,"울산광역시 남구 왕생로86번길 33, (달동,대현중학교)",왕생로86번길,33.0,0.0,44704.0,1166243.034,1728873.583,129.3338792,35.54191215,411660.5276,329724.3405,"{'lat': 35.5426796, 'lng': 129.333611}",35.5426796,129.333611
8489,9214,중학교,동평중학교,,본교,기존(원)교,공립,남여공학,052-272-7924,052-269-6715,http://www.dp.ms.kr,울산광역시 남구 달동 119-8번지 동평중학교,울산광역시,남구,,달동,달동,,0,119.0,8.0,동평중학교,3114010500,3114056000.0,"울산광역시 남구 도산로77번길 13-34, (달동,동평중학교)",도산로77번길,13.0,34.0,44725.0,1165396.453,1727953.531,129.3243568,35.53376223,410818.1148,328799.4382,"{'lat': 35.534101, 'lng': 129.324858}",35.534101,129.324858
8490,9215,중학교,무거중학교,,본교,기존(원)교,공립,남여공학,052-710-5300,052-223-1364,http://www.mugeo.ms.kr,울산광역시 남구 무거동 996번지 무거중학교,울산광역시,남구,,무거동,무거동,,0,996.0,,무거중학교,3114010100,3114059500.0,"울산광역시 남구 대학로1번길 17-18, (무거동,무거중학교)",대학로1번길,17.0,18.0,44619.0,1158756.223,1728208.731,129.2511949,35.53714778,404172.6453,329021.0615,"{'lat': 35.537397, 'lng': 129.2516009}",35.537397,129.2516009
8491,9216,중학교,문수중학교,,본교,기존(원)교,공립,남여공학,052-277-8701,052-277-8703,http://usms.ms.kr/,울산광역시 남구 무거동 488-17번지 문수중학교,울산광역시,남구,,무거동,무거동,,0,488.0,17.0,문수중학교,3114010100,3114059500.0,"울산광역시 남구 옥현로 6, (무거동,문수중학교)",옥현로,6.0,0.0,44615.0,1159326.865,1728391.631,129.2575228,35.53870458,404742.6948,329206.968,"{'lat': 35.5383778, 'lng': 129.2571338}",35.5383778,129.2571338
8492,9217,중학교,삼호중학교,,본교,기존(원)교,공립,남여공학,052-277-3687,052-224-0096,http://samho-us.ms.kr,울산광역시 남구 무거동 1454-1번지 삼호중학교,울산광역시,남구,,삼호동,무거동,,0,1454.0,1.0,삼호중학교,3114010100,3114058500.0,"울산광역시 남구 삼호로38번길 6, (무거동,삼호중학교)",삼호로38번길,6.0,0.0,44641.0,1160282.358,1729573.176,129.2682921,35.549199,405692.7506,330394.0652,"{'lat': 35.549037, 'lng': 129.2676537}",35.549037,129.2676537
8493,9218,중학교,신일중학교,,본교,기존(원)교,공립,남여공학,052-275-0631,052-268-5047,http://www.usshinil.ms.kr,울산광역시 남구 신정동 906-7번지 신일중학교,울산광역시,남구,,신정4동,신정동,,0,906.0,7.0,신일중학교,3114010400,3114054000.0,"울산광역시 남구 두왕로 278, (신정동,신일중학교)",두왕로,278.0,0.0,44742.0,1164135.531,1727209.109,129.310304,35.52726296,409560.2211,328048.1679,"{'lat': 35.5274622, 'lng': 129.3107765}",35.5274622,129.3107765
8494,9219,중학교,신정중학교,,본교,기존(원)교,공립,남여공학,052-260-2635,052-266-9878,http://www.sinjung.ms.kr,울산광역시 남구 옥동 163-6번지 신정중학교,울산광역시,남구,,옥동,옥동,,0,163.0,6.0,신정중학교,3114010200,3114060000.0,"울산광역시 남구 은월로 11, (옥동,신정중학교)",은월로,11.0,0.0,44644.0,1162408.196,1728738.617,129.2915676,35.54133163,407824.0889,329569.8125,"{'lat': 35.5419842, 'lng': 129.2909332}",35.5419842,129.2909332
8495,9220,중학교,야음중학교,,본교,기존(원)교,공립,남여공학,052-256-6875,052-256-6874,http://yaeum.ms.kr,울산광역시 남구 야음동 789-11번지 야음교육단지,울산광역시,남구,,대현동,야음동,,0,789.0,11.0,야음교육단지,3114010800,3114062500.0,"울산광역시 남구 수암로 164, (야음동,야음교육단지)",수암로,164.0,0.0,44751.0,1165440.866,1727128.392,129.324678,35.52631861,410866.7453,327974.0311,"{'lat': 35.5254406, 'lng': 129.3248625}",35.5254406,129.3248625
8496,9221,중학교,옥동중학교,,본교,기존(원)교,공립,남여공학,052-240-3600,052-269-4791,http://www.okdong.ms.kr,울산광역시 남구 옥동 648-1번지 옥동중학교,울산광역시,남구,,옥동,옥동,,0,648.0,1.0,옥동중학교,3114010200,3114060000.0,"울산광역시 남구 법대로14번길 9, (옥동,옥동중학교)",법대로14번길,9.0,0.0,44643.0,1161786.936,1728294.641,129.2846286,35.53743201,407204.7158,329122.4168,"{'lat': 35.5384049, 'lng': 129.2841398}",35.5384049,129.2841398
8497,9222,중학교,옥현중학교,,본교,기존(원)교,공립,남여공학,052-222-1805,052-222-1795,http://www.okhyun.ms.kr,울산광역시 남구 무거동 476번지 옥현중학교,울산광역시,남구,,무거동,무거동,,0,476.0,,옥현중학교,3114010100,3114059500.0,"울산광역시 남구 문수로75번길 18, (무거동,옥현중학교)",문수로75번길,18.0,0.0,44614.0,1159766.428,1728553.466,129.2624014,35.54009235,405181.696,329371.1318,"{'lat': 35.5401543, 'lng': 129.2630029}",35.5401543,129.2630029
8498,9223,중학교,울산강남중학교,,본교,기존(원)교,공립,남여공학,052-273-4190,052-265-4921,http://www.ulsangangnam.ms.kr/,울산광역시 남구 삼산동 1541-19번지 번길14,울산광역시,남구,,삼산동,삼산동,,0,1541.0,19.0,,3114010600,3114057000.0,"울산광역시 남구 돋질로 325, (삼산동)",돋질로,325.0,0.0,44709.0,1166835.892,1729132.81,129.3404696,35.54414867,412252.4235,329986.735,"{'lat': 35.544256, 'lng': 129.3405332}",35.544256,129.3405332
8499,9224,중학교,울산서여자중학교,,본교,기존(원)교,공립,여자,052-267-3181,052-269-3970,http://www.ussg.ms.kr/,울산광역시 남구 신정동 1632-6번지 울산서여자중학교,울산광역시,남구,,신정2동,신정동,,0,1632.0,6.0,울산서여자중학교,3114010400,3114052000.0,"울산광역시 남구 문수로 432, (신정동,울산서여자중학교)",문수로,432.0,0.0,44666.0,1163234.063,1727855.705,129.300496,35.533239,408654.9317,328690.5702,"{'lat': 35.5328006, 'lng': 129.3002937}",35.5328006,129.3002937
8500,9225,중학교,울산중앙중학교,,본교,기존(원)교,공립,남여공학,052-269-1747,052-273-0083,http://usjm.ms.kr,울산광역시 남구 신정동 859-3번지 울산중앙중학교,울산광역시,남구,,신정4동,신정동,,0,859.0,3.0,울산중앙중학교,3114010400,3114054000.0,"울산광역시 남구 중앙로63번길 5, (신정동,울산중앙중학교)",중앙로63번길,5.0,0.0,44743.0,1164713.321,1727177.33,129.3166673,35.52688075,410138.5169,328019.3034,"{'lat': 35.5265476, 'lng': 129.316115}",35.5265476,129.316115
8501,9226,중학교,월평중학교,,본교,기존(원)교,공립,남여공학,052-272-9903,052-273-3491,http://www.uswp.ms.kr/,울산광역시 남구 신정동 592-3번지 월평중학교,울산광역시,남구,,신정3동,신정동,,0,592.0,3.0,월평중학교,3114010400,3114053000.0,"울산광역시 남구 중앙로204번길 31, (신정동,월평중학교)",중앙로204번길,31.0,0.0,44689.0,1164614.73,1728638.213,129.3158772,35.54006276,410032.4469,329480.5581,"{'lat': 35.5405719, 'lng': 129.3156924}",35.5405719,129.3156924
8502,9227,중학교,태화중학교,,본교,기존(원)교,공립,남여공학,052-220-6406,052-268-9165,http://taehwa.ms.kr,울산광역시 남구 야음동 10-1번지 태화중학교,울산광역시,남구,,야음장생포동,야음동,,0,10.0,1.0,태화중학교,3114010800,3114067000.0,"울산광역시 남구 화합로71번길 24, (야음동,태화중학교)",화합로71번길,24.0,0.0,44757.0,1166722.732,1727761.783,129.3389397,35.53181205,412146.1609,328614.3119,"{'lat': 35.5323138, 'lng': 129.3390705}",35.5323138,129.3390705
8503,9228,중학교,학성중학교,,본교,기존(원)교,공립,남자,052-272-7480,052-272-7572,http://www.haksung.ms.kr/,울산광역시 남구 신정동 1632-1번지 학성중학교,울산광역시,남구,,신정2동,신정동,,0,1632.0,1.0,학성중학교,3114010400,3114052000.0,"울산광역시 남구 문수로 426, (신정동,학성중학교)",문수로,426.0,0.0,44666.0,1163176.215,1727866.584,129.2998604,35.53334656,408596.9946,328701.1619,"{'lat': 35.5329594, 'lng': 129.2988432}",35.5329594,129.2988432
8504,9229,중학교,남목중학교,,본교,기존(원)교,공립,남여공학,052-710-4051,052-708-7081,http://nammok.ms.kr,울산광역시 동구 서부동 568번지 남목중학교,울산광역시,동구,,남목1동,서부동,,0,568.0,,남목중학교,3117010800,3117058000.0,"울산광역시 동구 방어진순환도로 1155, (서부동,남목중학교)",방어진순환도로,1155.0,0.0,44016.0,1174336.358,1728719.997,129.4230823,35.53913759,419759.5127,329611.7799,"{'lat': 35.5387686, 'lng': 129.4229602}",35.5387686,129.4229602
8505,9230,중학교,대송중학교,,본교,기존(원)교,공립,남자,052-236-3741,052-236-3743,http://daesong-m.use.go.kr/,울산광역시 동구 화정동 143-1번지 대송중학교,울산광역시,동구,,대송동,화정동,,0,143.0,1.0,대송중학교,3117010200,3117054000.0,"울산광역시 동구 학문로 90, (화정동,대송중학교)",학문로,90.0,0.0,44054.0,1174095.313,1724852.172,129.4195943,35.50432472,419537.9629,325740.3808,"{'lat': 35.5043837, 'lng': 129.420017}",35.5043837,129.420017
8506,9231,중학교,명덕여자중학교,,본교,기존(원)교,공립,여자,052-252-1637,052-235-7797,http://www.myung-duk.ms.kr,울산광역시 동구 화정동 450번지,울산광역시,동구,,일산동,화정동,,0,450.0,,,3117010200,3117052000.0,"울산광역시 동구 학문로 40, (화정동)",학문로,40.0,0.0,44054.0,1174528.312,1724850.653,129.4243658,35.50423499,419971.2325,325741.0595,"{'lat': 35.5033626, 'lng': 129.4240845}",35.5033626,129.4240845
8507,9232,중학교,방어진중학교,,본교,기존(원)교,공립,남여공학,052-235-8553,052-251-4095,http://www.bangjung.ms.kr,울산광역시 동구 화정동 207번지 방어진중학교,울산광역시,동구,,대송동,화정동,,0,207.0,,방어진중학교,3117010200,3117054000.0,"울산광역시 동구 학문로 100, (화정동,방어진중학교)",학문로,100.0,0.0,44054.0,1173935.89,1724871.85,129.4178415,35.50453,419378.3433,325759.2616,"{'lat': 35.5045781, 'lng': 129.4179894}",35.5045781,129.4179894
8508,9233,중학교,일산중학교,,본교,기존(원)교,공립,남여공학,052-251-6862,052-232-9115,http://ilsan-m.ms.kr,울산광역시 동구 일산동 437-3번지 일산중학교,울산광역시,동구,,일산동,일산동,,0,437.0,3.0,일산중학교,3117010300,3117052000.0,"울산광역시 동구 진성15길 15, (일산동,일산중학교)",진성15길,15.0,0.0,44054.0,1174479.665,1725085.393,129.4238802,35.50635892,419921.3642,325975.6949,"{'lat': 35.5062724, 'lng': 129.4232944}",35.5062724,129.4232944
8509,9234,중학교,현대중학교,,본교,기존(원)교,사립,남여공학,052-230-7373,052-230-7360,http://hd.ms.kr,울산광역시 동구 서부동 238-21번지 현대중학교,울산광역시,동구,,남목2동,서부동,,0,238.0,21.0,현대중학교,3117010800,3117059000.0,"울산광역시 동구 봉수로 453, (서부동,현대중학교)",봉수로,453.0,0.0,44018.0,1174381.767,1727058.455,129.4232254,35.52415653,419813.3893,327949.4593,"{'lat': 35.5247425, 'lng': 129.4231828}",35.5247425,129.4231828
8510,9235,중학교,현대청운중학교,,본교,기존(원)교,사립,남여공학,052-230-7602,052-230-7676,http://hcu.ms.kr,울산광역시 동구 서부동 290-1번지 현대청운중학교,울산광역시,동구,,남목2동,서부동,,0,290.0,1.0,현대청운중학교,3117010800,3117059000.0,"울산광역시 동구 방어진순환도로 1073, (서부동,현대청운중학교)",방어진순환도로,1073.0,0.0,44017.0,1174929.102,1728406.914,129.4295499,35.53621181,420354.2072,329301.5175,"{'lat': 35.5356857, 'lng': 129.4287653}",35.5356857,129.4287653
