,연번,학교종류,학교명,학교명(영문),본분교,학교상태,설립,남여공학,전화번호,팩스번호,홈페이지,지번주소,표준일차명,표준이차명,표준삼차명,행정동명,법정동명,리명,산 구분,주번지,부번지,표준건물명,법정동코드,행정동코드,새주소,길이름,건물주번,건물부번,우편번호,UTM-K_X좌표,UTM-K_Y좌표,WGS84_X좌표,WGS84_Y좌표,TM60_X좌표,TM60_Y좌표,lat_lng,latitude,longitude
8511,9236,중학교,화암중학교,,본교,기존(원)교,공립,남여공학,052-201-9174,052-201-9156,http://hwaam.ms.kr,울산광역시 동구 방어동 1109번지 화암중학교,울산광역시,동구,,방어동,방어동,,0,1109.0,,화암중학교,3117010100,3117051000.0,"울산광역시 동구 문현5길 35, (방어동,화암중학교)",문현5길,35.0,0.0,44091.0,1173470.716,1723002.449,129.4123156,35.487765,418922.3744,323886.365,"{'lat': 35.4883299, 'lng': 129.4123793}",35.4883299,129.4123793
8512,9237,중학교,화진중학교,,본교,기존(원)교,공립,남여공학,052-251-1754,052-235-5363,http://www.hwajin.ms.kr,울산광역시 동구 화정동 828번지 화진중학교,울산광역시,동구,,화정동,화정동,,0,828.0,,화진중학교,3117010200,3117053000.0,"울산광역시 동구 양지1길 45, (화정동,화진중학교)",양지1길,45.0,0.0,44074.0,1174335.756,1723972.421,129.4220551,35.49635455,419783.0171,324861.3162,"{'lat': 35.4967458, 'lng': 129.4224336}",35.4967458,129.4224336
8513,9238,중학교,강동중학교,,본교,기존(원)교,공립,남여공학,052-295-0010,052-295-5675,http://kangdong.ms.kr,울산광역시 북구 산하동 755번지 강동중학교,울산광역시,북구,,강동동,산하동,,0,755.0,,강동중학교,3120011800,3120054000.0,"울산광역시 북구 산음12길 10, (산하동,강동중학교)",산음12길,10.0,0.0,44264.0,1175201.748,1738725.15,129.4347918,35.62914565,420574.5408,339627.4159,"{'lat': 35.6295185, 'lng': 129.4350911}",35.6295185,129.4350911
8514,9239,중학교,농소중학교,,본교,기존(원)교,공립,남여공학,052-295-5012,052-295-5285,http://nongso.ms.kr,울산광역시 북구 호계동 726번지 농소중학교,울산광역시,북구,,농소1동,호계동,,0,726.0,,농소중학교,3120010200,3120051000.0,"울산광역시 북구 호계7길 13, (호계동,농소중학교)",호계7길,13.0,0.0,44225.0,1168011.641,1738113.48,129.3553005,35.62488234,413383.2045,338978.7689,"{'lat': 35.6257014, 'lng': 129.3552974}",35.6257014,129.3552974
8515,9240,중학교,달천중학교,,본교,기존(원)교,공립,남여공학,052-710-4900,052-294-3230,http://dalchun.ms.kr,울산광역시 북구 달천동 11-67번지 달천중학교,울산광역시,북구,,농소3동,달천동,,0,11.0,67.0,달천중학교,3120010900,3120053000.0,"울산광역시 북구 가재길 51, (달천동,달천중학교)",가재길,51.0,0.0,44205.0,1165815.842,1738747.996,129.3311946,35.63097145,411182.86,339602.4861,"{'lat': 35.6306896, 'lng': 129.3304273}",35.6306896,129.3304273
8516,9241,중학교,매곡중학교,,본교,기존(원)교,공립,남여공학,052-286-5644,052-282-6050,http://maegok.ms.kr,울산광역시 북구 매곡동 490-1번지 매곡중학교,울산광역시,북구,,농소2동,매곡동,,0,490.0,1.0,매곡중학교,3120010300,3120052000.0,"울산광역시 북구 매곡1로 59, (매곡동,매곡중학교)",매곡1로,59.0,0.0,44218.0,1167468.779,1740338.459,129.3497708,35.64502552,412828.6877,341202.3188,"{'lat': 35.644755, 'lng': 129.349408}",35.644755,129.349408
8517,9242,중학교,상안중학교,,본교,기존(원)교,공립,남여공학,052-291-0797,052-291-0798,http://www.sangan.ms.kr,울산광역시 북구 상안동 838-1번지 상안중학교,울산광역시,북구,,농소3동,상안동,,0,838.0,1.0,상안중학교,3120010700,3120053000.0,"울산광역시 북구 양지길 5, (상안동,상안중학교)",양지길,5.0,0.0,44205.0,1165776.53,1738351.41,129.3306791,35.62740406,411145.5442,339205.4631,"{'lat': 35.6279785, 'lng': 129.3306052}",35.6279785,129.3306052
8518,9243,중학교,연암중학교,,본교,기존(원)교,공립,남여공학,052-289-6496,052-289-6498,http://www.ya.ms.kr,울산광역시 북구 연암동 1128번지 연암중학교,울산광역시,북구,,효문동,연암동,,0,1128.0,,연암중학교,3120012200,3120056000.0,"울산광역시 북구 사청1길 12, (연암동,연암중학교)",사청1길,12.0,0.0,44248.0,1168537.851,1733821.97,129.3602129,35.58611863,413931.5679,334687.3597,"{'lat': 35.5856624, 'lng': 129.3600977}",35.5856624,129.3600977
8519,9244,중학교,울산스포츠과학중학교,,본교,기존(원)교,공립,남여공학,052-716-5010,[phone],http://www.ussmh.hs.kr,울산광역시 북구 산하동 799번지,울산광역시,북구,,강동동,산하동,,0,799.0,,,3120011800,3120054000.0,"울산광역시 북구 산음3길 16, (산하동)",산음3길,16.0,0.0,44233.0,1174974.903,1738116.267,129.4321559,35.62369898,420350.6582,339017.0074,"{'lat': 35.6233896, 'lng': 129.4313779}",35.6233896,129.4313779
8520,9245,중학교,이화중학교,,본교,기존(원)교,공립,남여공학,052-286-4117,052-286-3322,http://www.ihwa.ms.kr,울산광역시 북구 중산동 803번지 이화중학교,울산광역시,북구,,농소2동,중산동,,0,803.0,,이화중학교,3120010600,3120052000.0,"울산광역시 북구 산업로 1631, (중산동,이화중학교)",산업로,1631.0,0.0,44216.0,1166517.611,1741786.399,129.3395688,35.65823495,411869.5737,342646.2806,"{'lat': 35.6579535, 'lng': 129.3391995}",35.6579535,129.3391995
8521,9246,중학교,진장중학교,,본교,기존(원)교,공립,남여공학,052-289-6483,052-289-6484,http://jinjang.ms.kr,울산광역시 북구 진장동 687-1번지 진장중학교,울산광역시,북구,,효문동,진장동,,0,687.0,1.0,진장중학교,3120012100,3120056000.0,"울산광역시 북구 진장10길 24, (진장동,진장중학교)",진장10길,24.0,0.0,44251.0,1168397.586,1731284.876,129.3581372,35.56327866,413804.1183,332148.0288,"{'lat': 35.5633478, 'lng': 129.3584655}",35.5633478,129.3584655
8522,9247,중학교,천곡중학교,,본교,기존(원)교,공립,남여공학,052-286-6109,052-286-6096,http://cheongok.ms.kr,울산광역시 북구 천곡동 392번지 천곡중학교,울산광역시,북구,,농소3동,천곡동,,0,392.0,,천곡중학교,3120010800,3120053000.0,"울산광역시 북구 고래로 38, (천곡동,천곡중학교)",고래로,38.0,0.0,44203.0,1166643.548,1738871.464,129.3403567,35.63194485,412010.4324,339730.2426,"{'lat': 35.6321185, 'lng': 129.3406753}",35.6321185,129.3406753
8523,9248,중학교,호계중학교,,본교,기존(원)교,공립,남여공학,052-286-6921,052-286-6910,http://www.ushogye.ms.kr,울산광역시 북구 호계동 262-4번지 호계중학교,울산광역시,북구,,농소1동,호계동,,0,262.0,4.0,호계중학교,3120010200,3120051000.0,"울산광역시 북구 동대11길 39, (호계동,호계중학교)",동대11길,39.0,0.0,44227.0,1167959.107,1738822.63,129.3548683,35.63128197,413327.0289,339688.0775,"{'lat': 35.6308667, 'lng': 129.3547982}",35.6308667,129.3547982
8524,9249,중학교,화봉중학교,,본교,기존(원)교,공립,남여공학,052-287-6711,052-289-0803,http://hwabong.ms.kr,울산광역시 북구 화봉동 677-1번지 화봉중학교,울산광역시,북구,,송정동,화봉동,,0,677.0,1.0,화봉중학교,3120012500,3120057000.0,"울산광역시 북구 통샘1길 2, (화봉동,화봉중학교)",통샘1길,2.0,0.0,44239.0,1168539.7,1734089.761,129.3602891,35.58853159,413932.0559,334955.321,"{'lat': 35.5893648, 'lng': 129.3608514}",35.5893648,129.3608514
8525,9250,중학교,효정중학교,,본교,기존(원)교,공립,남여공학,052-287-0809,052-287-4975,http://hyojung.ms.kr,울산광역시 북구 양정동 222번지 효정중학교,울산광역시,북구,,양정동,양정동,,0,222.0,,효정중학교,3120012400,3120058000.0,"울산광역시 북구 염포로 363, (양정동,효정중학교)",염포로,363.0,0.0,44257.0,1170204.08,1730823.547,129.3779639,35.55881246,415614.0441,331695.604,"{'lat': 35.5591264, 'lng': 129.3785471}",35.5591264,129.3785471
8526,9251,중학교,구영중학교,,본교,기존(원)교,공립,남여공학,052-711-2400,052-245-6644,http://guyeong.ms.kr,울산광역시 울주군 범서읍 구영리 753-2번지 구영중학교,울산광역시,울주군,,범서읍,범서읍,구영리,0,753.0,2.0,구영중학교,3171025927,3171025900.0,"울산광역시 울주군 범서읍 점촌3길 46, (구영중학교)",점촌3길,46.0,0.0,44923.0,1157396.564,1732128.545,129.2369652,35.57269176,402792.2665,332936.276,"{'lat': 35.5724833, 'lng': 129.2364489}",35.5724833,129.2364489
8527,9252,중학교,남창중학교,,본교,기존(원)교,공립,남여공학,052-239-0625,052-239-0626,http://namchang.ms.kr,울산광역시 울주군 온양읍 동상리 857-3번지,울산광역시,울주군,,온양읍,온양읍,동상리,0,857.0,3.0,,3171025625,3171025600.0,울산광역시 울주군 온양읍 동상로 66,동상로,66.0,0.0,44975.0,1162185.283,1715228.479,129.2864129,35.4196104,407669.5741,316050.5145,"{'lat': 35.4192959, 'lng': 129.2871671}",35.4192959,129.2871671
8528,9253,중학교,두광중학교,,본교,기존(원)교,공립,남여공학,052-264-6012,052-262-6986,http://www.dukwang.ms.kr/,울산광역시 울주군 두서면 인보리 94-6번지,울산광역시,울주군,,두서면,두서면,인보리,0,94.0,6.0,,3171037028,3171037000.0,울산광역시 울주군 두서면 반구대로 1930-5,반구대로,1930.0,5.0,44911.0,1151068.75,1741169.906,129.1688532,35.65516462,396414.743,341950.7237,"{'lat': 35.6562307, 'lng': 129.1696613}",35.6562307,129.1696613
8529,9254,중학교,범서중학교,,본교,기존(원)교,공립,남여공학,052-946-7221,052-946-7217,http://www.beomseo.ms.kr,울산광역시 울주군 범서읍 구영리 390번지 범서중학교,울산광역시,울주군,,범서읍,범서읍,구영리,0,390.0,,범서중학교,3171025927,3171025900.0,"울산광역시 울주군 범서읍 대리1길 16, (범서중학교)",대리1길,16.0,0.0,44922.0,1158115.534,1731710.989,129.2448145,35.56881401,403513.7826,332522.1291,"{'lat': 35.5685276, 'lng': 129.245545}",35.5685276,129.245545
8530,9255,중학교,삼남중학교,,본교,기존(원)교,공립,남여공학,052-710-4317,052-708-7094,http://www.isamnam.ms.kr,울산광역시 울주군 삼남면 가천리 664-35번지,울산광역시,울주군,,삼남면,삼남면,가천리,0,664.0,35.0,,3171039025,3171039000.0,울산광역시 울주군 삼남면 강당로 95,강당로,95.0,0.0,44953.0,1144825.887,1726505.548,129.0972849,35.52393,390242.8463,327246.1448,"{'lat': 35.5241771, 'lng': 129.0968998}",35.5241771,129.0968998
8531,9256,중학교,상북중학교,,본교,기존(원)교,사립,남여공학,052-263-0760,052-264-4631,http://ulsan-sangbuk.ms.kr,"울산광역시 울주군 상북면 산전리 435번지 상북중학교,경의고등학교",울산광역시,울주군,,상북면,상북면,산전리,0,435.0,,"상북중학교,경의고등학교",3171038023,3171038000.0,"울산광역시 울주군 상북면 상북로 248, (상북중학교,경의고등학교)",상북로,248.0,0.0,44902.0,1144338.668,1733607.094,129.0931795,35.5880081,389719.2645,334349.2928,"{'lat': 35.588562, 'lng': 129.0938507}",35.588562,129.0938507
8532,9257,중학교,서생중학교,,본교,기존(원)교,공립,남여공학,052-239-5001,052-239-4168,http://seosaeng.ms.kr,울산광역시 울주군 서생면 신암리 8-1번지,울산광역시,울주군,,서생면,서생면,신암리,0,8.0,1.0,,3171031021,3171031000.0,울산광역시 울주군 서생면 당물길 1,당물길,1.0,0.0,45014.0,1166277.117,1707671.359,129.3299234,35.35082875,411802.0957,308509.593,"{'lat': 35.3505775, 'lng': 129.3312039}",35.3505775,129.3312039
8533,9258,중학교,신언중학교,,본교,기존(원)교,공립,남여공학,052-703-1201,052-703-1210,http://www.sineon.ms.kr,울산광역시 울주군 언양읍 서부리 280번지 신언중학교,울산광역시,울주군,,언양읍,언양읍,서부리,0,280.0,,신언중학교,3171025331,3171025300.0,"울산광역시 울주군 언양읍 방천9길 19, (신언중학교)",방천9길,19.0,0.0,44945.0,1146261.848,1731322.353,129.1139864,35.56713332,391655.1654,332073.0157,"{'lat': 35.5674195, 'lng': 129.1140697}",35.5674195,129.1140697
8534,9259,중학교,언양중학교,,본교,기존(원)교,공립,남여공학,052-264-6537,052-264-6765,http://www.eonyang.ms.kr/,울산광역시 울주군 언양읍 동부리 15-1번지 언양중학교,울산광역시,울주군,,언양읍,언양읍,동부리,0,15.0,1.0,언양중학교,3171025330,3171025300.0,"울산광역시 울주군 언양읍 북문13길 7, (언양중학교)",북문13길,7.0,0.0,44939.0,1147508.56,1731872.237,129.1278391,35.57190444,392899.8012,332629.5529,"{'lat': 35.5724811, 'lng': 129.1276812}",35.5724811,129.1276812
8535,9260,중학교,온산중학교,,본교,기존(원)교,공립,남여공학,052-238-4120,052-238-4130,http://www.onsan.ms.kr,울산광역시 울주군 온산읍 덕신리 71-1번지,울산광역시,울주군,,온산읍,온산읍,덕신리,0,71.0,1.0,,3171025032,3171025000.0,울산광역시 울주군 온산읍 명봉거남로 78,명봉거남로,78.0,0.0,44991.0,1164888.133,1717599.074,129.3166504,35.44053084,410362.0243,318436.216,"{'lat': 35.439994, 'lng': 129.3176563}",35.439994,129.3176563
8536,9261,중학교,웅촌중학교,,본교,기존(원)교,공립,남여공학,052-225-4767,052-225-7550,http://www.ungchon.ms.kr,울산광역시 울주군 웅촌면 곡천리 294번지 웅촌중학교,울산광역시,울주군,,웅촌면,웅촌면,곡천리,0,294.0,,웅촌중학교,3171034023,3171034000.0,"울산광역시 울주군 웅촌면 새초천길 13, (웅촌중학교)",새초천길,13.0,0.0,44965.0,1155031.643,1719816.778,129.2085238,35.46210338,400488.4608,320605.2716,"{'lat': 35.4620792, 'lng': 129.2090934}",35.4620792,129.2090934
8537,9262,중학교,장검중학교,,본교,기존(원)교,공립,남여공학,052-225-9339,052-225-9669,http://janggeom.ms.kr,울산광역시 울주군 범서읍 굴화리 129-2번지,울산광역시,울주군,,범서읍,범서읍,굴화리,0,129.0,2.0,,3171025924,3171025900.0,울산광역시 울주군 범서읍 장검1길 1,장검1길,1.0,0.0,44932.0,1159024.359,1730200.102,129.2545424,35.5550518,404430.8224,331014.9697,"{'lat': 35.5531466, 'lng': 129.2537282}",35.5531466,129.2537282
8538,9263,중학교,천상중학교,,본교,기존(원)교,공립,남여공학,052-248-5101,052-248-5110,http://cheonsang.ms.kr,울산광역시 울주군 범서읍 천상리  산 47-4번지,울산광역시,울주군,,범서읍,범서읍,천상리,1,47.0,4.0,,3171025922,3171025900.0,울산광역시 울주군 범서읍 천상중앙길 161,천상중앙길,161.0,0.0,44929.0,1155871.154,1730067.424,129.2197412,35.55435721,401276.4359,330866.1907,"{'lat': 35.5602275, 'lng': 129.2208546}",35.5602275,129.2208546
8539,9264,중학교,청량중학교,,본교,기존(원)교,공립,남여공학,052-268-6823,052-266-0396,http://www.cheongyang.ms.kr,울산광역시 울주군 청량면 상남리 776번지,울산광역시,울주군,,청량면,청량면,상남리,0,776.0,,,3171033023,3171033000.0,울산광역시 울주군 청량면 송전길 2,송전길,2.0,0.0,44984.0,1163663.593,1722800.756,129.304212,35.487612,409110.3783,323634.7918,"{'lat': 35.4885487, 'lng': 129.304466}",35.4885487,129.304466
11363,12281,일반고등학교,다운고등학교,,본교,기존(원)교,공립,남여공학,052-710-5401,052-249-5700,http://www.daun.hs.kr/,울산광역시 중구 다운동 641번지 다운고등학교,울산광역시,중구,,다운동,다운동,,0,641.0,,다운고등학교,3111011200,3111061000.0,"울산광역시 중구 다운로 180, (다운동,다운고등학교)",다운로,180.0,0.0,44403.0,1160452.974,1731462.543,129.2705481,35.56619892,405853.866,332285.4179,"{'lat': 35.5664458, 'lng': 129.2706566}",35.5664458,129.2706566
11364,12282,일반고등학교,성신고등학교,,본교,기존(원)교,사립,남여공학,052-298-0882,052-292-0940,http://www.sungshin-us.hs.kr/　,울산광역시 중구 복산동 352-2번지 성신고등학교,울산광역시,중구,,복산1동,복산동,,0,352.0,2.0,성신고등학교,3111010300,3111054000.0,"울산광역시 중구 성신고교길 26, (복산동,성신고등학교)",성신고교길,26.0,0.0,44470.0,1165738.396,1731272.739,129.3288061,35.56361788,411143.3965,332122.3671,"{'lat': 35.5633472, 'lng': 129.3282461}",35.5633472,129.3282461
11365,12283,일반고등학교,약사고등학교,,본교,기존(원)교,공립,남여공학,052-290-5800,052-290-5809,http://www.yaksa.hs.kr,울산광역시 중구 약사동 893번지 사동 (약),울산광역시,중구,,약사동,약사동,,0,893.0,,,3111011700,3111064000.0,"울산광역시 중구 종가로 560, 사동 (약사동)",종가로,560.0,0.0,44431.0,1166317.982,1732346.722,129.3354193,35.5731994,411717.8688,333199.9392,"{'lat': 35.5794053, 'lng': 129.3383771}",35.5794053,129.3383771
11366,12284,일반고등학교,울산고등학교,,본교,기존(원)교,사립,남자,052-297-7701,052-298-5502,http://www.ulsan-hs.hs.kr,"울산광역시 중구 복산동 382번지 울산고등학교,울산중학교",울산광역시,중구,,복산2동,복산동,,0,382.0,,"울산고등학교,울산중학교",3111010300,3111055000.0,"울산광역시 중구 도화골15길 15, (복산동,울산고등학교,울산중학교)",도화골15길,15.0,0.0,44478.0,1166013.668,1731210.628,129.3318294,35.56301203,411419.1489,332061.6179,"{'lat': 35.5643749, 'lng': 129.3312458}",35.5643749,129.3312458
11367,12285,공업고등학교,울산애니원고등학교,,본교,기존(원)교,공립,남여공학,052-248-4030,052-248-4034,http://www.anione.hs.kr,울산광역시 중구 성안동 480번지 울산애니원고등학교,울산광역시,중구,,성안동,성안동,,0,480.0,,울산애니원고등학교,3111010900,3111065000.0,"울산광역시 중구 성안11길 21, (성안동,울산애니원고등학교)",성안11길,21.0,0.0,44417.0,1164975.045,1732893.974,129.3207175,35.57835595,410371.3466,333740.6903,"{'lat': 35.5784564, 'lng': 129.321163}",35.5784564,129.321163
11368,12286,일반고등학교,울산중앙고등학교,,본교,기존(원)교,공립,남자,052-247-0891,052-247-9737,http://usja.hs.kr,울산광역시 중구 태화동 359번지 중앙고등학교,울산광역시,중구,,다운동,태화동,,0,359.0,,중앙고등학교,3111011100,3111061000.0,"울산광역시 중구 난곡로 33, (태화동,중앙고등학교)",난곡로,33.0,0.0,44434.0,1161858.965,1730243.696,129.2858123,35.55498559,407266.8849,331072.9945,"{'lat': 35.555625, 'lng': 129.285056}",35.555625,129.285056
11369,12287,일반고등학교,울산중앙여자고등학교,,본교,기존(원)교,공립,여자,052-293-1697,052-293-1690,http://nanwon.hs.kr/,울산광역시 중구 반구동 595번지 울산중앙여자고등학교,울산광역시,중구,,반구1동,반구동,,0,595.0,,울산중앙여자고등학교,3111011800,3111052000.0,"울산광역시 중구 내황2길 33, (반구동,울산중앙여자고등학교)",내황2길,33.0,0.0,44504.0,1167134.96,1730155.474,129.3439784,35.55331446,412546.4751,331011.5309,"{'lat': 35.5542015, 'lng': 129.344144}",35.5542015,129.344144
11370,12288,일반고등학교,학성여자고등학교,,본교,기존(원)교,공립,여자,052-293-4828,052-281-5163,http://www.hakseong-g.hs.kr,울산광역시 중구 약사동 707-5번지 학성여자고등학교 사동 (약),울산광역시,중구,,약사동,약사동,,0,707.0,5.0,학성여자고등학교,3111011700,3111064000.0,"울산광역시 중구 화합로 466, 사동 (약사동,학성여자고등학교)",화합로,466.0,0.0,44479.0,1166246.922,1731579.53,129.3344778,35.56629744,411650.6675,332431.9266,"{'lat': 35.566347, 'lng': 129.3351065}",35.566347,129.3351065
11371,12289,일반고등학교,함월고등학교,,본교,기존(원)교,공립,남여공학,052-210-6610,052-248-6602,http://hamwol.hs.kr,울산광역시 중구 유곡동 203-6번지,울산광역시,중구,,태화동,유곡동,,0,203.0,6.0,,3111011000,3111060000.0,"울산광역시 중구 종가3길 25, (유곡동)",종가3길,25.0,0.0,44539.0,1162853.277,1730908.219,129.2969116,35.56081142,408258.4104,331742.9649,"{'lat': 35.5651029, 'lng': 129.3041448}",35.5651029,129.3041448
11372,12290,일반고등학교,대현고등학교,,본교,기존(원)교,공립,남자,052-271-8952,052-269-2253,http://daehyun.hs.kr,울산광역시 남구 야음동 789-11번지 야음교육단지,울산광역시,남구,,대현동,야음동,,0,789.0,11.0,야음교육단지,3114010800,3114062500.0,"울산광역시 남구 수암로 164, (야음동,야음교육단지)",수암로,164.0,0.0,44751.0,1165440.866,1727128.392,129.324678,35.52631861,410866.7453,327974.0311,"{'lat': 35.5254406, 'lng': 129.3248625}",35.5254406,129.3248625
11373,12291,일반고등학교,무거고등학교,,본교,기존(원)교,공립,남여공학,052-277-9135,052-277-9228,http://www.mugeo.hs.kr,울산광역시 남구 무거동 1000번지 무거고등학교,울산광역시,남구,,무거동,무거동,,0,1000.0,,무거고등학교,3114010100,3114059500.0,"울산광역시 남구 대학로1번길 17-28, (무거동,무거고등학교)",대학로1번길,17.0,28.0,44619.0,1158774.576,1728125.478,129.2513809,35.53639452,404191.432,328937.8524,"{'lat': 35.5364878, 'lng': 129.2508374}",35.5364878,129.2508374
11374,12292,일반고등학교,문수고등학교,,본교,기존(원)교,공립,남여공학,052-277-0043,052-277-0042,http://munsu.hs.kr,울산광역시 남구 무거동 266-1번지 문수고등학교,울산광역시,남구,,삼호동,무거동,,0,266.0,1.0,문수고등학교,3114010100,3114058500.0,"울산광역시 남구 울밀로 2905, (무거동,문수고등학교)",울밀로,2905.0,0.0,44620.0,1160024.085,1730242.377,129.2655762,35.55527181,405430.9244,331062.3503,"{'lat': 35.5554896, 'lng': 129.265236}",35.5554896,129.265236
11375,12293,일반고등학교,삼산고등학교,,본교,기존(원)교,공립,남여공학,052-271-9939,052-271-9940,http://ussamsan.hs.kr,울산광역시 남구 삼산동 1541-11번지 삼산빌딩,울산광역시,남구,,삼산동,삼산동,,0,1541.0,11.0,삼산빌딩,3114010600,3114057000.0,"울산광역시 남구 돋질로 339, (삼산동,삼산빌딩)",돋질로,339.0,0.0,44709.0,1166970.253,1729120.122,129.3419485,35.5440117,412386.9297,329974.7218,"{'lat': 35.5452107, 'lng': 129.341051}",35.5452107,129.341051
11376,12294,일반고등학교,삼일여자고등학교,,본교,기존(원)교,사립,여자,052-271-6889,052-276-4417,http://www.samil-us.hs.kr,울산광역시 남구 선암동 650-6번지 삼일여자고등학교,울산광역시,남구,,선암동,선암동,,0,650.0,6.0,삼일여자고등학교,3114010900,3114064000.0,"울산광역시 남구 두왕로190번길 59, (선암동,삼일여자고등학교)",두왕로190번길,59.0,0.0,44773.0,1164719.47,1726007.278,129.3164974,35.51633509,410150.6106,326848.5851,"{'lat': 35.5164361, 'lng': 129.3171615}",35.5164361,129.3171615
