,연번,학교종류,학교명,학교명(영문),본분교,학교상태,설립,남여공학,전화번호,팩스번호,홈페이지,지번주소,표준일차명,표준이차명,표준삼차명,행정동명,법정동명,리명,산 구분,주번지,부번지,표준건물명,법정동코드,행정동코드,새주소,길이름,건물주번,건물부번,우편번호,UTM-K_X좌표,UTM-K_Y좌표,WGS84_X좌표,WGS84_Y좌표,TM60_X좌표,TM60_Y좌표,lat_lng,latitude,longitude
11377,12295,일반고등학교,성광여자고등학교,,본교,기존(원)교,사립,여자,052-277-2896,052-277-2891,http://sungkwang.hs.kr/,울산광역시 남구 옥동 907-1번지 성광여자고등학교,울산광역시,남구,,옥동,옥동,,0,907.0,1.0,성광여자고등학교,3114010200,3114060000.0,"울산광역시 남구 남부순환도로 97, (옥동,성광여자고등학교)",남부순환도로,97.0,0.0,44642.0,1160094.531,1728798.297,129.2660676,35.5422459,405508.7493,329617.7737,"{'lat': 35.543237, 'lng': 129.265641}",35.543237,129.265641
11378,12296,일반고등학교,신선여자고등학교,,본교,기존(원)교,공립,여자,052-256-9893,052-256-9896,http://shinsun.hs.kr,울산광역시 남구 야음동 789-11번지 야음교육단지,울산광역시,남구,,대현동,야음동,,0,789.0,11.0,야음교육단지,3114010800,3114062500.0,"울산광역시 남구 수암로 164, (야음동,야음교육단지)",수암로,164.0,0.0,44751.0,1165440.866,1727128.392,129.324678,35.52631861,410866.7453,327974.0311,"{'lat': 35.5254406, 'lng': 129.3248625}",35.5254406,129.3248625
11379,12297,일반고등학교,신정고등학교,,본교,기존(원)교,공립,남자,052-258-1801,052-258-1809,http://www.shinjung-us.hs.kr/,울산광역시 남구 신정동 1650-1번지 신정고등학교,울산광역시,남구,,신정2동,신정동,,0,1650.0,1.0,신정고등학교,3114010400,3114052000.0,"울산광역시 남구 문수로 458, (신정동,신정고등학교)",문수로,458.0,0.0,44666.0,1163497.622,1727799.316,129.3033905,35.53268738,408918.9346,328635.4865,"{'lat': 35.5323226, 'lng': 129.302305}",35.5323226,129.302305
11380,12298,일반고등학교,우신고등학교,,본교,기존(원)교,사립,남여공학,052-277-4902,052-277-6826,http://www.woo-shin.hs.kr,울산광역시 남구 무거동 962-2번지 우신고등학교,울산광역시,남구,,무거동,무거동,,0,962.0,2.0,우신고등학교,3114010100,3114059500.0,"울산광역시 남구 대학로1번길 29, (무거동,우신고등학교)",대학로1번길,29.0,0.0,44619.0,1158850.32,1728371.274,129.2522643,35.5385976,404265.9724,329184.178,"{'lat': 35.5384598, 'lng': 129.2504208}",35.5384598,129.2504208
11381,12299,일반고등학교,울산강남고등학교,,본교,기존(원)교,공립,남여공학,052-279-2508,052-279-2509,http://ugn.hs.kr,울산광역시 남구 신정동 341번지 울산강남고등학교,울산광역시,남구,,신정5동,신정동,,0,341.0,,울산강남고등학교,3114010400,3114055000.0,"울산광역시 남구 팔등로115번길 22, (신정동,울산강남고등학교)",팔등로115번길,22.0,0.0,44681.0,1164812.306,1729604.709,129.3182523,35.54874006,410225.2298,330448.6344,"{'lat': 35.5489321, 'lng': 129.3188863}",35.5489321,129.3188863
11382,12300,공업고등학교,울산공업고등학교,,본교,기존(원)교,공립,남여공학,052-261-4051,052-267-9963,http://ust.hs.kr,울산광역시 남구 신정동 167-8번지 울산공업고등학교,울산광역시,남구,,신정3동,신정동,,0,167.0,8.0,울산공업고등학교,3114010400,3114053000.0,"울산광역시 남구 중앙로204번길 49, (신정동,울산공업고등학교)",중앙로204번길,49.0,0.0,44689.0,1164777.61,1728688.093,129.3176833,35.54048521,410195.1703,329531.295,"{'lat': 35.5412837, 'lng': 129.3171127}",35.5412837,129.3171127
11383,12301,일반고등학교,울산여자고등학교,,본교,기존(원)교,공립,여자,052-258-4236,052-258-4238,http://ulsan-gh.hs.kr,울산광역시 남구 신정동 1209-1번지 울산여자고등학교,울산광역시,남구,,신정2동,신정동,,0,1209.0,1.0,울산여자고등학교,3114010400,3114052000.0,"울산광역시 남구 삼산로9번길 16, (신정동,울산여자고등학교)",삼산로9번길,16.0,0.0,44677.0,1163955.233,1727969.939,129.3084702,35.53414949,409375.9512,328808.5349,"{'lat': 35.5354459, 'lng': 129.3088059}",35.5354459,129.3088059
11384,12302,상업고등학교,울산여자상업고등학교,,본교,기존(원)교,공립,여자,052-257-2301,052-268-0691,http://www.ulsangch.hs.kr,울산광역시 남구 신정동 787번지 울산여자상업고등학교,울산광역시,남구,,신정4동,신정동,,0,787.0,,울산여자상업고등학교,3114010400,3114054000.0,"울산광역시 남구 두왕로 304, (신정동,울산여자상업고등학교)",두왕로,304.0,0.0,44742.0,1164029.763,1727449.384,129.3091866,35.52944585,409453.1692,328288.0487,"{'lat': 35.5293183, 'lng': 129.3097233}",35.5293183,129.3097233
11385,12303,일반고등학교,울산제일고등학교,,본교,기존(원)교,사립,남자,052-277-3176,052-277-3974,http://www.ulsanjeil.hs.kr,울산광역시 남구 옥동 910-1번지 울산제일고등학교,울산광역시,남구,,옥동,옥동,,0,910.0,1.0,울산제일고등학교,3114010200,3114060000.0,"울산광역시 남구 남부순환도로 107, (옥동,울산제일고등학교)",남부순환도로,107.0,0.0,44642.0,1160266.518,1728700.586,129.2679448,35.5413375,405681.3338,329520.8784,"{'lat': 35.54255, 'lng': 129.26871}",35.54255,129.26871
11386,12304,일반고등학교,학성고등학교,,본교,기존(원)교,공립,남자,052-257-2077,052-257-2079,http://www.haksung.hs.kr,울산광역시 남구 신정동 1674번지 학성고등학교,울산광역시,남구,,신정2동,신정동,,0,1674.0,,학성고등학교,3114010400,3114052000.0,"울산광역시 남구 문수로 436, (신정동,학성고등학교)",문수로,436.0,0.0,44666.0,1163274.484,1727836.157,129.3009378,35.53305617,408695.4761,328671.2161,"{'lat': 35.5312509, 'lng': 129.3002988}",35.5312509,129.3002988
11387,12305,일반고등학교,남목고등학교,,본교,기존(원)교,공립,남여공학,052-965-7009,052-236-0786,http://nammok.hs.kr,울산광역시 동구 서부동 728번지 남목고등학교,울산광역시,동구,,남목1동,서부동,,0,728.0,,남목고등학교,3117010800,3117058000.0,"울산광역시 동구 방어진순환도로 1200, (서부동,남목고등학교)",방어진순환도로,1200.0,0.0,44010.0,1173941.699,1728545.694,129.4186936,35.53763618,419365.4988,329435.3657,"{'lat': 35.5380436, 'lng': 129.4187718}",35.5380436,129.4187718
11388,12306,일반고등학교,대송고등학교,,본교,기존(원)교,공립,남여공학,052-236-2920,052-236-4892,http://www.daesong.hs.kr,울산광역시 동구 화정동 223번지 대송고등학교,울산광역시,동구,,대송동,화정동,,0,223.0,,대송고등학교,3117010200,3117054000.0,"울산광역시 동구 봉수로 210, (화정동,대송고등학교)",봉수로,210.0,0.0,44054.0,1174006.616,1724985.1,129.4186453,35.50553817,419448.5376,325872.9392,"{'lat': 35.5056335, 'lng': 129.4189337}",35.5056335,129.4189337
11389,12307,일반고등학교,문현고등학교,,본교,기존(원)교,공립,남여공학,052-201-6901,052-201-6903,http://www.mun-hyun.hs.kr,울산광역시 동구 방어동 1008번지 문현고등학교,울산광역시,동구,,방어동,방어동,,0,1008.0,,문현고등학교,3117010100,3117051000.0,"울산광역시 동구 화잠7길 25, (방어동,문현고등학교)",화잠7길,25.0,0.0,44105.0,1173197.778,1722381.422,129.4091759,35.48221613,418652.4215,323263.5763,"{'lat': 35.4821639, 'lng': 129.4095186}",35.4821639,129.4095186
11390,12308,일반고등학교,방어진고등학교,,본교,기존(원)교,공립,남여공학,052-230-3103,052-252-3660,http://www.bangeojin.hs.kr,울산광역시 동구 화정동 274-1번지 방어진고등학교 (화정동.),울산광역시,동구,,대송동,화정동,,0,274.0,1.0,방어진고등학교,3117010200,3117054000.0,"울산광역시 동구 학문로 50, (화정동,방어진고등학교)",학문로,50.0,0.0,44054.0,1174417.447,1724870.976,129.4231484,35.50443761,419860.1975,325760.8315,"{'lat': 35.5045782, 'lng': 129.4229889}",35.5045782,129.4229889
11391,12309,가사고등학교,울산생활과학고등학교,,본교,기존(원)교,공립,남여공학,052-235-9661,052-236-9123,http://www.uvhe.hs.kr,울산광역시 동구 화정동 300번지 울산생활과학고등학교 (화정동300),울산광역시,동구,,대송동,화정동,,0,300.0,,울산생활과학고등학교,3117010200,3117054000.0,"울산광역시 동구 학문로 70, (화정동,울산생활과학고등학교)",학문로,70.0,0.0,44054.0,1174302.322,1724790.236,129.4218623,35.50373025,419745.4124,325679.4584,"{'lat': 35.504773, 'lng': 129.4216}",35.504773,129.4216
11392,12310,일반고등학교,현대고등학교,,본교,기존(원)교,사립,남여공학,052-936-7800,052-936-7800,http://www.hdhs.or.kr/,울산광역시 동구 서부동 238-17번지 현대고등학교 238-17,울산광역시,동구,,남목2동,서부동,,0,238.0,17.0,현대고등학교,3117010800,3117059000.0,"울산광역시 동구 봉수로 455, (서부동,현대고등학교)",봉수로,455.0,0.0,44018.0,1174309.293,1727180.759,129.4224528,35.52527142,419740.25,328071.4688,"{'lat': 35.5251313, 'lng': 129.421544}",35.5251313,129.421544
11393,12311,공업고등학교,현대공업고등학교,,본교,기존(원)교,사립,남여공학,052-250-0323,052-252-6792,http://www.hit.hs.kr,울산광역시 동구 동부동 166-1번지 현대공업고등학교,울산광역시,동구,,남목3동,동부동,,0,166.0,1.0,현대공업고등학교,3117010700,3117060000.0,"울산광역시 동구 미포로 122, (동부동,현대공업고등학교)",미포로,122.0,0.0,44032.0,1175040.168,1728645.919,129.430826,35.538346,420464.1266,329541.232,"{'lat': 35.5379911, 'lng': 129.4321815}",35.5379911,129.4321815
11394,12312,일반고등학교,현대청운고등학교,,본교,기존(원)교,사립,남여공학,052-230-7771,052-230-7780,http://hcu.hs.kr,울산광역시 동구 서부동 290번지 현대청운고등학교,울산광역시,동구,,남목2동,서부동,,0,290.0,,현대청운고등학교,3117010800,3117059000.0,"울산광역시 동구 방어진순환도로 1077, (서부동,현대청운고등학교)",방어진순환도로,1077.0,0.0,44017.0,1174836.69,1728424.982,129.4285349,35.53639093,420261.6473,329319.1268,"{'lat': 35.536973, 'lng': 129.4281893}",35.536973,129.4281893
11395,12313,일반고등학교,화암고등학교,,본교,기존(원)교,공립,남여공학,052-230-3700,052-201-6323,http://hwaam.hs.kr,울산광역시 동구 방어동 1053번지 화암고등학교,울산광역시,동구,,방어동,방어동,,0,1053.0,,화암고등학교,3117010100,3117051000.0,"울산광역시 동구 화암7길 55, (방어동,화암고등학교)",화암7길,55.0,0.0,44115.0,1173332.441,1721793.674,129.4105342,35.47689604,418790.1482,322676.1558,"{'lat': 35.476637, 'lng': 129.409685}",35.476637,129.409685
11396,12314,일반고등학교,달천고등학교,,본교,기존(원)교,공립,남여공학,052-707-7011,052-281-7018,http://dalcheon.hs.kr,울산광역시 북구 달천동 1-17번지 달천고등학교,울산광역시,북구,,농소3동,달천동,,0,1.0,17.0,달천고등학교,3120010900,3120053000.0,"울산광역시 북구 가재길 63-23, (달천동,달천고등학교)",가재길,63.0,23.0,44205.0,1165628.696,1738872.381,129.3291543,35.63212379,410994.9688,339725.9931,"{'lat': 35.6312698, 'lng': 129.3287257}",35.6312698,129.3287257
11397,12315,일반고등학교,매곡고등학교,,본교,기존(원)교,공립,남여공학,052-290-5910,052-296-4422,http://www.maegok.hs.kr,울산광역시 북구 매곡동 336번지 매곡고등학교,울산광역시,북구,,농소1동,매곡동,,0,336.0,,매곡고등학교,3120010300,3120051000.0,"울산광역시 북구 매산로 45, (매곡동,매곡고등학교)",매산로,45.0,0.0,44223.0,1168368.218,1740289.931,129.3596907,35.64443524,413728.9135,341158.3423,"{'lat': 35.6446315, 'lng': 129.3596459}",35.6446315,129.3596459
11398,12316,일반고등학교,무룡고등학교,,본교,기존(원)교,공립,남여공학,052-289-0252,052-289-0241,http://www.muryong.hs.kr http://,울산광역시 북구 연암동 1153번지 무룡고등학교,울산광역시,북구,,효문동,연암동,,0,1153.0,,무룡고등학교,3120012200,3120056000.0,"울산광역시 북구 사청1길 30, (연암동,무룡고등학교)",사청1길,30.0,0.0,44248.0,1168650.501,1733880.713,129.3614679,35.58662882,414043.9864,334746.7112,"{'lat': 35.585984, 'lng': 129.361659}",35.585984,129.361659
11399,12317,일반고등학교,울산동천고등학교,,본교,기존(원)교,공립,남여공학,052-286-3191,052-286-3193,http://www.usdc.hs.kr,울산광역시 북구 천곡동 376-1번지 동천고등학교,울산광역시,북구,,농소3동,천곡동,,0,376.0,1.0,동천고등학교,3120010800,3120053000.0,"울산광역시 북구 고래로 54, (천곡동,동천고등학교)",고래로,54.0,0.0,44203.0,1166535.774,1738872.038,129.3391671,35.6319682,411902.5917,339730.2683,"{'lat': 35.63245440000001, 'lng': 129.3397334}",35.63245440000001,129.3397334
11400,12318,공업고등학교,울산마이스터고등학교,,본교,기존(원)교,공립,남자,052-702-2002,052-702-2092,http://www.ulsanmeister.hs.kr,울산광역시 북구 효문동 34-1번지 울산마이스터고등학교,울산광역시,북구,,효문동,효문동,,0,34.0,1.0,울산마이스터고등학교,3120012300,3120056000.0,"울산광역시 북구 율동6길 7, (효문동,울산마이스터고등학교)",율동6길,7.0,0.0,44246.0,1170233.946,1730980.943,129.3783264,35.56022574,415643.1287,331853.2463,"{'lat': 35.5608387, 'lng': 129.3782056}",35.5608387,129.3782056
11401,12319,체육고등학교,울산스포츠과학고등학교,,본교,기존(원)교,공립,남여공학,052-716-5010,[phone],http://www.ussmh.hs.kr,울산광역시 북구 산하동 799번지,울산광역시,북구,,강동동,산하동,,0,799.0,,,3120011800,3120054000.0,"울산광역시 북구 산음3길 16, (산하동)",산음3길,16.0,0.0,44233.0,1174974.903,1738116.267,129.4321559,35.62369898,420350.6582,339017.0074,"{'lat': 35.6233896, 'lng': 129.4313779}",35.6233896,129.4313779
11402,12320,공업고등학교,울산에너지고등학교,,본교,기존(원)교,공립,남여공학,052-288-8256,052-289-4199,http://www.usenergy.hs.kr/,울산광역시 북구 화봉동 453번지 울산에너지고등학교,울산광역시,북구,,송정동,화봉동,,0,453.0,,울산에너지고등학교,3120012500,3120057000.0,"울산광역시 북구 화동2길 28, (화봉동,울산에너지고등학교)",화동2길,28.0,0.0,44240.0,1169275.806,1734308.897,129.3684561,35.59038073,414667.4893,335178.3331,"{'lat': 35.5900313, 'lng': 129.3690476}",35.5900313,129.3690476
11403,12321,외국어고등학교,울산외국어고등학교,,본교,기존(원)교,공립,남여공학,052-711-7101,052-294-7401,http://www.ufl.hs.kr,울산광역시 북구 중산동 203-3번지 울산외국어고등학교,울산광역시,북구,,농소2동,중산동,,0,203.0,3.0,울산외국어고등학교,3120010600,3120052000.0,"울산광역시 북구 중산동로 32-46, (중산동,울산외국어고등학교)",중산동로,32.0,46.0,44214.0,1167817.542,1741712.574,129.3539074,35.65734947,413170.6601,342579.0346,"{'lat': 35.6589949, 'lng': 129.3548513}",35.6589949,129.3548513
11404,12322,일반고등학교,호계고등학교,,본교,기존(원)교,공립,남여공학,052-219-0602,052-282-9043,http://hogye.hs.kr,울산광역시 북구 호계동 262-4번지 호계고등학교,울산광역시,북구,,농소1동,호계동,,0,262.0,4.0,호계고등학교,3120010200,3120051000.0,"울산광역시 북구 동대11길 31, (호계동,호계고등학교)",동대11길,31.0,0.0,44227.0,1167989.385,1738770.674,129.3551917,35.63080861,413357.5898,339636.2447,"{'lat': 35.630729, 'lng': 129.354908}",35.630729,129.354908
11405,12323,일반고등학교,화봉고등학교,,본교,기존(원)교,공립,남여공학,052-283-3511,052-283-3516,http://www.hwabong.hs.kr/,울산광역시 북구 화봉동 1441번지 화봉고등학교,울산광역시,북구,,송정동,화봉동,,0,1441.0,,화봉고등학교,3120012500,3120057000.0,"울산광역시 북구 화동로 47, (화봉동,화봉고등학교)",화동로,47.0,0.0,44237.0,1169447.48,1734825.814,129.3704585,35.59500967,414836.6378,335696.4346,"{'lat': 35.5952215, 'lng': 129.3700344}",35.5952215,129.3700344
11406,12324,일반고등학교,효정고등학교,,본교,기존(원)교,공립,남여공학,052-288-6927,052-288-6926,http://www.hyojung.hs.kr,울산광역시 북구 효문동 507번지 효정고등학교,울산광역시,북구,,효문동,효문동,,0,507.0,,효정고등학교,3120012300,3120056000.0,"울산광역시 북구 율동2길 41, (효문동,효정고등학교)",율동2길,41.0,0.0,44252.0,1170000.935,1731264.774,129.3758163,35.56282358,415408.5338,332136.0649,"{'lat': 35.5635981, 'lng': 129.3751584}",35.5635981,129.3751584
11407,12325,일반고등학교,남창고등학교,,본교,기존(원)교,공립,남여공학,052-238-3412,052-238-3414,http://namchang.hs.kr,울산광역시 울주군 온양읍 운화리 63번지 남창고등학교,울산광역시,울주군,,온양읍,온양읍,운화리,0,63.0,,남창고등학교,3171025629,3171025600.0,"울산광역시 울주군 온양읍 태화7길 43-16, (남창고등학교)",태화7길,43.0,16.0,44973.0,1161459.526,1714697.319,129.2783171,35.41494131,406946.0766,315515.3634,"{'lat': 35.4151138, 'lng': 129.2776161}",35.4151138,129.2776161
11408,12326,일반고등학교,범서고등학교,,본교,기존(원)교,공립,남여공학,052-711-2506,052-243-3800,http://www.beomseo.hs.kr,울산광역시 울주군 범서읍 구영리 213번지 범서고등학교,울산광역시,울주군,,범서읍,범서읍,구영리,0,213.0,,범서고등학교,3171025927,3171025900.0,"울산광역시 울주군 범서읍 대리로 69, (범서고등학교)",대리로,69.0,0.0,44920.0,1158464.062,1731793.407,129.2486751,35.56950107,403862.0967,332606.3672,"{'lat': 35.5697028, 'lng': 129.2494083}",35.5697028,129.2494083
11409,12327,일반고등학교,세인고등학교,,본교,기존(원)교,사립,남자,052-267-5030,052-267-5033,http://sein.hs.kr/,울산광역시 울주군 청량면 용암리 400번지 홍명고등학교,울산광역시,울주군,,청량면,청량면,용암리,0,400.0,,홍명고등학교,3171033029,3171033000.0,"울산광역시 울주군 청량면 온산로 360, (홍명고등학교)",온산로,360.0,0.0,44989.0,1165604.364,1721097.178,129.32525,35.47193738,411060.9493,321940.0414,"{'lat': 35.4726588, 'lng': 129.3247965}",35.4726588,129.3247965
11410,12328,일반고등학교,언양고등학교,,본교,기존(원)교,공립,남여공학,052-263-2022,052-263-2019,http://eonyang.hs.kr,울산광역시 울주군 언양읍 어음리 264-3번지,울산광역시,울주군,,언양읍,언양읍,어음리,0,264.0,3.0,,3171025324,3171025300.0,울산광역시 울주군 언양읍 언양로 53,언양로,53.0,0.0,44940.0,1147975.353,1730692.805,129.1327728,35.56120465,393372.8586,331451.8123,"{'lat': 35.5618308, 'lng': 129.1337372}",35.5618308,129.1337372
11411,12329,일반고등학교,온산고등학교,,본교,기존(원)교,공립,남여공학,052-716-4050,052-716-4051,http://onsan.hs.kr,울산광역시 울주군 온산읍 덕신리 71-1번지,울산광역시,울주군,,온산읍,온산읍,덕신리,0,71.0,1.0,,3171025032,3171025000.0,울산광역시 울주군 온산읍 명봉거남로 78,명봉거남로,78.0,0.0,44991.0,1164888.133,1717599.074,129.3166504,35.44053084,410362.0243,318436.216,"{'lat': 35.439994, 'lng': 129.3176563}",35.439994,129.3176563
11412,12330,일반고등학교,울산경의고등학교,,본교,기존(원)교,사립,남여공학,052-226-6113,052-226-6161,http://gyeongui.hs.kr,"울산광역시 울주군 상북면 산전리 435번지 상북중학교,경의고등학교",울산광역시,울주군,,상북면,상북면,산전리,0,435.0,,"상북중학교,경의고등학교",3171038023,3171038000.0,"울산광역시 울주군 상북면 상북로 248, (상북중학교,경의고등학교)",상북로,248.0,0.0,44902.0,1144338.668,1733607.094,129.0931795,35.5880081,389719.2645,334349.2928,"{'lat': 35.588562, 'lng': 129.0938507}",35.588562,129.0938507
11413,12331,과학고등학교,울산과학고등학교,,본교,기존(원)교,공립,남여공학,052-263-3182,052-263-3189,http://www.ushs.hs.kr,울산광역시 울주군 상북면 산전리 30번지,울산광역시,울주군,,상북면,상북면,산전리,0,30.0,,,3171038023,3171038000.0,울산광역시 울주군 상북면 도동신리로 117,도동신리로,117.0,0.0,44902.0,1144934.031,1734618.46,129.0999301,35.59703654,390309.8256,335364.2677,"{'lat': 35.5987023, 'lng': 129.1010355}",35.5987023,129.1010355
11414,12332,공업고등학교,울산기술공업고등학교,,본교,기존(원)교,사립,남여공학,052-237-4002,052-238-4455,http://www.ue.hs.kr,울산광역시 울주군 온산읍 덕신리 630번지 울산경영정보고등학교,울산광역시,울주군,,온산읍,온산읍,덕신리,0,630.0,,울산경영정보고등학교,3171025032,3171025000.0,"울산광역시 울주군 온산읍 덕망로 54, (울산경영정보고등학교)",덕망로,54.0,0.0,45002.0,1164083.727,1717287.251,129.307729,35.43785361,409558.7182,318120.131,"{'lat': 35.4383339, 'lng': 129.3082515}",35.4383339,129.3082515
11415,12333,가사고등학교,울산미용예술고등학교,,본교,기존(원)교,공립,남여공학,052-225-0005,052-225-6663,http://uba.hs.kr,울산광역시 울주군 웅촌면 곡천리 408번지,울산광역시,울주군,,웅촌면,웅촌면,곡천리,0,408.0,,,3171034023,3171034000.0,울산광역시 울주군 웅촌면 학교길 26,학교길,26.0,0.0,44965.0,1154668.412,1720118.681,129.2045799,35.46488094,400123.4868,320905.5097,"{'lat': 35.4658642, 'lng': 129.2041458}",35.4658642,129.2041458
11416,12334,상업고등학교,울산산업고등학교,,본교,기존(원)교,공립,남여공학,052-262-0452,052-264-1876,http://www.usup.hs.kr,울산광역시 울주군 삼남면 교동리 950번지 울산산업고등학교,울산광역시,울주군,,삼남면,삼남면,교동리,0,950.0,,울산산업고등학교,3171039021,3171039000.0,"울산광역시 울주군 삼남면 반구대로 675, (울산산업고등학교)",반구대로,675.0,0.0,44951.0,1146608.369,1729788.866,129.1175311,35.55326075,392009.6785,330540.4056,"{'lat': 35.5533166, 'lng': 129.1157941}",35.5533166,129.1157941
11417,12335,상업고등학교,울산상업고등학교,,본교,기존(원)교,공립,남자,052-277-1811,052-224-1441,http://www.ulsan.hs.kr/,울산광역시 울주군 범서읍 굴화리 333-1번지,울산광역시,울주군,,범서읍,범서읍,굴화리,0,333.0,1.0,,3171025924,3171025900.0,울산광역시 울주군 범서읍 장검길 11,장검길,11.0,0.0,44933.0,1159057.844,1730440.832,129.254959,35.55721597,404463.1037,331256.012,"{'lat': 35.5573595, 'lng': 129.2561339}",35.5573595,129.2561339
11418,12336,예술고등학교,울산예술고등학교,,본교,기존(원)교,사립,남여공학,052-221-6266,052-221-6270,http://www.ulsanart. hs. kr,울산광역시 울주군 웅촌면 대복리 475-1번지 울산예술고등학교,울산광역시,울주군,,웅촌면,웅촌면,대복리,0,475.0,1.0,울산예술고등학교,3171034029,3171034000.0,"울산광역시 울주군 웅촌면 웅촌로 621-6, (울산예술고등학교)",웅촌로,621.0,6.0,44962.0,1155730.699,1722073.391,129.216657,35.48233223,401176.4832,322866.7536,"{'lat': 35.4826047, 'lng': 129.2161755}",35.4826047,129.2161755
11419,12337,일반고등학교,천상고등학교,,본교,신설(원)교,공립,남여공학,052-998-8600,052-998-8670,http://cheonsang.hs.kr,울산광역시 울주군 범서읍 천상리 566-1번지,울산광역시,울주군,,범서읍,범서읍,천상리,0,566.0,1.0,,3171025922,3171025900.0,울산광역시 울주군 범서읍 당앞로 96,당앞로,96.0,0.0,44929.0,1155871.154,1730067.424,129.2197412,35.55435721,401276.4359,330866.1907,"{'lat': 35.5655077, 'lng': 129.2218994}",35.5655077,129.2218994
