,age,entId,eventContent,eventEndDate,eventEndTime,eventNm,eventStartDate,eventTime,fee,hoseInstitution,latitude,longitude,managementDept,note,phoneNum,place,rateInfo,roadNameAddress
82,,420857,2020. 꿈다락 토요문화 학교,2020-10-31,17:00,어서와 조선은 처음이지?,2020-06-13,14:00,,"울주도서관,울산예술교육연극연구소",35.55843682,129.1377317,"울주도서관,울산예술교육연극연구소",,052-255-8172,울주도서관 별관3층 시청각실,무료,울산광역시 울주군 언양읍 언양로 109
83,,420856,2020. 꿈다락 토요문화 학교,2020-10-31,17:00,어서와 조선은 처음이지?,2020-05-16,14:00,,"울주도서관,울산예술교육연극연구소",35.55843682,129.1377317,"울주도서관,울산예술교육연극연구소",,052-255-8172,울주도서관 별관3층 글나래교실,무료,울산광역시 울주군 언양읍 언양로 109
84,성인,420855,책 읽고 독서토론,2020-09-24,12:00,자운영 성인독서회,2020-09-24,10:00,,울주도서관,35.55843682,129.1377317,울주도서관,매월 마지막주 목요일,052-255-8163,울주도서관 별관2층 글나래교실,무료,울산광역시 울주군 언양읍 언양로 109
85,지역주민,420854,2020. 도서관 지혜학교,2020-11-27,17:00,시로 표현하는 내 삶의 지혜,2020-09-11,15:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.11.(금)~11.27.(금),052-255-8171,울주도서관 별관2층 글나래교실,무료,울산광역시 울주군 언양읍 언양로 109
86,도서관이용자,420853,오행시 우수작10편 시상,2020-09-25,18:00,도서관 산책 오행시 공모,2020-09-08,09:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.8.(화)~9.25.(금),052-255-8160,울주도서관 문학자료실,무료,울산광역시 울주군 언양읍 언양로 109
87,도서관이용자,420852,"문학분야 미대출도서 전시, 대출",2020-09-25,18:00,"잠자는 책, 첫 독자를 만나다",2020-09-08,09:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.8.(화)~9.25.(금),052-255-8160,울주도서관 문학자료실,무료,울산광역시 울주군 언양읍 언양로 109
88,중학생,420851,책 읽고 독서토론,2020-09-26,16:00,책사랑 중학생 독서회,2020-09-26,14:00,,울주도서관,35.55843682,129.1377317,울주도서관,매월 네번째 토요일,052-255-8160,울주도서관 다목적실,무료,울산광역시 울주군 언양읍 언양로 109
89,다독자,420850,1년간 도서를 가장 많이 대출한 회원 시상,2020-09-19,12:00,다독자 시상,2020-09-19,10:30,,울주도서관,35.55843682,129.1377317,울주도서관,9.19.(토),052-255-8160,울주도서관 다목적실,무료,울산광역시 울주군 언양읍 언양로 109
90,초등생,420849,작은나라어린이독서회,2020-09-19,16:00,작은나라어린이독서회,2020-09-19,14:00,,울주도서관,35.55843682,129.1377317,울주도서관,매월 세째주 토요일,052-255-8164,울주도서관 다목적실,무료,울산광역시 울주군 언양읍 언양로 109
91,지역주민,420848,책 두 배로(10권) 대출,2020-09-23,18:00,두 배로 데이,2020-09-23,09:00,도서5권대출 →10권확대,울주도서관,35.55843682,129.1377317,울주도서관,매월 마지막주 수요일,052-255-8162,울주도서관 각 자료실,무료,울산광역시 울주군 언양읍 언양로 109
92,지역주민,420847,원화 액자 전시,2020-09-13,18:00,책 속 그림 전시회,2020-09-08,09:00,,울주도서관,35.55843682,129.1377317,울주도서관,마감 시 조기 종료,052-255-8163,울주도서관 3층 갤러리,무료,울산광역시 울주군 언양읍 언양로 109
93,초등1~3학년+학부모,420846,천연이끼와 자연물로 작품 만들기,2020-09-26,12:00,도서관에서 놀자,2020-09-26,10:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.26.(토),052-255-8162,울주도서관 3층 갤러리,무료,울산광역시 울주군 언양읍 언양로 109
94,지역주민,420845,2020. 평생교육강좌 수강생 작품 전시회,2020-09-29,18:00,자연 꽃을 담다,2020-09-17,09:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.17.(수)~9.29.(화),052-855-8172,울주도서관 3층 갤러리,무료,울산광역시 울주군 언양읍 언양로 109
95,영유아,420844,지역의 저명인사 초청 책 읽어주기,2020-09-17,11:30,명사초청 책 읽어주세요,2020-09-17,11:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.17.(목),052-255-8164,울주도서관 영유아실,무료,울산광역시 울주군 언양읍 언양로 109
96,전체관람,420843,몬스터 파크,2020-09-12,16:00,9월 영화상영,2020-09-12,14:00,무료관람,울주도서관,35.55843682,129.1377317,울주도서관,매주 토요일,052-255-8166,울주도서관 별관3층 시청각실,무료,울산광역시 울주군 언양읍 언양로 109
97,유아및어린이,420842,독서관련의 다양한 그림자 레이져쇼,2020-09-12,12:00,북매직 그림자 레이져쇼,2020-09-12,11:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.12.(토),052-255-8164,울주도서관 별관3층 대회의실,무료,울산광역시 울주군 언양읍 언양로 109
98,지역주민,420841,청렴 주제도서 전시,2020-09-25,18:00,청렴도서 전시,2020-09-15,09:00,,울주도서관,35.55843682,129.1377317,울주도서관,9.15.(화)~9.25.(금),052-255-8162,울주도서관 2층 복도,무료,울산광역시 울주군 언양읍 언양로 109
99,,420840,"대중음악, 실용음악 강연회",2020-10-28,20:30,울산음악창작소 음악전문가 초청 강연회,2020-05-27,18:30,,울산광역시 중구,35.55656194,129.3198056,울산광역시 중구,,052-243-9181,울산음악창작소세미나실,무료,울산광역시 중구 중앙1길 16
100,,420839,"대중음악, 실용음악 강연회",2020-10-28,20:30,울산음악창작소 음악전문가 초청 강연회,2020-05-27,18:30,,울산광역시 중구,35.55656194,129.3198056,울산광역시 중구,,052-243-9181,울산음악창작소세미나실,무료,울산광역시 중구 중앙1길 16
101,아동 동반 가족,420838,백수백복도 금박체험,2020-09-19,12:30,제19회 우리가족 HAPPY WEEKEND,2020-09-19,10:00,,울산박물관,35.527139,129.308691,울산박물관,,052-229-4722,울산박물관 체험실,무료,울산광역시 남구 두왕로 277
102,아동,420837,백수백복도 금박체험,2020-09-12,12:30,제62회 어린이 1일 박물관학교,2020-09-12,10:00,,울산박물관,35.527139,129.308691,울산박물관,,052-229-4722,울산박물관 체험실,무료,울산광역시 남구 두왕로 277
103,,420836,초등 단체 교육,2020-12-18,12:00,알라딘 램프 속 울산박물관,2020-05-25,09:30,,울산박물관,35.527139,129.308691,울산박물관,,052-229-4722,울산박물관 전시실,무료,울산광역시 남구 두왕로 277
104,아동 동반 가족,420835,전통 및 지역문화 책 만들기,2020-09-26,16:00,"제방이야기 하나, 둘, 셋",2020-09-12,14:00,,을산박물관,35.527139,129.308691,을산박물관,매주 토,052-229-4727,울산박물관 약사동제방유적전시관,무료,울산광역시 남구 두왕로 277
105,,420834,청소년 진로체험,2020-12-18,12:00,"박물관, 박물관 사람들",2020-05-25,09:30,,울산박물관,35.527139,129.308691,울산박물관,,052-229-4722,울산박물관 세미나실,무료,울산광역시 남구 두왕로 277
106,성인,420833,학술대회,2020-09-26,18:00,2020년 제8회 대곡박물관 학술대회 지리와 경관을 통해 살펴보는 울산,2020-09-26,12:45,,대곡박물관,35.527139,129.308691,대곡박물관,,052-229-4782,울산박물관 대강당,무료,울산광역시 남구 두왕로 277
107,시민 전체,420832,울산 무형문화재 관련 전시,2020-11-29,18:00,2차 특별전'기와 예를 잇다-울산의 무형문화재',2020-09-22,09:00,,울산박물관,35.527139,129.308691,울산박물관,,052-229-4732,울산박물관 기획전시실2,무료,울산광역시 남구 두왕로 277
108,시민 전체,420831,9월 문화가 있는 날 영화상영식물도감,2020-09-30,16:00,울산박물관 문화가 있는 날 영화상영,2020-09-30,14:00,,울산박물관,35.527139,129.308691,울산박물관,매달 마지막 수,052-229-4725,울산박물관 강당,무료,울산광역시 남구 두왕로 277
109,성인,420830,정원의 미학' 주제 강연,2020-10-27,16:30,울산박물관대학,2020-09-15,14:00,,울산박물관,35.527139,129.308691,울산박물관,매주 화,052-229-4721,울산박물관 강당,무료,울산광역시 남구 두왕로 277
110,성인,420829,전통음악,2020-09-27,22:00,2020 아시아퍼시픽뮤직미팅,2020-09-25,19:00,,울산문화재단,35.5428968602,129.3270732746,울산문화재단,없음,052-270-9302,"울산문화예술회관 소공연장, 야외공연장",무료,울산광역시 남구 번영로 200
111,전체,420828,울산예술지원 선정자 전시,2020-09-29,18:00,시선(視線),2020-09-23,10:00,,옥진명,35.5428968602,129.3270732746,옥진명,,052-259-7952,울산문예회관 2전시장,무료,울산광역시 남구 번영로 200
112,성인,420827,도시재생에 대해 이해하고 울산의 건축적 유산을 알아보는 강연 및 탐방,2020-09-13,16:00,2020년 길 위의 인문학,2020-09-11,14:00,,한국도서관협회,35.5584377911,129.1377330388,한국도서관협회,"금, 토, 일 / 코로나19 확산상황에 따라 일정 변경 가능",052-229-6903,"울산도서관문화교실 2, 탐방지",무료,울산광역시 울주군 언양읍 언양로 109
113,성인,420826,권비영 작가와 함께하는 문학교실,2020-12-10,16:00,울산도서관·울산인재평생교육진흥원이 함께하는 글쓰기 인문학,2020-09-10,14:00,,"울산도서관, 울산인재평생교육진흥원",35.5584377911,129.1377330388,"울산도서관, 울산인재평생교육진흥원",매주 목 / 코로나19 확산상황에 따라 일정 변경 가능,052-229-6903,울산도서관문화교실 2,무료,울산광역시 울주군 언양읍 언양로 109
114,성인,420825,러시아문학 주요 작품을 통한 중요 주제 및 질문에 대한 사유,2020-11-25,17:00,2020년 도서관 지혜학교,2020-09-09,14:00,,한국출판문화산업진흥원,35.5584377911,129.1377330388,한국출판문화산업진흥원,매주 수 / 코로나19 확산상황에 따라 일정 변경 가능,052-229-6903,울산도서관문화교실 1,무료,울산광역시 울주군 언양읍 언양로 109
115,,420824,테마별 또는 온가족이 함께하는 영화 상영,2020-12-31,16:00,영화상영,2020-01-01,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,,052-229-6905,울산도서관 종합영상실,무료,울산광역시 남구 꽃대나리로 140
116,,420823,책을 읽고 재미있는 독후활동을 통해 독서에 대해 흥미유발하는 독서회,2020-12-20,12:00,알짜배기,2020-05-31,10:00,,울산도서관,35.53254338,129.3445634,울산도서관,,052-229-6906,울산도서관 2층 문화교실4,무료,울산광역시 남구 꽃대나리로 140
117,,420822,책을 읽고 토론을 통해 사고의 폭을 넓히는 독서회,2020-12-20,12:00,책잇수다,2020-05-31,10:00,,울산도서관,35.53254338,129.3445634,울산도서관,,052-229-6906,울산도서관 2층 문화교실3,무료,울산광역시 남구 꽃대나리로 140
118,성인,420821,"베테랑 여행작가의 여행 이야기 코로나시대 언텍트 여행의 대표 테마, 캠핑의 모든 것",2020-09-26,16:00,9월 독서의 달 행사,2020-09-26,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 2층 문화교실1,무료,울산광역시 남구 꽃대나리로 140
119,어린이,420820,여행 클레이 마그넷 만들기,2020-09-19,11:50,9월 독서의 달 행사,2020-09-19,10:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 2층 문화교실1,무료,울산광역시 남구 꽃대나리로 140
120,성인,420819,알밤소풍 김지안 작가와의 만남,2020-09-12,16:00,9월 독서의 달 행사,2020-09-12,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 2층 문화교실1,무료,울산광역시 남구 꽃대나리로 140
121,어린이,420818,원예로 만나는 가을,2020-09-12,11:30,9월 독서의 달 행사,2020-09-12,10:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 2층 문화교실1,무료,울산광역시 남구 꽃대나리로 140
122,성인,420817,가을愛커피,2020-09-08,16:00,9월 독서의 달 행사,2020-09-08,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 2층 문화교실1,무료,울산광역시 남구 꽃대나리로 140
123,,420816,종교의 탄생,2020-09-10,21:00,2기 인문학 아카데미,2020-08-13,19:00,,울산도서관,35.53254338,129.3445634,울산도서관,,052-229-6903,울산도서관 2층 문화교실 1,무료,울산광역시 남구 꽃대나리로 140
124,울산시민,420815,영화 모아나 상영,2020-09-26,17:00,9월 독서의 달 행사,2020-09-26,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 종합영상실,무료,울산광역시 남구 꽃대나리로 140
125,울산시민,420814,영화 펭귄: 위대한 모험2 상영,2020-09-23,17:00,9월 독서의 달 행사,2020-09-23,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 종합영상실,무료,울산광역시 남구 꽃대나리로 140
126,울산시민,420813,영화 니모를 찾아서 상영,2020-09-19,17:00,9월 독서의 달 행사,2020-09-19,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 종합영상실,무료,울산광역시 남구 꽃대나리로 140
127,울산시민,420812,영화 뷰티인사이드 상영,2020-09-16,17:00,9월 독서의 달 행사,2020-09-16,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 종합영상실,무료,울산광역시 남구 꽃대나리로 140
128,울산시민,420811,영화 업 상영,2020-09-12,17:00,9월 독서의 달 행사,2020-09-12,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 종합영상실,무료,울산광역시 남구 꽃대나리로 140
129,울산시민,420810,영화 남자들만의 여행 상영,2020-09-09,17:00,9월 독서의 달 행사,2020-09-09,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 종합영상실,무료,울산광역시 남구 꽃대나리로 140
130,울산시민,420809,울산도서관과 울산대가 함께하는 기획전시,2020-09-27,18:00,9월 독서의 달 행사,2020-09-08,09:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6904,울산도서관 1층 전시실,무료,울산광역시 남구 꽃대나리로 140
131,누구나,420808,울산대 디자인건축융합대학 및 예술대학 작품 32점 전시,2020-09-27,18:00,지역대학과 함께하는 콜라보 전시,2020-09-08,09:00,,"울산도서관, 울산대학교",35.53254338,129.3445634,"울산도서관, 울산대학교",코로나19로 상황에 따라 변경 가능,052-229-6904,울산도서관 1층 전시실,무료,울산광역시 남구 꽃대나리로 140
132,울산시민,420807,책읽는 그대에게 행운을 (도서 대출자 대상 포춘쿠키 증정 행사),2020-09-26,17:30,9월 문화가 있는 날,2020-09-26,09:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19 확산으로 인해 취소된 8월 계획 행사 시행 예정코로나19로 상황에 따라 변경 가능,052-229-6906,울산도서관 1층 로비,무료,울산광역시 남구 꽃대나리로 140
133,울산시민,420806,동화로 떠나는 클래식 여행  이상한 나라의 앨리스 공연,2020-09-26,12:00,9월 독서의 달 행사,2020-09-26,11:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 1층 다목적홀,무료,울산광역시 남구 꽃대나리로 140
134,울산시민,420805,어린이 뮤지컬 알라딘 공연,2020-09-12,11:20,9월 독서의 달 행사,2020-09-12,10:30,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관 1층 다목적홀,무료,울산광역시 남구 꽃대나리로 140
135,울산시민,420804,도서관 스탬프 투어,2020-09-22,18:00,9월 독서의 달 행사,2020-09-12,09:00,,울산도서관,35.53254338,129.3445634,울산도서관,코로나19로 상황에 따라 변경 가능,052-229-6905,울산도서관,무료,울산광역시 남구 꽃대나리로 140
136,,420803,"각종 문화 공연 및 행사, 영화상영 등",2020-12-31,16:00,문화가 있는 날,2020-01-01,14:00,,울산도서관,35.53254338,129.3445634,울산도서관,,052-229-6905,울산도서관,무료,울산광역시 남구 꽃대나리로 140
137,초등 전학련,420802,초등학생 독서퀴즈,2020-09-26,17:00,어린이독서퀴즈,2020-09-01,09:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월,052-259-7582,울산남부도서관어린이실(1층),무료,울산광역시 남구 거마로 13번길 6
138,전체,420801,곰돌이 푸 다시 만나 행복해,2020-09-13,15:44,인성시네마 영화상영,2020-09-13,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,일,052-259-7591,울산남부도서관시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
139,전체,420800,와와의 학교 가는 날,2020-09-12,15:28,주말영화 상영,2020-09-12,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7591,울산남부도서관시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
140,15세이상,420799,꾸뻬씨의 행복여행,2020-09-06,15:59,직업시네마 영화상영,2020-09-06,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,일,052-259-7591,울산남부도서관시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
141,전체,420798,신밧드 7대양의 전설,2020-09-05,15:27,주말영화 상영,2020-09-05,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7591,울산남부도서관시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
142,"유아, 아빠",420797,"동화구연, 독서체험 등",2020-09-26,11:50,아빠와 함께하는 도서관 세상,2020-09-12,11:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,"둘째,넷째 토",052-259-7576,울산남부도서관시청각실(지하),무료,울산광역시 남구 거마로 13번길 6
143,시니어,420796,도란도란 동화구연,2020-11-20,12:00,하반기 평생교육강좌,2020-09-18,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,금,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
144,일반성인,420795,4차 산업혁명 시대의 독서 비법과 글쓰기,2020-11-26,16:00,하반기 평생교육강좌,2020-09-17,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,목,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
145,일반성인,420794,역사 속의 건축 기행,2020-11-12,12:00,하반기 평생교육강좌,2020-09-17,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,목,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
146,직장인,420793,나만 알고 싶은 스마트폰 활용법 노하우,2020-11-25,21:00,하반기 평생교육강좌,2020-09-16,19:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,수,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
147,일반성인,420792,스토리가 있는 정원 만들기,2020-11-11,16:00,하반기 평생교육강좌,2020-09-16,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,수,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
148,일반성인,420791,영화와 함께하는 가족의 발견,2020-11-25,12:00,하반기 평생교육강좌,2020-09-16,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,수,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
149,일반성인,420790,쉽게 배워 활요하는 사주명리학,2020-11-17,16:00,하반기 평생교육강좌,2020-09-15,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,화,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
150,일반성인,420789,스토리텔링 자서전 아카데미,2020-11-17,12:00,하반기 평생교육강좌,2020-09-15,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,화,052-259-7561,울산남부도서관교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
151,"대학생,취준생",420788,어디든 통하는 자소서 & 면접 합격 기술,2020-10-28,21:00,하반기 평생교육강좌,2020-09-16,19:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,수,052-259-7561,울산남부도서관교양강좌1실(1층),무료,울산광역시 남구 거마로 13번길 6
152,청소년,420787,중학생 독서토론,2020-09-12,17:00,한마음독서회,2020-09-12,15:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월셋째토,052-259-7553,울산남부도서관교양강좌1실(1층),무료,울산광역시 남구 거마로 13번길 6
153,도서관 이용자,420786,최영숙 개인전 展,2020-09-29,18:00,내 마음에 꽃을 담다,2020-09-15,9:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월,052-259-7572,울산남부도서관1층로비,무료,울산광역시 남구 거마로 13번길 6
154,유아,420785,"영어스토리텔링, 과학실험,손유희",2020-09-12,12:00,영어스토리텔링,2020-09-12,11:30,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월 둘째주토,052-259-7576,울산남부도서관 영유아자료실(1층),무료,울산광역시 남구 거마로 13번길 6
155,유아,420784,두뇌발달 오감놀이,2020-09-24,11:50,북스타트 후속 프로그램,2020-09-10,11:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매주 목,052-259-7576,울산남부도서관 영유아자료실(1층),무료,울산광역시 남구 거마로 13번길 6
156,유아,420783,엄마랑 아이랑 그림책 여행,2020-10-21,16:50,북스타트 후속 프로그램,2020-09-09,16:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매주 수,052-259-7576,울산남부도서관 영유아자료실(1층),무료,울산광역시 남구 거마로 13번길 6
157,유아,420782,이야기클래식: 리틀 모짜르트를 위하여,2020-10-20,17:30,북스타트 후속 프로그램,2020-09-08,16:40,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매주 화,052-259-7576,울산남부도서관 영유아자료실(1층),무료,울산광역시 남구 거마로 13번길 6
158,유아,420781,그림책 들려주기,2020-09-26,15:30,할머니가 들려주시는 이야기 보따리,2020-09-26,15:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월 마지막 토,052-259-7576,울산남부도서관 영유아자료실(1층),무료,울산광역시 남구 거마로 13번길 6
