,age,entId,eventContent,eventEndDate,eventEndTime,eventNm,eventStartDate,eventTime,fee,hoseInstitution,latitude,longitude,managementDept,note,phoneNum,place,rateInfo,roadNameAddress
159,유아,420780,"동화책 들려주기, 손유희, 율동",2020-09-23,16:30,동화구연,2020-09-23,16:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월 마지막수,052-259-7576,울산남부도서관 영유아자료실(1층),무료,울산광역시 남구 거마로 13번길 6
160,전체,420779,티모시 그린의 이상한 삶,2020-09-27,15:45,인성시네마 영화상영,2020-09-27,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,일,052-259-7591,울산남부도서관 시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
161,12세이상,420778,나의 특별한 형제,2020-09-26,15:54,주말영화 상영,2020-09-26,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7591,울산남부도서관 시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
162,12세이상,420777,소수의견,2020-09-23,16:00,수요영화,2020-09-23,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월 마지막수,052-259-7572,울산남부도서관 시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
163,12세이상,420776,맨 오브 마스크,2020-09-20,15:57,직업시네마 영화상영,2020-09-20,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,일,052-259-7591,울산남부도서관 시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
164,15세이상,420775,이프 온리,2020-09-18,15:36,라온누림시네마토론회,2020-09-18,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,금,052-259-7591,울산남부도서관 시청각실(지하1층),무료,울산광역시 남구 거마로 13번길 6
165,유아,420774,[동화뮤지컬]아기 도깨비와 노래 주머니,2020-09-12,16:00,가족과 함께하는 어린이 공연,2020-09-12,15:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7576,울산남부도서관 시청각실(지하),무료,울산광역시 남구 거마로 13번길 6
166,청소년,420773,고등학생 독서토론,2020-09-26,16:00,프라이드고등학생독서회,2020-09-26,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월네번째 토,052-259-7578,울산남부도서관 세미나실(2층),무료,울산광역시 남구 거마로 13번길 6
167,일반성인,420772,"나를 위로하는 날, 힐링 숲체험",2020-09-24,21:00,도서관 길 위의 인문학,2020-09-22,19:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,"화,목",052-259-7561,울산남부도서관 교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
168,초 3-4,420771,생각 근육 키우기 하브루타 독서토론,2020-10-31,16:00,하반기 평생교육강좌,2020-09-19,14:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7561,울산남부도서관 교육문화관(1층),무료,울산광역시 남구 거마로 13번길 6
169,초등4~6,420770,초등학생 독서토론,2020-09-19,17:00,꿈초롱어린이독서회,2020-09-19,15:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월셋째토,052-259-7582,울산남부도서관 교양강좌1실(1층),무료,울산광역시 남구 거마로 13번길 6
170,초 1-2,420769,FunFun English,2020-10-31,12:00,하반기 평생교육강좌,2020-09-19,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7561,울산남부도서관 교양강좌1실(1층),무료,울산광역시 남구 거마로 13번길 6
171,성인,420768,성인독서토론,2020-09-09,12:00,꿈터독서회,2020-09-09,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,매월둘째수,052-259-7580,울산남부도서관            세미나실(2층),무료,울산광역시 남구 거마로 13번길 6
172,,420767,문인화 15점 내외(주제:''태화강변 이야기 3),2020-09-03,11:30,한숙자 작가 초대전,2020-08-12,10:00,,울산과학관,35.54008881,129.2683755,울산과학관,,052-220-1715,울산과학관갤럭시갤러리,무료,울산광역시 남구 남부순환도로 111(옥동)
173,,420766,3D코딩 메이커 개발자양성과정,2020-09-05,12:00,무한상상실 방학 특별프로그램,2020-08-08,09:30,,울산과학관,35.54008881,129.2683755,울산과학관,,052-220-1714,울산과학관 메이커교육실,무료,울산광역시 남구 남부순환도로 111(옥동)
174,전연령,420765,미술,2020-09-29,19:00,[대관전시] 제30회 울산한국화회 교류전,2020-09-25,10:00,,울산한국화회,35.5428968602,129.3270732746,울산한국화회,,,울산 문화예술회관 제4전시장,무료,울산광역시 남구 번영로 200
175,전연령,420764,미술,2020-09-29,19:00,[대관전시] 울산환경미술협회 회원전,2020-09-24,10:00,,울산환경미술협회,35.5428968602,129.3270732746,울산환경미술협회,,,울산 문화예술회관 제3전시장,무료,울산광역시 남구 번영로 200
176,전연령,420763,사진,2020-09-29,19:00,[대관전시] 제12회 옥진명 사진전,2020-09-25,10:00,,개 인 (옥진명),35.5428968602,129.3270732746,개 인 (옥진명),,,울산 문화예술회관 제2전시장,무료,울산광역시 남구 번영로 200
177,전연령,420762,미술,2020-09-23,19:00,[대관전시] 울산·부산·거제 현대미술 교류전,2020-09-19,10:00,,울산현대미술작가회,35.5428968602,129.3270732746,울산현대미술작가회,,,울산 문화예술회관 제1·2·3·4전시장,무료,울산광역시 남구 번영로 200
178,전연령,420761,혼합,2020-09-27,19:00,[대관전시] 아시아 퍼시픽 뮤직미팅,2020-09-25,10:00,,시 문화예술과(울산문화재단),35.5428968602,129.3270732746,시 문화예술과(울산문화재단),,052-270-9302,울산 문화예술회관  제1전시장,무료,울산광역시 남구 번영로 200
179,지역주민,420760,2020 글나래학교 시화 전시회,2020-09-29,18:00,"문해, 꽃길이 되다",2020-09-17,09:00,,울주도서관,35.5514991825,129.1386315328,울주도서관,9.17.(수)~9.29.(화),052-255-8171,울산 ktx역사 1층 로비,무료,울산광역시 울주군 삼남면 울산역로 177
180,일반성인,420759,하브루타 독서코칭(2급 자격증/ 비대면 온라인 강의),2020-09-22,16:00,하브루타 독서코칭(자격증) 과정,2020-07-14,14:00,,울주도서관,35.5584377911,129.1377330388,울주도서관,매주 화요일,052-255-8171,온라인강의 및 울주도서관,무료,울산광역시 울주군 언양읍 언양로 109
181,전체,420758,울산예술지원 선정자 공연,2020-09-10,20:30,테너 이지윤 독창회,2020-09-10,19:30,,이지윤,35.5428968602,129.3270732746,이지윤,,052-259-7952,예술문화회관아트홀,무료,울산광역시 남구 번영로 200
182,도서관이용자,420757,대출 정지 해제 및 대출 권수 두배로 확대,2020-09-23,18:00,문화가 있는 날,2020-09-23,09:00,,염포양정도서관,35.53186875,129.3939227,염포양정도서관,매달 마지막주 수요일,052-241-7450,염포양정도서관 자료실,무료,울산광역시 북구 염포로 685-1
183,,420756,대출 정지 해제 및 대출 권수 두배로 확대,2020-12-30,18:00,문화가 있는 날,2020-05-27,09:00,,염포양정도서관,35.53186875,129.3939227,염포양정도서관,,052-241-7450,염포양정도서관 자료실,무료,울산광역시 북구 염포로 685-1
184,,420755,대출 정지 해제 및 대출 권수 두배로 확대,2020-12-30,18:00,문화가 있는 날,2020-05-27,09:00,,울산과학관,35.53186875,129.3939227,염포양정도서관,,052-220-1714,염포양정도서관 자료실,무료,울산광역시 북구 염포로 685-1
185,성인,420754,매달 주제 도서를 읽고 독서토론,2020-09-17,11:50,아지랑이 독서회,2020-09-17,10:00,,염포양정도서관,35.53186875,129.3939227,염포양정도서관,매월 셋째주 목요일,052-241-7450,염포양정도서관 다목적실,무료,울산광역시 북구 염포로 685-1
186,성인,420753,「이야기가 꽃피는 그림책 세상」 강연,2020-11-27,12:00,2020 도서관 길 위의 인문학,2020-08-19,10:00,,한국도서관협회,35.53186875,129.3939227,한국도서관협회,"매주 수, 금",052-241-7450,염포양정도서관 다목적실,무료,울산광역시 북구 염포로 685-1
187,초등 1~3학년,420752,아트 앤 하트 미술,2020-09-25,16:50,여름학기 교육문화프로그램,2020-07-24,16:00,,염포양정도서관,35.53186875,129.3939227,염포양정도서관,매수 금,052-241-7450,염포양정도서관 다목적실,무료,울산광역시 북구 염포로 685-1
188,초등 1~3학년,420751,다독다독 독서교실,2020-09-23,16:50,여름학기 교육문화프로그램,2020-07-22,16:00,,염포양정도서관,35.53186875,129.3939227,염포양정도서관,매주 수,052-241-7450,염포양정도서관 다목적실,무료,울산광역시 북구 염포로 685-1
189,성인,420750,시낭송 교실,2020-09-22,11:50,여름학기 교육문화프로그램,2020-07-21,10:00,,염포양정도서관,35.53186875,129.3939227,염포양정도서관,매주 화,052-241-7450,염포양정도서관 다목적실,무료,울산광역시 북구 염포로 685-1
190,성인,420749,문화와 예술이 있는 옛길' 주제 현장답사,2020-09-25,18:00,2020년 답사프로그램,2020-09-18,14:00,,울산박물관,35.527139,129.308691,울산박물관,매주 금,052-229-4721,"언양, 병영 일원",무료,울산광역시 남구 두왕로 277
191,전체,420748,울산예술지원 선정단체 전시,2020-09-21,18:00,"식민지구 2020 - 오 염 (전, 아시아환경미술전)",2020-09-12,10:00,,(사) 민족미술인협회 울산지회,35.5566199684,129.3213369665,(사) 민족미술인협회 울산지회,,052-259-7952,어라운드울산,무료,울산광역시 중구 문화의거리 33
192,전체,420747,울산예술지원 선정자 전시,2020-09-10,18:00,정사빈 저 2회 개인전 - 기억(Memory)과 오기억(Paramnesia),2020-09-04,10:00,,정사빈,35.5566199684,129.3213369665,정사빈,,052-259-7952,어라운드 울산,무료,울산광역시 중구 문화의거리 33
193,성인,420746,음악,2020-09-27,22:00,[대관공연] 2020 에이팜(아시아퍼시픽 뮤직미팅),2020-09-27,15:00,,(재)울산문화재단,35.5428968602,129.3270732746,(재)울산문화재단,객석띄어앉기,052-270-9302,울산문화예술회관 야외공연장,무료,울산광역시 남구 번영로 200
194,성인,420745,음악,2020-09-26,22:00,[대관공연] 2020 에이팜(아시아퍼시픽 뮤직미팅),2020-09-26,19:40,,(재)울산문화재단,35.5428968602,129.3270732746,(재)울산문화재단,객석띄어앉기,052-270-9302,울산문화예술회관 야외공연장,무료,울산광역시 남구 번영로 200
195,성인,420744,음악,2020-09-25,22:00,[대관공연] 2020 에이팜(아시아퍼시픽 뮤직미팅),2020-09-25,19:00,,(재)울산문화재단,35.5428968602,129.3270732746,(재)울산문화재단,객석띄어앉기,052-270-9302,울산문화예술회관 야외공연장,무료,울산광역시 남구 번영로 200
196,성인,420743,콘서트,2020-09-23,22:00,[상설] 뒤 란,2020-09-23,19:30,,문화예술회관/ubc울산방송,35.5428968602,129.3270732746,문화예술회관/ubc울산방송,객석띄어앉기,052-275-9623,울산문화예술회관 야외공연장,무료,울산광역시 남구 번영로 200
197,어린이(6세 이상),420742,티슈페이퍼 아트,2020-09-20,11:00,숲속의 박물관 학교<낙서와 예술 사이>,2020-09-08,10:00,,암각화박물관,35.6080607234,129.1705538883,암각화박물관,"둘째, 넷째 화·목요일",052-229-4792,암각화박물관상설전시실 2층,무료,울산광역시 울주군 두동면 반구대안길 254
198,누구나,420741,선사시대 여인상 전시,2020-10-04,18:00,"2020년 암각화박물관 작은전시<선사여인, 반구대에 피어나다>",2020-05-12,09:00,,암각화박물관,35.6080607234,129.1705538883,암각화박물관,,052-229-4792,암각화박물관 특별기획전시실,무료,울산광역시 울주군 두동면 반구대안길 254
199,어린이(6세 이상),420740,천전리암각화 문양에코백 만들기,2020-09-29,11:00,어린이 체험 프로그램<꼬꼬마 에코백 디자이너: 천전리암각화편>,2020-09-29,10:00,,암각화박물관,35.6080607234,129.1705538883,암각화박물관,매월 마지막주 수요일,052-229-4792,암각화박물관 상설전시실 2층,무료,울산광역시 울주군 두동면 반구대안길 254
200,누구나,420739,대곡천 답사(천전리각석 또는 반구대암각화),2020-09-23,12:00,흘리고 홀리고 살리고(대곡천 답사),2020-09-09,10:00,,암각화박물관,35.6080607234,129.1705538883,암각화박물관,매주 수요일(마지막주 수요일 제외),052-229-4792,암각화박물관 및 대곡천 일대,무료,울산광역시 울주군 두동면 반구대안길 254
201,전체,420738,울산예술지원 선정자 전시,2020-09-27,18:00,말을 빚는 도서관,2020-09-21,10:00,,박미경,35.5561915,129.3221142,박미경,,052-259-7952,아트스페이스 그루,무료,울산광역시 중구 중앙길 158
202,전체,420737,울산예술지원 선정자 전시,2020-09-19,18:00,한효정 개인전 - 꿈을 새기다 전 -,2020-09-06,10:00,,한효정,35.5561915,129.3221142,한효정,,052-259-7952,아트스페이스 그루,무료,울산광역시 중구 중앙길 158
203,,420736,2020 울산예술지원사업,2020-09-04,18:00,말을 빚는 도서관,2020-08-29,10:00,,박미경,35.5561915,129.3221142,박미경,,052-259-7952,아트스페이스 그루,무료,울산광역시 중구 중앙길 158
204,성인,420735,이론강의,2020-09-12,18:00,울산 지역문화전문인력 양성과정,2020-09-12,09:00,,울산문화재단,35.5381213100,129.3043745328,울산문화재단,상시(비대면 방식),052-259-7913,아르코공연연습센터,무료,울산광역시 남구 거마로134번길 20
205,성인,420734,이론강의,2020-09-05,18:00,울산 지역문화전문인력 양성과정,2020-09-05,09:00,,울산문화재단,35.5381213100,129.3043745328,울산문화재단,상시(비대면 방식),052-259-7913,아르코공연연습센터,무료,울산광역시 남구 거마로134번길 20
206,,420733,찾아가는 역사교육,2020-12-18,10:10,찾아가는 박물관교실,2020-05-25,08:40,,울산박물관,35.527139,129.308691,울산박물관,,052-229-4722,신청 학급,무료,울산광역시 남구 두왕로 277
207,,420732,여행이 우리에게 안겨주는 것,2020-09-10,15:30,2020년 여행특화프로그램,2020-08-20,14:00,,신복도서관,35.55136637,129.2553298,신복도서관,,052-226-2362,신복도서관 2층 시청각실,무료,울산광역시 남구 신복로72번길 18-13
208,일반,420731,스마트도서관 도서대출 이용자에게 선물증정,2020-09-30,00:00,나는야 생활 속 스마트 이용자,2020-09-01,00:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,소진시까지,052-241-2381,스마트도서관,무료,울산광역시 동구 봉수로 505
209,성인,420730,음악,2020-09-27,22:00,[대관공연] 2020 에이팜(아시아퍼시픽 뮤직미팅),2020-09-27,15:40,,(재)울산문화재단,35.5428968602,129.3270732746,(재)울산문화재단,객석띄어앉기,052-270-9302,소공연장,무료,울산광역시 남구 번영로 200
210,성인,420729,음악,2020-09-26,22:00,[대관공연] 2020 에이팜(아시아퍼시픽 뮤직미팅),2020-09-26,19:00,,(재)울산문화재단,35.5428968602,129.3270732746,(재)울산문화재단,객석띄어앉기,052-270-9302,소공연장,무료,울산광역시 남구 번영로 200
211,성인,420728,음악,2020-09-25,22:00,[대관공연] 2020 에이팜(아시아퍼시픽 뮤직미팅),2020-09-25,19:40,,(재)울산문화재단,35.5428968602,129.3270732746,(재)울산문화재단,객석띄어앉기,052-270-9302,소공연장,무료,울산광역시 남구 번영로 200
212,성인,420727,클래식,2020-09-22,21:00,[대관공연] 제4회 비방앙상블 정기연주회,2020-09-22,19:30,,비바앙상블,35.5428968602,129.3270732746,비바앙상블,객석띄어앉기,,소공연장,무료,울산광역시 남구 번영로 200
213,전체,420726,울산예술지원 선정자 전시,2020-09-25,18:00,자연공감전,2020-09-05,10:00,,이선애,35.4582341229,129.1787183434,이선애,,052-259-7952,선갤러리문화관,무료,울산광역시 울주군 웅촌면 정주권로 338
214,전체,420725,울산예술지원 선정단체 공연(전통),2020-09-18,20:30,"음악에 미치고, 소리에 미치고, 춤사위에 미친 전통연희 큰마당 不廣不及(불광불급) 2",2020-09-18,19:00,,풍물예술단 버슴새,35.56120571,129.1313615,풍물예술단 버슴새,,052-259-7951,서울주문화센터,무료,울산광역시 울주군 언양읍 언양로 40-7
215,,420724,2020 공연장상주단체 육성지원사업,2020-11-20,20:30,버슴새의 점입가경(漸入佳境) 프로젝트(Project) <시즈널(四季)>,2020-08-21,19:00,,풍물예술단 버슴새,35.56120571,129.1313615,풍물예술단 버슴새,,052-259-7951,서울주문화센터,유료,울산광역시 울주군 언양읍 언양로 40-7
216,비문해성인,420723,초등학력인정 문자해득프로그램 2기 3단계,2021-02-26,11:30,초등학력인정 문자해득교육 프로그램,2020-06-09,9:30,,울주도서관,35.570339,129.125873,울주도서관,"매주 화,목,금",052-255-8171,서부종합사회복지관,무료,울산광역시 울주군 언양읍 읍성로 169
217,,420722,초등학력인정 문자해득프로그램 2기 3단계,2020-12-31,11:30,초등학력인정 문자해득교육 프로그램,2020-05-12,09:30,,서부종합사회복지관,35.570339,129.125873,서부종합사회복지관,,,서부종합사회복지관,무료,울산광역시 울주군 언양읍 읍성로 169
218,전체,420721,2020 우리가락 우리마당,2020-09-20,19:00,우리가락 우리마당 '소풍날',2020-09-12,18:00,,울산국악협회,35.5428968602,129.3270732746,울산국악협회,,052-259-7952,삼호교 야외상설무대,무료,울산광역시 남구 번영로 200(달동)
219,아동,420720,체험,2020-09-30,18:00,토요 어린이 체험학습,2020-09-01,08:00,,대곡박물관,35.5428968602,129.3270732746,대곡박물관,마감 시 조기종료,052-229-4781,비대면 체험(자택으로 교구재 발송),무료,울산광역시 남구 번영로 200(달동)
220,전체,420719,울산예술지원 선정자 전시,2020-09-18,18:00,井(우물) 사진전,2020-09-13,10:00,,이순남,35.5428968602,129.3270732746,이순남,,052-259-7952,북구문화예술회관,무료,울산광역시 남구 번영로 200(달동)
221,전체,420718,울산예술지원 선정단체 공연(음악),2020-09-12,19:30,오페라 극장<마술피리>,2020-09-12,18:30,,울산오페라단,35.5428968602,129.3270732746,울산오페라단,,052-259-7951,북구문화예술회관,무료,울산광역시 남구 번영로 200(달동)
222,전체,420717,울산예술지원 선정단체 전시,2020-09-29,18:00,"울산한국화회 30주년 기획 전시 '울산.제주.영남,한국화 동행전'",2020-09-25,10:00,,울산한국화회,35.5428968602,129.3270732746,울산한국화회,,052-259-7952,문화예술회관 4전시장,무료,울산광역시 남구 번영로 200(달동)
223,누구나,420716,팝업북 도서 전시회,2020-09-29,18:00,"독서의 달 행사'나의 울림, 세계의 열림, 함께 어울림'",2020-09-01,08:00,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,매일,052-241-7460,명촌어린이도서관영유아자료실,무료,울산광역시 북구 명촌12길 11(명촌동)
224,아동,420715,"떨림과 울림, 물새소리피리 만들기",2020-09-17,17:50,"독서의 달 행사'나의 울림, 세계의 열림, 함께 어울림'",2020-09-17,16:30,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,1일 특강,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
225,누구나,420714,나눔행사쉬링크 아트 열쇠고리 배부,2020-09-12,18:00,"독서의 달 행사'나의 울림, 세계의 열림, 함께 어울림'",2020-09-12,13:00,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,마감 시 조기종료,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
226,성인,420713,"힐링, 마음을 나누는 미술심리",2020-09-10,12:00,"독서의 달 행사'나의 울림, 세계의 열림, 함께 어울림'",2020-09-10,10:00,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,1일 특강,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
227,아동,420712,"어울림, 북구의 책으로 만들다",2020-09-06,16:00,"독서의 달 행사'나의 울림, 세계의 열림, 함께 어울림'",2020-09-06,14:00,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,1일 특강,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
228,아동,420711,하브루타 독서수업,2020-09-25,17:20,여름학기 교육문화프로그램,2020-07-24,16:30,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,매주 금,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
229,아동,420710,상사나라 종이마을,2020-09-23,17:20,여름학기 교육문화프로그램,2020-07-22,16:30,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,매주 수,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
230,성인,420709,그림책 영어,2020-09-22,11:20,여름학기 교육문화프로그램,2020-07-21,10:30,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,매주 화,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
231,아동,420708,클레이와 토탈공예,2020-09-22,18:00,여름학기 교육문화프로그램,2020-07-21,16:30,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,매주 화,052-241-7460,명촌어린이도서관동아리실,무료,울산광역시 북구 명촌12길 11(명촌동)
232,누구나,420707,과년호 잡지 나눔,2020-09-12,14:00,"독서의 달 행사'나의 울림, 세계의 열림, 함께 어울림'",2020-09-12,13:00,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,,052-241-7460,명촌문화센터1층 로비,무료,울산광역시 북구 명촌12길 11(명촌동)
233,가족,420706,"너는 소리, 그림책 콘서트'신유미 작가와의 만남",2020-09-26,15:30,인문학 강좌,2020-09-26,14:00,,명촌어린이도서관,35.5551407029,129.3553517675,명촌어린이도서관,1일 특강,052-241-7460,명촌문화센터 대회의실,무료,울산광역시 북구 명촌12길 11(명촌동)
234,초등 1~3학년,420705,도자기 페인팅 체험 내 손으로 만드는 내그릇,2020-09-13,12:00,독서의 달 프로그램,2020-09-13,10:00,,매곡도서관,35.6465055798,129.3588976969,매곡도서관,일,052-241-7470,매곡도서관3층 다목적실,무료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
235,초등 1~6학년,420704,클레이와 토탈공예,2020-09-26,12:00,여름학기 교육문화프로그램,2020-09-12,10:30,수강료 무료,매곡도서관,35.6465055798,129.3588976969,매곡도서관,매주 토,052-241-7470,매곡도서관3층 다목적실,무료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
236,성인,420703,생활 속 talk 영어회화,2020-09-24,12:00,여름학기 교육문화프로그램,2020-09-10,10:30,수강료 무료,매곡도서관,35.6465055798,129.3588976969,매곡도서관,매주 목,052-241-7470,매곡도서관3층 다목적실,유료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
