,age,entId,eventContent,eventEndDate,eventEndTime,eventNm,eventStartDate,eventTime,fee,hoseInstitution,latitude,longitude,managementDept,note,phoneNum,place,rateInfo,roadNameAddress
237,초등 1~6학년,420702,조물조물 한국사 만들기,2020-09-23,17:30,여름학기 교육문화프로그램,2020-09-09,16:20,수강료 무료,매곡도서관,35.6465055798,129.3588976969,매곡도서관,매주 수,052-241-7470,매곡도서관3층 다목적실,유료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
238,성인,420701,어반스케치,2020-09-23,12:00,여름학기 교육문화프로그램,2020-09-09,10:30,수강료 무료,매곡도서관,35.6465055798,129.3588976969,매곡도서관,매주 수,052-241-7470,매곡도서관3층 다목적실,유료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
239,"유아 6~7세,초등 1~3학년",420700,북스타트 보물상자+책날개 꾸러미 배부,2020-09-30,18:00,독서의 달 프로그램,2020-09-05,11:00,,매곡도서관,35.6465055798,129.3588976969,매곡도서관,"매일, 마감 시 조기 종료",052-241-7470,매곡도서관1층 어린이자료실,무료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
240,누구나,420699,"[밥,춤] 원화 전시",2020-09-24,18:00,램프갤러리 그림책 원화 전시,2020-09-08,09:00,,매곡도서관,35.6465055798,129.3588976969,매곡도서관,매일,052-241-7470,매곡도서관 자료실 램프갤러리,무료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
241,성인,420698,나를 알아가는 커피와 타로 이야기,2020-09-08,12:00,독서의 달 프로그램,2020-09-08,10:00,,매곡도서관,35.6465055798,129.3588976969,매곡도서관,화,052-241-7470,매곡도서관 3층 다목적실,무료,"울산광역시 북구 매곡로 138-19(매곡동,795-35번지)"
242,가족,420697,올해의 책 속 인상깊은 문장을 홈페이지에 추천하는 이용자에게 선물증정(선착순 50명),2020-09-30,00:00,[온라인] 슬기로운 문장수집 생활- 올해의 책 속 한 줄 발견,2020-09-11,00:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,온라인 운영,052-241-2384,동부도서관(홈페이지),무료,울산광역시 동구 봉수로 505
243,가족,420696,어린이 주제도서전시(※주제: 풍성한 가을이 왔어요/우리 우리 추석에는),2020-09-29,00:00,[온라인] 도서관 속 북큐레이션,2020-09-01,00:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,온라인 운영,052-241-2361,동부도서관(홈페이지),무료,울산광역시 동구 봉수로 505
244,아동,420695,다양한 주제의 키워드 도서 빙고판 완성하면 선물증정(선착순 100명),2020-09-29,00:00,[온라인] 도전 책빙고,2020-09-01,00:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,온라인 운영,052-241-2631,동부도서관(홈페이지),무료,울산광역시 동구 봉수로 505
245,일반,420694,책 제목 십자말 퍼즐 풀고 응모,2020-09-20,00:00,[온라인] 가로 세로 책 제목을 찾아라,2020-09-01,00:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,온라인 운영,052-241-2381,동부도서관(홈페이지),무료,울산광역시 동구 봉수로 505
246,가족,420693,[아주 아주 센 모기약이 발명된다면] 그림책 원화전시,2020-09-25,00:00,[온라인] 주제가 있는 전시회,2020-09-01,00:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,온라인 운영,052-241-2342,동부도서관(홈페이지 온라인 전시),무료,울산광역시 동구 봉수로 505
247,"장애인,일반인",420692,"장애인,일반인 대상 독서토론모임『당신이 옳다』 을 읽고 독서토론",2020-09-12,16:00,어울림독서회,2020-09-12,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,두번째 토,052-241-2371,동부도서관(평생교육강좌실2),무료,울산광역시 동구 봉수로 505
248,일반,420691,팝아트로 만나는 초상화,2020-09-16,17:00,원데이클래스로 만나는워라밸 프로젝트,2020-09-16,15:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"세번째,네번째 수요일",052-241-2342,동부도서관(평생교육강좌실1),무료,울산광역시 동구 봉수로 505
249,가족,420690,공공도서관에서 권하는 <9월 추천도서> 목록 배부,2020-09-29,18:00,도서관에서 권하는 도서목록 배부,2020-09-01,09:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,,052-241-2381,"동부도서관(종합실, 어린이실)",무료,울산광역시 동구 봉수로 505
250,아동,420689,고등학생 자원봉사로 영어동화책 읽어주기,2020-09-27,15:30,영어 멘토와 함께하는 신나는 스토리텔링,2020-09-13,14:30,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"두번째,네번째 일",052-241-2362,동부도서관(영유아자료실),무료,울산광역시 동구 봉수로 505
251,아동,420688,사서가 직접 그림책 읽어주기,2020-09-13,11:30,책 읽어주는 사서,2020-09-13,11:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,두번째 일,052-241-2362,동부도서관(영유아자료실),무료,울산광역시 동구 봉수로 505
252,아동,420687,고등학생 자원봉사로 재미있는 그림책 1:1로 읽어주기,2020-09-26,16:00,북멘토~ 책 읽어 주세요,2020-09-12,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"두번째,네번째 토",052-241-2362,동부도서관(영유아자료실),무료,울산광역시 동구 봉수로 505
253,유아,420686,그림책 읽고 음악 놀이 활동,2020-09-26,11:00,다독다독 책놀이터,2020-09-12,10:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,매주 토,052-241-2361,동부도서관(영유아자료실),무료,울산광역시 동구 봉수로 505
254,일반,420685,영화처럼독서회 회원「서칭 포 슈가맨」 관람 후 토론,2020-09-15,12:00,영화처럼 독서회,2020-09-15,10:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,세번째 화,052-241-2384,동부도서관(시청각실),무료,울산광역시 동구 봉수로 505
255,가족,420684,마이 리틀 자이언트,2020-09-13,16:00,세상 어디에도 없는 '원작의 맛'소설원작 영화상영,2020-09-13,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"매주 토,일",052-241-2384,동부도서관(시청각실),무료,울산광역시 동구 봉수로 505
256,가족,420683,펭귄 하이웨이,2020-09-12,16:00,세상 어디에도 없는 '원작의 맛'소설원작 영화상영,2020-09-12,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"매주 토,일",052-241-2384,동부도서관(시청각실),무료,울산광역시 동구 봉수로 505
257,일반,420682,일반 대상 독서토론모임「오만과 편견」을 읽고 독서 토론,2020-09-10,12:00,글사랑독서회,2020-09-10,10:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,두번째 목,052-241-2382,동부도서관(세미나실),무료,울산광역시 동구 봉수로 505
258,아동,420681,초등4~6학년대상 독서회(「우주로 가는 계단」 읽고 독서토론),2020-09-19,16:00,동화마을독서회,2020-09-19,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,세번째 토,052-241-2361,동부도서관 (평생교육강좌실2),무료,울산광역시 동구 봉수로 505
259,가족,420680,알록달록 오색 송편 만들기,2020-09-26,16:00,가족과 함께하는 꼼지락 문화공작소,2020-09-26,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"세번째, 네번째 토요일",052-241-2342,동부도서관 (평생교육강좌실1),무료,울산광역시 동구 봉수로 505
260,일반,420679,"달콤한 유혹, 마카롱 만들기",2020-09-23,17:00,원데이클래스로 만나는워라밸 프로젝트,2020-09-23,15:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"세번째,네번째 수요일",052-241-2342,동부도서관 (평생교육강좌실1),무료,울산광역시 동구 봉수로 505
261,가족,420678,우리 가족 도서관가방 만들기,2020-09-19,16:00,가족과 함께하는 꼼지락 문화공작소,2020-09-19,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"세번째, 네번째 토요일",052-241-2342,동부도서관 (평생교육강좌실1),무료,울산광역시 동구 봉수로 505
262,아동,420677,동화구연 및  손유희활동,2020-09-23,16:30,동화구연,2020-09-23,16:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,마지막 주 수요일,052-241-2362,동부도서관 (영유아자료실),무료,울산광역시 동구 봉수로 505
263,가족,420676,미션 추적놀이를 통한 도서관 체험 및 달빛 책 운동회,2020-09-18,22:00,독서가족캠프 '심야 도서관 탐방대',2020-09-18,19:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,,052-241-2361,동부도서관 (어린이실),무료,울산광역시 동구 봉수로 505
264,가족,420675,나미야 잡화점의 기적,2020-09-27,16:00,세상 어디에도 없는 '원작의 맛'소설원작 영화상영,2020-09-27,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"매주 토,일",052-241-2384,동부도서관 (시청각실),무료,울산광역시 동구 봉수로 505
265,가족,420674,로빈슨 크루소,2020-09-26,16:00,세상 어디에도 없는 '원작의 맛'소설원작 영화상영,2020-09-26,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"매주 토,일",052-241-2384,동부도서관 (시청각실),무료,울산광역시 동구 봉수로 505
266,가족,420673,개를 훔치는 완벽한 방법,2020-09-20,16:00,세상 어디에도 없는 '원작의 맛'소설원작 영화상영,2020-09-20,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"매주 토,일",052-241-2384,동부도서관 (시청각실),무료,울산광역시 동구 봉수로 505
267,가족,420672,시간을 달리는 소녀,2020-09-19,16:00,세상 어디에도 없는 '원작의 맛'소설원작 영화상영,2020-09-19,14:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,"매주 토,일",052-241-2384,동부도서관 (시청각실),무료,울산광역시 동구 봉수로 505
268,가족,420671,창의력과 리더십을 키워주는 참여형 마술공연,2020-09-19,12:00,가족공연 '씩씩이 아저씨의 키즈매직쇼',2020-09-19,11:00,,울산동부도서관,35.5282046580,129.4250753128,울산동부도서관,,052-241-2361,동부도서관 (시청각실),무료,울산광역시 동구 봉수로 505
269,가족,420670,그림 전시(아동학대 예방 관련),2020-09-08,17:00,그리다100가지말상처,2020-09-08,14:00,,동구청,35.5050697141,129.4164300357,동구청,,052-209-3323,동구청 1층 전시관,무료,울산광역시 동구 봉수로 155
270,일반성인,420669,"나를 위로하는 날, 힐링 숲체험",2020-09-26,17:00,도서관 길 위의 인문학,2020-09-26,10:00,,울산남부도서관,35.5359156467,129.2949966443,울산남부도서관,토,052-259-7561,대운산 숲환경 탐방,무료,울산광역시 남구 거마로 13번길 6
271,성인,420668,음악,2020-09-22,21:00,[시립합창] 제115회 정기공연,2020-09-22,19:30,,시립예술단,35.5428968602,129.3270732746,시립예술단,객석띄어앉기,052-275-9623,대공연장,무료,울산광역시 남구 번영로 200(달동)
272,"성인, 아동, 가족",420667,체험,2020-10-04,17:00,2020년 대곡박물관 추석 세시풍속 체험행사,2020-09-30,09:00,,대곡박물관,35.61909805,129.1691902,대곡박물관,,052-229-4781,대곡박물관 관내외,무료,울산광역시 울주군 두동면 서하천전로 257
273,성인,420666,강좌,2020-09-30,17:00,2020년 태화강 유역 역사문화 알기 및 문화가 있는 날 행사,2020-09-30,14:00,,대곡박물관,35.61909805,129.1691902,대곡박물관,매월 마지막 주 수,052-229-4782,대곡박물관 관내외,무료,울산광역시 울주군 두동면 서하천전로 257
274,,420665,체험학습,2020-12-31,12:00,어린이 고고학,2020-05-19,10:30,,대곡박물관,35.61909805,129.1691902,대곡박물관,,052-229-4781,대곡박물관 관내외,무료,울산광역시 울주군 두동면 서하천전로 257
275,,420664,강좌 및 답사,2020-12-30,18:00,2020년 태화강 유역 역사문화 알기 및 문화가 있는 날 행사,2020-05-27,09:00,,대곡박물관,35.61909805,129.1691902,대곡박물관,,052-229-4782,대곡박물관 관내외,무료,울산광역시 울주군 두동면 서하천전로 257
276,"성인, 아동, 가족",420663,전시,2020-10-25,18:00,2020년 대곡박물관 1차 특별전숲과 나무가 알려주는 울산 역사,2020-06-02,9:00,,대곡박물관,35.61909805,129.1691902,대곡박물관,,052-229-4781,대곡박물관 관내,무료,울산광역시 울주군 두동면 서하천전로 257
277,,420662,전시,2020-10-25,18:00,2020년 대곡박물관 1차 특별전숲과 나무가 알려주는 울산광역시 역사,2020-06-02,09:00,,대곡박물관,35.61909805,129.1691902,대곡박물관,,052-229-4781,대곡박물관 관내,무료,울산광역시 울주군 두동면 서하천전로 257
278,누구나,420661,원화 전시 「조랑말과 나」,2019-09-20,18:00,독서의 달 행사,2020-09-01,09:00,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 어린이자료실,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
279,누구나,420660,과년호 잡지 나눔 행사,2020-09-26,17:00,독서의 달 행사,2020-09-26,16:00,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 로비,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
280,누구나,420659,「책 속 한 구절 소개하기」,2020-09-29,18:00,독서의 달 행사,2020-09-04,09:00,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 로비,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
281,초등학생,420658,잠자는 책으로 만들어보는「업사이클링 팝업북」,2020-09-27,16:00,독서의 달 행사,2020-09-27,14:00,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 다목적실,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
282,누구나,420657,최동익 여행작가와의 만남「빼빼가족 버스 몰고 세계여행」,2020-09-19,15:30,독서의 달 행사,2020-09-19,14:00,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 다목적실,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
283,초등학생,420656,책표지 에코백 만들기「선량한 차별주의자」,2020-09-12,18:00,독서의 달 행사,2020-09-12,16:30,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 다목적실,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
284,초등학생,420655,"스트링아트「드림캐처, 좋은 꿈을 선물합니다」",2020-09-09,18:00,독서의 달 행사,2020-09-09,16:30,,농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,독서의 달 행사,052-241-7440,농소3동도서관 다목적실,무료,울산광역시 북구 아진1로 47(천곡동 421-12)
285,초등학생,420654,생각이 자라는 독서교실,2020-09-26,18:30,여름학기 교육문화프로그램,2020-09-05,17:00,"재료비10,000원",농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,매주 토,052-241-7440,농소3동도서관 다목적실,유료,울산광역시 북구 아진1로 47(천곡동 421-12)
286,초등학생,420653,안녕 세계사 여행,2020-09-25,16:50,여름학기 교육문화프로그램,2020-09-04,16:00,"재료비17,500원",농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,매주 금,052-241-7440,농소3동도서관 다목적실,유료,울산광역시 북구 아진1로 47(천곡동 421-12)
287,초등학생,420652,점핑클레이와 토탈공예,2020-09-24,17:20,여름학기 교육문화프로그램,2020-09-03,16:30,"재료비25,000원",농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,매주 목,052-241-7440,농소3동도서관 다목적실,유료,울산광역시 북구 아진1로 47(천곡동 421-12)
288,초등학생,420651,"역사야, 놀자",2020-09-22,17:20,여름학기 교육문화프로그램,2020-09-01,16:30,"재료비14,000원",농소3동도서관,35.6330915883,129.3355818194,농소3동도서관,매주 화,052-241-7440,농소3동도서관 다목적실,유료,울산광역시 북구 아진1로 47(천곡동 421-12)
289,청소년,420650,청소년 북스타트 꾸러미 배부,2020-09-29,18:00,북스타트 책날개 꾸러미 배부,2020-09-01,09:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매일,052-241-7430,농소1동도서관자료실,무료,울산광역시 북구 동대 15길 27
290,누구나,420649,교육문화프로그램 「꽃그림 천아트」 수강생 작품 전시,2020-09-29,18:00,옷감의 결 : 「꽃그림 천아트」수강생 작품 전시,2020-09-01,09:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매일,052-241-7430,농소1동도서관 자료실,무료,울산광역시 북구 동대 15길 27
291,누구나,420648,"책의 서명, 저자명에 '결'이라는 단어를 찾아 봄",2020-09-22,18:00,특명 책의 결을 찾아라,2020-09-01,09:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매일,052-241-7430,농소1동도서관 자료실,무료,울산광역시 북구 동대 15길 27
292,누구나,420647,우리지역에 관련된 퀴즈를 풀어 봄,2020-09-20,18:00,"우리 지역 바로 알기 퀴즈「어서와, 울산 북구는 처음이지?」",2020-09-01,09:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매일,052-241-7430,농소1동도서관 자료실,무료,울산광역시 북구 동대 15길 27
293,아동,420646,독서의 달 행사로 역사수업과 체험활동을 병행,2020-09-13,11:30,역사의 물결 2 : 6·25 그날의 기억,2020-09-13,10:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,1회,052-241-7430,농소1동도서관 3층 다목적실,무료,울산광역시 북구 동대 15길 27
294,아동,420645,표지와 캐릭터를 활용한 에코백 꾸미기,2020-09-19,16:00,함께 읽는 북구의 책「선량한 차별주의자」로 에코백 꾸미기,2020-09-12,14:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매주 일,052-241-7430,농소1동도서관 3층 다목적실,무료,울산광역시 북구 동대 15길 27
295,성인,420644,흙의 부드러운 결을 느끼며 도자기 소품 만들기,2020-09-16,12:00,흙의 결 : 도자기 공방,2020-09-09,10:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매주 수,052-241-7430,농소1동도서관 3층 다목적실,무료,울산광역시 북구 동대 15길 27
296,성인,420643,꽃그림 천아트,2020-08-28,11:30,여름학기 교육문화프로그램,2020-08-21,10:00,"재료비15,000원",농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매주 금,052-241-7430,농소1동도서관 3층 다목적실,유료,울산광역시 북구 동대 15길 27
297,성인,420642,독서치료,2020-08-27,12:00,여름학기 교육문화프로그램,2020-08-20,10:00,,농소1동도서관,35.6291975793,129.3545195813,농소1동도서관,매주 목,052-241-7430,농소1동도서관 3층 다목적실,무료,울산광역시 북구 동대 15길 27
298,누구나,420641,북스타트 책날개 꾸러미 배부,2019-09-29,18:00,독서의 달 행사,2020-09-01,09:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,매일,052-241-7420,기적의도서관 자료실,무료,울산광역시 북구 이화5길 29-13
299,누구나,420640,우리 지역 바로 알기 퀴즈,2020-09-20,18:00,독서의 달 행사,2020-09-01,09:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,추첨 : 9. 23.(수),052-241-7420,기적의도서관 자료실,무료,울산광역시 북구 이화5길 29-13
300,누구나,420639,[이파리로 그릴까] 원화 액자 전시,2020-08-19,18:00,원화아트프린트 액자 전시,2020-08-01,09:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,매일,052-241-7420,기적의도서관 자료실,무료,울산광역시 북구 이화5길 29-13
301,성인,420638,업사이클링 양말목공예,2020-09-29,12:00,독서의 달 행사,2020-09-29,10:00,"재료비5,000원",기적의도서관,35.6621630642,129.3365153722,기적의도서관,1회,052-241-7420,기적의도서관 다목적실,유료,울산광역시 북구 이화5길 29-13
302,초등 1~3학년,420637,[선량한 차별주의자] 책표지 그리기,2020-09-18,17:30,독서의 달 행사,2020-09-18,16:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,1회,052-241-7420,기적의도서관 다목적실,무료,울산광역시 북구 이화5길 29-13
303,초등 3~6학년,420636,[나를 쫓는 천 개의 눈] 유설화 작가와의 만남,2020-09-13,15:30,독서의 달 행사,2020-09-13,14:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,1회,052-241-7420,기적의도서관 다목적실,무료,울산광역시 북구 이화5길 29-13
304,6세~7세,420635,"몸 튼튼 마음 튼튼, 어린이 요가",2020-09-09,16:40,독서의 달 행사,2020-09-09,16:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,1회,052-241-7420,기적의도서관 다목적실,무료,울산광역시 북구 이화5길 29-13
305,초등 3~6학년,420634,원리 한자,2020-09-26,15:30,여름학기 교육문화프로그램,2020-09-05,14:40,"교재비10,000원",기적의도서관,35.6621630642,129.3365153722,기적의도서관,매주 토,052-241-7420,기적의도서관 다목적실,유료,울산광역시 북구 이화5길 29-13
306,초등 3~6학년,420633,한국사 보물찾기,2020-09-26,14:20,여름학기 교육문화프로그램,2020-09-05,13:30,"교재비10,000원",기적의도서관,35.6621630642,129.3365153722,기적의도서관,매주 토,052-241-7420,기적의도서관 다목적실,유료,울산광역시 북구 이화5길 29-13
307,초등 1~3학년,420632,WeDo와 함께 하는 로봇코딩,2020-09-26,11:00,여름학기 교육문화프로그램,2020-09-05,09:30,"재료비50,000원",기적의도서관,35.6621630642,129.3365153722,기적의도서관,매주 토,052-241-7420,기적의도서관 다목적실,유료,울산광역시 북구 이화5길 29-13
308,초등 1~3학년,420631,미술과 그림한마당,2020-09-22,17:50,여름학기 교육문화프로그램,2020-09-01,17:00,"재료비7,000원",기적의도서관,35.6621630642,129.3365153722,기적의도서관,매주 화,052-241-7420,기적의도서관 다목적실,유료,울산광역시 북구 이화5길 29-13
309,성인,420630,엄마아빠가 읽어주는 영어그림책,2020-09-22,11:30,여름학기 교육문화프로그램,2020-09-01,10:00,,기적의도서관,35.6621630642,129.3365153722,기적의도서관,매주 화,052-241-7420,기적의도서관 다목적실,무료,울산광역시 북구 이화5길 29-13
310,,420629,"어린이연극, 마임, 가요 등",2020-12-31,16:00,찾아가는 행복드림 문화음악회,2020-05-16,14:30,,울산광역시 중구,35.54829658,129.300894,울산광역시 중구,,052-290-3664,공룡발자국공원(토)태화강국가정원(일),무료,
311,,420628,"어린이연극, 마임, 가요 등",2020-12-31,16:00,찾아가는 행복드림 문화음악회,2020-05-16,14:30,,울산광역시 중구,35.5627508,129.3059002,울산광역시 중구,,052-290-3664,공룡발자국공원(토)태화강국가정원(일),무료,
