행정구역코드,행정구역명,행정구역레벨,성별,총 이동 전입,총 이동 전출,시군구내 전입,시군구내 전출,시군구간 전입,시군구간 전출,시도간 전입,시도간 전출,순이동
31,울산광역시,시도,남자,74934,80048,25926,25926,26968,26968,22040,27154,-5114
31,울산광역시,시도,여자,67122,72180,24209,24209,24880,24880,18033,23091,-5058
31110,울산광역시 중구,시군구,남자,12119,16494,4273,4273,4624,7674,3222,4547,-4375
31110,울산광역시 중구,시군구,여자,11358,15454,4202,4202,4393,7272,2763,3980,-4096
31140,울산광역시 남구,시군구,남자,21038,24659,8500,8500,6361,8356,6177,7803,-3621
31140,울산광역시 남구,시군구,여자,18703,22545,7861,7861,5844,7760,4998,6924,-3842
31170,울산광역시 동구,시군구,남자,8101,11020,3302,3302,1819,3532,2980,4186,-2919
31170,울산광역시 동구,시군구,여자,6872,9400,2867,2867,1628,3177,2377,3356,-2528
31200,울산광역시 북구,시군구,남자,19524,14302,5881,5881,9205,3541,4438,4880,5222
31200,울산광역시 북구,시군구,여자,17734,12879,5483,5483,8447,3218,3804,4178,4855
31710,울산광역시 울주군,시군구,남자,14152,13573,3970,3970,4959,3865,5223,5738,579
31710,울산광역시 울주군,시군구,여자,12455,11902,3796,3796,4568,3453,4091,4653,553
3111051000,울산광역시 중구 학성동,읍면동,남자,720,732,333,266,280,312,107,154,-12
3111051000,울산광역시 중구 학성동,읍면동,여자,674,619,332,208,235,261,107,150,55
3111052000,울산광역시 중구 반구1동,읍면동,남자,912,1308,274,282,410,673,228,353,-396
3111052000,울산광역시 중구 반구1동,읍면동,여자,795,1187,255,245,356,638,184,304,-392
3111053000,울산광역시 중구 반구2동,읍면동,남자,683,825,297,250,219,343,167,232,-142
3111053000,울산광역시 중구 반구2동,읍면동,여자,594,797,314,282,180,312,100,203,-203
3111054000,울산광역시 중구 복산1동,읍면동,남자,224,807,90,446,69,222,65,139,-583
3111054000,울산광역시 중구 복산1동,읍면동,여자,217,787,95,454,64,199,58,134,-570
3111055000,울산광역시 중구 복산2동,읍면동,남자,907,925,490,325,268,394,149,206,-18
3111055000,울산광역시 중구 복산2동,읍면동,여자,911,924,487,378,282,366,142,180,-13
3111058500,울산광역시 중구 중앙동,읍면동,남자,899,1200,345,426,341,483,213,291,-301
3111058500,울산광역시 중구 중앙동,읍면동,여자,771,1115,279,374,312,481,180,260,-344
3111059000,울산광역시 중구 우정동,읍면동,남자,1364,1328,483,341,490,603,391,384,36
3111059000,울산광역시 중구 우정동,읍면동,여자,1316,1269,487,351,511,577,318,341,47
3111060000,울산광역시 중구 태화동,읍면동,남자,1564,2215,457,469,587,1054,520,692,-651
3111060000,울산광역시 중구 태화동,읍면동,여자,1603,2156,498,422,616,1079,489,655,-553
3111061000,울산광역시 중구 다운동,읍면동,남자,1027,1787,208,361,496,905,323,521,-760
3111061000,울산광역시 중구 다운동,읍면동,여자,940,1604,178,363,476,834,286,407,-664
3111062000,울산광역시 중구 병영1동,읍면동,남자,1052,1563,356,366,419,723,277,474,-511
3111062000,울산광역시 중구 병영1동,읍면동,여자,960,1440,361,370,386,668,213,402,-480
3111063000,울산광역시 중구 병영2동,읍면동,남자,1082,1571,404,285,411,935,267,351,-489
3111063000,울산광역시 중구 병영2동,읍면동,여자,997,1477,367,294,374,864,256,319,-480
3111064000,울산광역시 중구 약사동,읍면동,남자,598,784,206,184,218,356,174,244,-186
3111064000,울산광역시 중구 약사동,읍면동,여자,593,756,226,182,209,339,158,235,-163
3111065000,울산광역시 중구 성안동,읍면동,남자,1087,1449,330,272,416,671,341,506,-362
3111065000,울산광역시 중구 성안동,읍면동,여자,987,1323,323,279,392,654,272,390,-336
3114051000,울산광역시 남구 신정1동,읍면동,남자,1559,1543,679,609,492,498,388,436,16
3114051000,울산광역시 남구 신정1동,읍면동,여자,1357,1387,649,532,389,494,319,361,-30
3114052000,울산광역시 남구 신정2동,읍면동,남자,1724,2160,737,859,475,606,512,695,-436
3114052000,울산광역시 남구 신정2동,읍면동,여자,1477,2030,618,793,454,553,405,684,-553
3114053000,울산광역시 남구 신정3동,읍면동,남자,1196,1392,529,562,342,430,325,400,-196
3114053000,울산광역시 남구 신정3동,읍면동,여자,1020,1263,475,515,309,398,236,350,-243
3114054000,울산광역시 남구 신정4동,읍면동,남자,1292,1779,610,856,326,466,356,457,-487
3114054000,울산광역시 남구 신정4동,읍면동,여자,1188,1665,578,839,267,432,343,394,-477
3114055000,울산광역시 남구 신정5동,읍면동,남자,871,1016,397,388,261,368,213,260,-145
3114055000,울산광역시 남구 신정5동,읍면동,여자,726,845,333,356,230,272,163,217,-119
3114056000,울산광역시 남구 달동,읍면동,남자,1867,2367,800,958,534,751,533,658,-500
3114056000,울산광역시 남구 달동,읍면동,여자,1781,2252,805,932,522,720,454,600,-471
3114057000,울산광역시 남구 삼산동,읍면동,남자,3583,4290,995,1003,1247,1680,1341,1607,-707
3114057000,울산광역시 남구 삼산동,읍면동,여자,2948,3771,841,886,1095,1443,1012,1442,-823
3114058500,울산광역시 남구 삼호동,읍면동,남자,1095,1729,300,381,442,821,353,527,-634
3114058500,울산광역시 남구 삼호동,읍면동,여자,949,1587,273,335,381,792,295,460,-638
3114059500,울산광역시 남구 무거동,읍면동,남자,1811,2191,370,416,636,901,805,874,-380
3114059500,울산광역시 남구 무거동,읍면동,여자,1539,2065,328,386,593,921,618,758,-526
3114060000,울산광역시 남구 옥동,읍면동,남자,1273,1592,522,552,381,430,370,610,-319
3114060000,울산광역시 남구 옥동,읍면동,여자,1273,1516,535,484,418,473,320,559,-243
3114062500,울산광역시 남구 대현동,읍면동,남자,2003,1837,1040,793,563,531,400,513,166
3114062500,울산광역시 남구 대현동,읍면동,여자,2007,1777,1048,790,558,517,401,470,230
3114063500,울산광역시 남구 수암동,읍면동,남자,1437,856,898,388,314,208,225,260,581
3114063500,울산광역시 남구 수암동,읍면동,여자,1371,844,845,370,319,212,207,262,527
3114064000,울산광역시 남구 선암동,읍면동,남자,764,1087,374,408,207,397,183,282,-323
3114064000,울산광역시 남구 선암동,읍면동,여자,677,950,347,379,198,341,132,230,-273
3114067000,울산광역시 남구 야음장생포동,읍면동,남자,563,820,249,327,141,269,173,224,-257
3114067000,울산광역시 남구 야음장생포동,읍면동,여자,390,593,186,264,111,192,93,137,-203
3117051000,울산광역시 동구 방어동,읍면동,남자,2395,2926,786,655,656,988,953,1283,-531
3117051000,울산광역시 동구 방어동,읍면동,여자,1744,2175,625,543,476,782,643,850,-431
3117052000,울산광역시 동구 일산동,읍면동,남자,452,567,205,272,101,117,146,178,-115
3117052000,울산광역시 동구 일산동,읍면동,여자,353,457,173,216,76,107,104,134,-104
3117053000,울산광역시 동구 화정동,읍면동,남자,971,1349,535,518,168,389,268,442,-378
3117053000,울산광역시 동구 화정동,읍면동,여자,885,1262,470,456,173,391,242,415,-377
3117054000,울산광역시 동구 대송동,읍면동,남자,633,965,319,394,111,273,203,298,-332
3117054000,울산광역시 동구 대송동,읍면동,여자,574,862,278,354,125,239,171,269,-288
3117055000,울산광역시 동구 전하1동,읍면동,남자,802,1051,347,352,153,307,302,392,-249
3117055000,울산광역시 동구 전하1동,읍면동,여자,747,898,297,325,167,287,283,286,-151
3117056000,울산광역시 동구 전하2동,읍면동,남자,963,1241,472,408,150,342,341,491,-278
3117056000,울산광역시 동구 전하2동,읍면동,여자,910,1229,475,404,149,366,286,459,-319
3117058000,울산광역시 동구 남목1동,읍면동,남자,357,544,131,135,119,215,107,194,-187
3117058000,울산광역시 동구 남목1동,읍면동,여자,287,466,98,112,97,193,92,161,-179
3117059000,울산광역시 동구 남목2동,읍면동,남자,1085,1660,342,379,209,603,534,678,-575
3117059000,울산광역시 동구 남목2동,읍면동,여자,934,1364,303,288,223,511,408,565,-430
3117060000,울산광역시 동구 남목3동,읍면동,남자,443,717,165,189,152,298,126,230,-274
3117060000,울산광역시 동구 남목3동,읍면동,여자,438,687,148,169,142,301,148,217,-249
3120051000,울산광역시 북구 농소1동,읍면동,남자,2030,2551,663,1092,746,579,621,880,-521
3120051000,울산광역시 북구 농소1동,읍면동,여자,1830,2335,612,1075,655,502,563,758,-505
3120052000,울산광역시 북구 농소2동,읍면동,남자,3453,2199,1164,876,1492,473,797,850,1254
3120052000,울산광역시 북구 농소2동,읍면동,여자,3251,2028,1132,814,1333,435,786,779,1223
3120053000,울산광역시 북구 농소3동,읍면동,남자,1362,2083,324,920,548,380,490,783,-721
3120053000,울산광역시 북구 농소3동,읍면동,여자,1354,2080,326,907,520,391,508,782,-726
3120054000,울산광역시 북구 강동동,읍면동,남자,1429,1213,252,331,753,446,424,436,216
3120054000,울산광역시 북구 강동동,읍면동,여자,1381,1101,233,325,713,408,435,368,280
3120056000,울산광역시 북구 효문동,읍면동,남자,2345,3135,414,1437,1175,824,756,874,-790
3120056000,울산광역시 북구 효문동,읍면동,여자,1796,2567,344,1258,973,696,479,613,-771
3120057000,울산광역시 북구 송정동,읍면동,남자,7637,1168,2821,351,4095,346,721,471,6469
3120057000,울산광역시 북구 송정동,읍면동,여자,7275,1198,2660,370,3901,386,714,442,6077
3120058000,울산광역시 북구 양정동,읍면동,남자,744,1145,128,549,201,273,415,323,-401
3120058000,울산광역시 북구 양정동,읍면동,여자,442,878,88,435,177,207,177,236,-436
3120059000,울산광역시 북구 염포동,읍면동,남자,524,808,115,325,195,220,214,263,-284
3120059000,울산광역시 북구 염포동,읍면동,여자,405,692,88,299,175,193,142,200,-287
3171025000,울산광역시 울주군 온산읍,읍면동,남자,1409,1761,236,493,355,446,818,822,-352
3171025000,울산광역시 울주군 온산읍,읍면동,여자,813,1276,203,443,251,359,359,474,-463
3171025300,울산광역시 울주군 언양읍,읍면동,남자,2833,1626,1335,605,805,353,693,668,1207
3171025300,울산광역시 울주군 언양읍,읍면동,여자,2784,1506,1286,622,827,327,671,557,1278
3171025600,울산광역시 울주군 온양읍,읍면동,남자,1441,1505,434,341,369,420,638,744,-64
3171025600,울산광역시 울주군 온양읍,읍면동,여자,1284,1299,439,345,314,339,531,615,-15
3171025900,울산광역시 울주군 범서읍,읍면동,남자,2552,3657,329,862,1272,1411,951,1384,-1105
3171025900,울산광역시 울주군 범서읍,읍면동,여자,2435,3468,286,856,1276,1314,873,1298,-1033
3171026200,울산광역시 울주군 청량읍,읍면동,남자,1593,1063,345,183,908,505,340,375,530
3171026200,울산광역시 울주군 청량읍,읍면동,여자,1391,921,309,154,796,472,286,295,470
3171031000,울산광역시 울주군 서생면,읍면동,남자,602,704,72,149,95,111,435,444,-102
3171031000,울산광역시 울주군 서생면,읍면동,여자,395,573,63,147,57,71,275,355,-178
3171034000,울산광역시 울주군 웅촌면,읍면동,남자,540,512,93,101,199,147,248,264,28
3171034000,울산광역시 울주군 웅촌면,읍면동,여자,504,420,95,87,207,140,202,193,84
3171036000,울산광역시 울주군 두동면,읍면동,남자,216,183,51,67,84,50,81,66,33
3171036000,울산광역시 울주군 두동면,읍면동,여자,193,168,48,62,88,54,57,52,25
3171037000,울산광역시 울주군 두서면,읍면동,남자,156,156,42,58,55,40,59,58,0
3171037000,울산광역시 울주군 두서면,읍면동,여자,135,143,42,64,42,28,51,51,-8
3171038000,울산광역시 울주군 상북면,읍면동,남자,426,627,139,317,122,114,165,196,-201
3171038000,울산광역시 울주군 상북면,읍면동,여자,383,551,138,290,94,82,151,179,-168
3171039000,울산광역시 울주군 삼남면,읍면동,남자,2278,1664,861,753,670,242,747,669,614
3171039000,울산광역시 울주군 삼남면,읍면동,여자,2047,1483,860,689,589,241,598,553,564
3171040000,울산광역시 울주군 삼동면,읍면동,남자,106,115,33,41,25,26,48,48,-9
3171040000,울산광역시 울주군 삼동면,읍면동,여자,91,94,27,37,27,26,37,31,-3
