,date,weekend,ntl_holi,holi,rest_yn,seq_holi
0,2020-01-01,N,N,Y,Y,N
1,2020-01-02,N,N,N,N,N
2,2020-01-03,N,N,N,N,N
3,2020-01-04,Y,N,N,Y,N
4,2020-01-05,Y,N,N,Y,N
5,2020-01-06,N,N,N,N,N
6,2020-01-07,N,N,N,N,N
7,2020-01-08,N,N,N,N,N
8,2020-01-09,N,N,N,N,N
9,2020-01-10,N,N,N,N,N
10,2020-01-11,Y,N,N,Y,N
11,2020-01-12,Y,N,N,Y,N
12,2020-01-13,N,N,N,N,N
13,2020-01-14,N,N,N,N,N
14,2020-01-15,N,N,N,N,N
15,2020-01-16,N,N,N,N,N
16,2020-01-17,N,N,N,N,N
17,2020-01-18,Y,N,N,Y,N
18,2020-01-19,Y,N,N,Y,N
19,2020-01-20,N,N,N,N,N
20,2020-01-21,N,N,N,N,N
21,2020-01-22,N,N,N,N,N
22,2020-01-23,N,N,N,N,N
23,2020-01-24,N,Y,N,Y,Y
24,2020-01-25,Y,Y,N,Y,Y
25,2020-01-26,Y,Y,N,Y,Y
26,2020-01-27,N,Y,N,Y,Y
27,2020-01-28,N,N,N,N,N
28,2020-01-29,N,N,N,N,N
29,2020-01-30,N,N,N,N,N
30,2020-01-31,N,N,N,N,N
31,2020-02-01,Y,N,N,Y,N
32,2020-02-02,Y,N,N,Y,N
33,2020-02-03,N,N,N,N,N
34,2020-02-04,N,N,N,N,N
35,2020-02-05,N,N,N,N,N
36,2020-02-06,N,N,N,N,N
37,2020-02-07,N,N,N,N,N
38,2020-02-08,Y,N,N,Y,N
39,2020-02-09,Y,N,N,Y,N
40,2020-02-10,N,N,N,N,N
41,2020-02-11,N,N,N,N,N
42,2020-02-12,N,N,N,N,N
43,2020-02-13,N,N,N,N,N
44,2020-02-14,N,N,N,N,N
45,2020-02-15,Y,N,N,Y,N
46,2020-02-16,Y,N,N,Y,N
47,2020-02-17,N,N,N,N,N
48,2020-02-18,N,N,N,N,N
49,2020-02-19,N,N,N,N,N
50,2020-02-20,N,N,N,N,N
51,2020-02-21,N,N,N,N,N
52,2020-02-22,Y,N,N,Y,N
53,2020-02-23,Y,N,N,Y,N
54,2020-02-24,N,N,N,N,N
55,2020-02-25,N,N,N,N,N
56,2020-02-26,N,N,N,N,N
57,2020-02-27,N,N,N,N,N
58,2020-02-28,N,N,N,N,N
59,2020-02-29,Y,N,N,Y,N
60,2020-03-01,Y,N,Y,Y,N
61,2020-03-02,N,N,N,N,N
62,2020-03-03,N,N,N,N,N
63,2020-03-04,N,N,N,N,N
64,2020-03-05,N,N,N,N,N
65,2020-03-06,N,N,N,N,N
66,2020-03-07,Y,N,N,Y,N
67,2020-03-08,Y,N,N,Y,N
68,2020-03-09,N,N,N,N,N
69,2020-03-10,N,N,N,N,N
70,2020-03-11,N,N,N,N,N
71,2020-03-12,N,N,N,N,N
72,2020-03-13,N,N,N,N,N
73,2020-03-14,Y,N,N,Y,N
74,2020-03-15,Y,N,N,Y,N
75,2020-03-16,N,N,N,N,N
76,2020-03-17,N,N,N,N,N
77,2020-03-18,N,N,N,N,N
78,2020-03-19,N,N,N,N,N
79,2020-03-20,N,N,N,N,N
80,2020-03-21,Y,N,N,Y,N
81,2020-03-22,Y,N,N,Y,N
82,2020-03-23,N,N,N,N,N
83,2020-03-24,N,N,N,N,N
84,2020-03-25,N,N,N,N,N
85,2020-03-26,N,N,N,N,N
86,2020-03-27,N,N,N,N,N
87,2020-03-28,Y,N,N,Y,N
88,2020-03-29,Y,N,N,Y,N
89,2020-03-30,N,N,N,N,N
90,2020-03-31,N,N,N,N,N
91,2020-04-01,N,N,N,N,N
92,2020-04-02,N,N,N,N,N
93,2020-04-03,N,N,N,N,N
94,2020-04-04,Y,N,N,Y,N
95,2020-04-05,Y,N,N,Y,N
96,2020-04-06,N,N,N,N,N
97,2020-04-07,N,N,N,N,N
98,2020-04-08,N,N,N,N,N
99,2020-04-09,N,N,N,N,N
100,2020-04-10,N,N,N,N,N
101,2020-04-11,Y,N,N,Y,N
102,2020-04-12,Y,N,N,Y,N
103,2020-04-13,N,N,N,N,N
104,2020-04-14,N,N,N,N,N
105,2020-04-15,N,N,Y,Y,N
106,2020-04-16,N,N,N,N,N
107,2020-04-17,N,N,N,N,N
108,2020-04-18,Y,N,N,Y,N
109,2020-04-19,Y,N,N,Y,N
110,2020-04-20,N,N,N,N,N
111,2020-04-21,N,N,N,N,N
112,2020-04-22,N,N,N,N,N
113,2020-04-23,N,N,N,N,N
114,2020-04-24,N,N,N,N,N
115,2020-04-25,Y,N,N,Y,N
116,2020-04-26,Y,N,N,Y,N
117,2020-04-27,N,N,N,N,N
118,2020-04-28,N,N,N,N,N
119,2020-04-29,N,N,N,N,N
120,2020-04-30,N,N,Y,Y,N
121,2020-05-01,N,N,N,N,N
122,2020-05-02,Y,N,N,Y,N
123,2020-05-03,Y,N,N,Y,N
124,2020-05-04,N,N,N,N,N
125,2020-05-05,N,N,Y,Y,N
126,2020-05-06,N,N,N,N,N
127,2020-05-07,N,N,N,N,N
128,2020-05-08,N,N,N,N,N
129,2020-05-09,Y,N,N,Y,N
130,2020-05-10,Y,N,N,Y,N
131,2020-05-11,N,N,N,N,N
132,2020-05-12,N,N,N,N,N
133,2020-05-13,N,N,N,N,N
134,2020-05-14,N,N,N,N,N
135,2020-05-15,N,N,N,N,N
136,2020-05-16,Y,N,N,Y,N
137,2020-05-17,Y,N,N,Y,N
138,2020-05-18,N,N,N,N,N
139,2020-05-19,N,N,N,N,N
140,2020-05-20,N,N,N,N,N
141,2020-05-21,N,N,N,N,N
142,2020-05-22,N,N,N,N,N
143,2020-05-23,Y,N,N,Y,N
144,2020-05-24,Y,N,N,Y,N
145,2020-05-25,N,N,N,N,N
146,2020-05-26,N,N,N,N,N
147,2020-05-27,N,N,N,N,N
148,2020-05-28,N,N,N,N,N
149,2020-05-29,N,N,N,N,N
150,2020-05-30,Y,N,N,Y,N
151,2020-05-31,Y,N,N,Y,N
152,2020-06-01,N,N,N,N,N
153,2020-06-02,N,N,N,N,N
154,2020-06-03,N,N,N,N,N
155,2020-06-04,N,N,N,N,N
156,2020-06-05,N,N,N,N,N
157,2020-06-06,Y,N,Y,Y,N
158,2020-06-07,Y,N,N,Y,N
159,2020-06-08,N,N,N,N,N
160,2020-06-09,N,N,N,N,N
161,2020-06-10,N,N,N,N,N
162,2020-06-11,N,N,N,N,N
163,2020-06-12,N,N,N,N,N
164,2020-06-13,Y,N,N,Y,N
165,2020-06-14,Y,N,N,Y,N
166,2020-06-15,N,N,N,N,N
167,2020-06-16,N,N,N,N,N
168,2020-06-17,N,N,N,N,N
169,2020-06-18,N,N,N,N,N
170,2020-06-19,N,N,N,N,N
171,2020-06-20,Y,N,N,Y,N
172,2020-06-21,Y,N,N,Y,N
173,2020-06-22,N,N,N,N,N
174,2020-06-23,N,N,N,N,N
175,2020-06-24,N,N,N,N,N
176,2020-06-25,N,N,N,N,N
177,2020-06-26,N,N,N,N,N
178,2020-06-27,Y,N,N,Y,N
179,2020-06-28,Y,N,N,Y,N
180,2020-06-29,N,N,N,N,N
181,2020-06-30,N,N,N,N,N
182,2020-07-01,N,N,N,N,N
183,2020-07-02,N,N,N,N,N
184,2020-07-03,N,N,N,N,N
185,2020-07-04,Y,N,N,Y,N
186,2020-07-05,Y,N,N,Y,N
187,2020-07-06,N,N,N,N,N
188,2020-07-07,N,N,N,N,N
189,2020-07-08,N,N,N,N,N
190,2020-07-09,N,N,N,N,N
191,2020-07-10,N,N,N,N,N
192,2020-07-11,Y,N,N,Y,N
193,2020-07-12,Y,N,N,Y,N
194,2020-07-13,N,N,N,N,N
195,2020-07-14,N,N,N,N,N
196,2020-07-15,N,N,N,N,N
197,2020-07-16,N,N,N,N,N
198,2020-07-17,N,N,N,N,N
199,2020-07-18,Y,N,N,Y,N
200,2020-07-19,Y,N,N,Y,N
201,2020-07-20,N,N,N,N,N
202,2020-07-21,N,N,N,N,N
203,2020-07-22,N,N,N,N,N
204,2020-07-23,N,N,N,N,N
205,2020-07-24,N,N,N,N,N
206,2020-07-25,Y,N,N,Y,N
207,2020-07-26,Y,N,N,Y,N
208,2020-07-27,N,N,N,N,N
209,2020-07-28,N,N,N,N,N
210,2020-07-29,N,N,N,N,N
211,2020-07-30,N,N,N,N,N
212,2020-07-31,N,N,N,N,N
213,2020-08-01,Y,N,N,Y,N
214,2020-08-02,Y,N,N,Y,N
215,2020-08-03,N,N,N,N,N
216,2020-08-04,N,N,N,N,N
217,2020-08-05,N,N,N,N,N
218,2020-08-06,N,N,N,N,N
219,2020-08-07,N,N,N,N,N
220,2020-08-08,Y,N,N,Y,N
221,2020-08-09,Y,N,N,Y,N
222,2020-08-10,N,N,N,N,N
223,2020-08-11,N,N,N,N,N
224,2020-08-12,N,N,N,N,N
225,2020-08-13,N,N,N,N,N
226,2020-08-14,N,N,N,N,N
227,2020-08-15,Y,N,Y,Y,Y
228,2020-08-16,Y,N,N,Y,Y
229,2020-08-17,N,N,Y,Y,Y
230,2020-08-18,N,N,N,N,N
231,2020-08-19,N,N,N,N,N
232,2020-08-20,N,N,N,N,N
233,2020-08-21,N,N,N,N,N
234,2020-08-22,Y,N,N,Y,N
235,2020-08-23,Y,N,N,Y,N
236,2020-08-24,N,N,N,N,N
237,2020-08-25,N,N,N,N,N
238,2020-08-26,N,N,N,N,N
239,2020-08-27,N,N,N,N,N
240,2020-08-28,N,N,N,N,N
241,2020-08-29,Y,N,N,Y,N
242,2020-08-30,Y,N,N,Y,N
243,2020-08-31,N,N,N,N,N
244,2020-09-01,N,N,N,N,N
245,2020-09-02,N,N,N,N,N
246,2020-09-03,N,N,N,N,N
247,2020-09-04,N,N,N,N,N
248,2020-09-05,Y,N,N,Y,N
249,2020-09-06,Y,N,N,Y,N
250,2020-09-07,N,N,N,N,N
251,2020-09-08,N,N,N,N,N
252,2020-09-09,N,N,N,N,N
253,2020-09-10,N,N,N,N,N
254,2020-09-11,N,N,N,N,N
255,2020-09-12,Y,N,N,Y,N
256,2020-09-13,Y,N,N,Y,N
257,2020-09-14,N,N,N,N,N
258,2020-09-15,N,N,N,N,N
259,2020-09-16,N,N,N,N,N
260,2020-09-17,N,N,N,N,N
261,2020-09-18,N,N,N,N,N
262,2020-09-19,Y,N,N,Y,N
263,2020-09-20,Y,N,N,Y,N
264,2020-09-21,N,N,N,N,N
265,2020-09-22,N,N,N,N,N
266,2020-09-23,N,N,N,N,N
267,2020-09-24,N,N,N,N,N
268,2020-09-25,N,N,N,N,N
269,2020-09-26,Y,N,N,Y,N
270,2020-09-27,Y,N,N,Y,N
271,2020-09-28,N,N,N,N,N
272,2020-09-29,N,N,N,N,N
273,2020-09-30,N,Y,N,Y,Y
274,2020-10-01,N,Y,N,Y,Y
275,2020-10-02,N,Y,N,Y,Y
276,2020-10-03,Y,N,Y,Y,Y
277,2020-10-04,Y,N,N,Y,Y
278,2020-10-05,N,N,N,N,N
279,2020-10-06,N,N,N,N,N
280,2020-10-07,N,N,N,N,N
281,2020-10-08,N,N,N,N,N
282,2020-10-09,N,N,Y,Y,Y
283,2020-10-10,Y,N,N,Y,Y
284,2020-10-11,Y,N,N,Y,Y
285,2020-10-12,N,N,N,N,N
286,2020-10-13,N,N,N,N,N
287,2020-10-14,N,N,N,N,N
288,2020-10-15,N,N,N,N,N
289,2020-10-16,N,N,N,N,N
290,2020-10-17,Y,N,N,Y,N
291,2020-10-18,Y,N,N,Y,N
292,2020-10-19,N,N,N,N,N
293,2020-10-20,N,N,N,N,N
294,2020-10-21,N,N,N,N,N
295,2020-10-22,N,N,N,N,N
296,2020-10-23,N,N,N,N,N
297,2020-10-24,Y,N,N,Y,N
298,2020-10-25,Y,N,N,Y,N
299,2020-10-26,N,N,N,N,N
300,2020-10-27,N,N,N,N,N
301,2020-10-28,N,N,N,N,N
302,2020-10-29,N,N,N,N,N
303,2020-10-30,N,N,N,N,N
304,2020-10-31,Y,N,N,Y,N
305,2020-11-01,Y,N,N,Y,N
306,2020-11-02,N,N,N,N,N
307,2020-11-03,N,N,N,N,N
308,2020-11-04,N,N,N,N,N
309,2020-11-05,N,N,N,N,N
310,2020-11-06,N,N,N,N,N
311,2020-11-07,Y,N,N,Y,N
312,2020-11-08,Y,N,N,Y,N
313,2020-11-09,N,N,N,N,N
314,2020-11-10,N,N,N,N,N
315,2020-11-11,N,N,N,N,N
316,2020-11-12,N,N,N,N,N
317,2020-11-13,N,N,N,N,N
318,2020-11-14,Y,N,N,Y,N
319,2020-11-15,Y,N,N,Y,N
320,2020-11-16,N,N,N,N,N
321,2020-11-17,N,N,N,N,N
322,2020-11-18,N,N,N,N,N
323,2020-11-19,N,N,N,N,N
324,2020-11-20,N,N,N,N,N
325,2020-11-21,Y,N,N,Y,N
326,2020-11-22,Y,N,N,Y,N
327,2020-11-23,N,N,N,N,N
328,2020-11-24,N,N,N,N,N
329,2020-11-25,N,N,N,N,N
330,2020-11-26,N,N,N,N,N
331,2020-11-27,N,N,N,N,N
332,2020-11-28,Y,N,N,Y,N
333,2020-11-29,Y,N,N,Y,N
334,2020-11-30,N,N,N,N,N
335,2020-12-01,N,N,N,N,N
336,2020-12-02,N,N,N,N,N
337,2020-12-03,N,N,N,N,N
338,2020-12-04,N,N,N,N,N
339,2020-12-05,Y,N,N,Y,N
340,2020-12-06,Y,N,N,Y,N
341,2020-12-07,N,N,N,N,N
342,2020-12-08,N,N,N,N,N
343,2020-12-09,N,N,N,N,N
344,2020-12-10,N,N,N,N,N
345,2020-12-11,N,N,N,N,N
346,2020-12-12,Y,N,N,Y,N
347,2020-12-13,Y,N,N,Y,N
348,2020-12-14,N,N,N,N,N
349,2020-12-15,N,N,N,N,N
350,2020-12-16,N,N,N,N,N
351,2020-12-17,N,N,N,N,N
352,2020-12-18,N,N,N,N,N
353,2020-12-19,Y,N,N,Y,N
354,2020-12-20,Y,N,N,Y,N
355,2020-12-21,N,N,N,N,N
356,2020-12-22,N,N,N,N,N
357,2020-12-23,N,N,N,N,N
358,2020-12-24,N,N,N,N,N
359,2020-12-25,N,N,Y,Y,Y
360,2020-12-26,Y,N,N,Y,Y
361,2020-12-27,Y,N,N,Y,Y
362,2020-12-28,N,N,N,N,N
363,2020-12-29,N,N,N,N,N
364,2020-12-30,N,N,N,N,N
365,2020-12-31,N,N,N,N,N
