,rowNum,opnSfTeamCode,mgtNo,opnSvcId,updateGbn,updateDt,opnSvcNm,bplcNm,sitePostNo,siteWhlAddr,rdnPostNo,rdnWhlAddr,siteArea,apvPermYmd,apvCancelYmd,dcbYmd,clgStdt,clgEnddt,ropnYmd,trdStateGbn,trdStateNm,dtlStateGbn,dtlStateNm,x,y,lastModTs,uptaeNm,siteTel
0,13,3720000,372000000920210003,07_22_04_P,I,2021-04-11 00:22:58,축산판매업,욱이 식육점,,울산광역시 북구 매곡동 514-1 ,44218,울산광역시 북구 신천로 57 (매곡동),49.5,20210409,,,,,,01,영업\/정상,0000,정상,412778.486393014    ,240688.625578207    ,20210409153749,식육판매업,
1,100,3700000,3700000-211-2021-00016,05_18_01_P,I,2021-04-11 00:22:58,미용업,쌍세스,680801,울산광역시 남구 달동 612-30 ,44694,"울산광역시 남구 번영로163번길 26, 1층 (달동)",.00,20210409,,,,,,01,영업\/정상,01,영업,410635.710673589    ,229067.207553408    ,20210409144620,일반미용업,
2,101,3700000,3700000-211-2021-00015,05_18_01_P,I,2021-04-11 00:22:58,미용업,하이디,680010,울산광역시 남구 신정동 1909 대공원대명루첸아파트 ,44731,"울산광역시 남구 중앙로120번길 12-8, 상가동 107호 (신정동, 대공원대명루첸아파트)",.00,20210409,,,,,,01,영업\/정상,01,영업,410109.342636716    ,228506.15497200000  ,20210409093130,일반미용업,
3,117,3710000,3710000-211-2021-00005,05_18_01_P,I,2021-04-11 00:22:58,미용업,#리헬로,682824,울산광역시 동구 화정동 147-18 ,44061,"울산광역시 동구 대송8길 65, 1층 (화정동)",.00,20210409,,,,,,01,영업\/정상,01,영업,419539.405618193    ,225243.197862031    ,20210409155005,일반미용업,
4,208,3720000,2021372017830200262,08_26_04_P,I,2021-04-11 00:22:58,통신판매업,미트델리치오,,울산광역시 북구 산하동 293-1,44264,"울산광역시 북구 강동산하4로 21, 111호호 (산하동)",,20210409,,,,,,01,영업\/정상,01,정상영업,420785.183452486    ,239573.187939656    ,20210409153316,건강\/식품,
5,209,3720000,2021372017830200261,08_26_04_P,I,2021-04-11 00:22:58,통신판매업,구름이네까까,,울산광역시 북구 명촌동 697-9 울산명촌 효성해링턴 플레이스,44254,"울산광역시 북구 명촌20길 33, 1층 112호 (명촌동, 울산명촌 효성해링턴 플레이스)",,20210409,,,,,,01,영업\/정상,01,정상영업,413379.059869566    ,231220.799745813    ,20210409144947,기타,
6,246,3710000,2021371011630200106,08_26_04_P,I,2021-04-11 00:22:58,통신판매업,벡커,,울산광역시 동구 방어동 1064 현대중공업(주)외국인아파트,44115,"울산광역시 동구 화잠로 51, 104동 401호 (방어동, 현대중공업(주)외국인아파트)",,20210409,,,,,,01,영업\/정상,01,정상영업,418647.491356372    ,222188.173456401    ,20210409110402,의류\/패션\/잡화\/뷰티,00-9879-7176
7,384,3690000,2021369015230200191,08_26_04_P,I,2021-04-11 00:22:58,통신판매업,주식회사 가화,,울산광역시 중구 태화동 157 양지동산맨션,44455,"울산광역시 중구 신기11길 22, 601호 (태화동, 양지동산맨션)",,20210409,,,,,,01,영업\/정상,01,정상영업,408406.742585357    ,230655.817519945    ,20210409160812,종합몰,
8,385,3690000,2021369015230200189,08_26_04_P,I,2021-04-11 00:22:58,통신판매업,디자인 시소,,울산광역시 중구 유곡동 142 유곡 e편한세상,44459,"울산광역시 중구 평동3길 2, 108동 1102호 (유곡동, 유곡 e편한세상)",,20210409,,,,,,01,영업\/정상,01,정상영업,408700.105166055    ,231353.709628825    ,20210409102035,가구\/수납용품,
9,915,3690000,3690000-134-2021-00028,07_22_03_P,I,2021-04-11 00:22:58,건강기능식품일반판매업,천기초약초백화점,681190,울산광역시 중구 옥교동 125-11 ,44531,"울산광역시 중구 학성로 110, 1층 (옥교동)",,20210409,,,,,,01,영업\/정상,01,영업,410582.147554946    ,230890.801253219    ,20210409163707,,
10,1094,3720000,3720000-107-2021-00078,07_22_19_P,I,2021-04-11 00:22:58,즉석판매제조가공업,오늘도설렘,683803,울산광역시 북구 신천동 583 지상4층 406호 ,44218,"울산광역시 북구 신천로 55-22, 지상4층 406호 (신천동)",.00,20210409,,,,,,01,영업\/정상,01,영업,412628.895938207    ,240779.098749693    ,20210409172653,즉석판매제조가공업,
11,1219,3700000,3700000-104-2021-00078,07_24_05_P,I,2021-04-11 00:22:58,휴게음식점,이마트24옥현주공점,680808,울산광역시 남구 무거동 478-2 옥현주공2단지아파트 상가 ,44613,"울산광역시 남구 옥현로 92-18, 옥현주공2단지아파트 상가 102, 103호 (무거동)",.00,20210409,,,,,,01,영업\/정상,01,영업,405118.517097713    ,229535.908123671    ,20210409155238,편의점,
12,1220,3700000,3700000-104-2021-00077,07_24_05_P,I,2021-04-11 00:22:58,휴게음식점,블루샥,680808,울산광역시 남구 무거동 628-7 ,44611,"울산광역시 남구 대학로76번길 7-14, 1층 (무거동)",120.00,20210409,,,,,,01,영업\/정상,01,영업,404910.43497641     ,229254.831754575    ,20210409140752,커피숍,
13,1342,3690000,3690000-104-2021-00046,07_24_05_P,I,2021-04-11 00:22:58,휴게음식점,데스티노,681200,울산광역시 중구 학산동 1-10 ,44522,"울산광역시 중구 구교로 34, 1층 (학산동)",51.62,20210409,,,,,,01,영업\/정상,01,영업,411032.774825138    ,230865.790492541    ,20210409105647,기타 휴게음식점,
14,1358,3730000,3730000-104-2021-00043,07_24_05_P,I,2021-04-11 00:22:58,휴게음식점,카페(cafe).행복,,울산광역시 울주군 청량읍 용암리 315-7 ,44989,"울산광역시 울주군 청량읍 온산로 344-3, 1층",23.10,20210409,,,,,,01,영업\/정상,01,영업,411093.057284037    ,221173.79487433     ,20210409170953,커피숍,
15,1393,3700000,3700000-101-2021-00149,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,돼지생갈비상회(무거점),680812,울산광역시 남구 무거동 1531-13 ,44606,"울산광역시 남구 신복로22번길 20, 1층 (무거동)",166.40,20210409,,,,,,01,영업\/정상,01,영업,404882.593584023    ,230192.662726558    ,20210409152731,식육(숯불구이),
16,1453,3690000,3690000-101-2021-00058,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,판,681190,울산광역시 중구 옥교동 188-9 ,44530,"울산광역시 중구 옥골샘8길 6, 1~2층 (옥교동)",169.10,20210409,,,,,,01,영업\/정상,01,영업,410524.430307681    ,231039.7250705      ,20210409165442,기타,
17,1454,3690000,3690000-101-2021-00057,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,비비큐 울산중앙점,681200,울산광역시 중구 학산동 137-12 ,44530,울산광역시 중구 옥골샘1길 2 (학산동),50.12,20210409,,,,,,01,영업\/정상,01,영업,410823.447597174    ,231095.42477575     ,20210409102818,기타,
18,1464,3730000,3730000-101-2021-00068,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,핵밥울산덕신점,689894,울산광역시 울주군 온산읍 덕신리 1351-4 ,45003,"울산광역시 울주군 온산읍 서영남1길 43, 1층",80.33,20210409,,,,,,01,영업\/정상,01,영업,409380.866564274    ,217784.356109072    ,20210409100739,한식,
19,1476,3710000,3710000-101-2021-00050,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,빵위에치즈 울산동구점,682803,울산광역시 동구 방어동 123-1 102호,44111,"울산광역시 동구 슬도로 36, 1층 102호 (방어동)",.00,20210409,,,,,,01,영업\/정상,01,영업,420384.554340279    ,223500.75101455     ,20210409133352,기타,
20,1699,3720000,3720000-101-2021-00073,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,치킨을사랑한떡볶이,683812,울산광역시 북구 호계동 273-1 지상1층 ,44227,"울산광역시 북구 동대1길 18, 지상1층 (호계동)",.00,20210409,,,,,,01,영업\/정상,01,영업,412999.628339583    ,238974.71450801     ,20210409143923,호프\/통닭,
21,1700,3720000,3720000-101-2021-00072,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,목구멍울산화봉점,683805,울산광역시 북구 연암동 363-4 지상1층 ,44242,"울산광역시 북구 화봉로 72, 지상1층 (연암동)",,20210409,,,,,,01,영업\/정상,01,영업,414455.378804518    ,234588.346807121    ,20210409175659,한식,
22,1701,3720000,3720000-101-2021-00071,07_24_04_P,I,2021-04-11 00:22:58,일반음식점,매곡고두부,683420,울산광역시 북구 매곡동 616-6 지상1층 ,44223,"울산광역시 북구 괴정1길 128, 지상1층 (매곡동)",,20210409,,,,,,01,영업\/정상,01,영업,413503.284097367    ,240768.219258637    ,20210409171459,한식,
23,1768,3700000,CDFG1251002021000008,04_17_01_P,I,2021-04-11 00:22:58,출판사,포털미디어,,울산광역시 남구 신정동 508-2 신정나이스빌 ,44683,"울산광역시 남구 월평로 67, 신정나이스빌 801호 (신정동)",,20210409,,,,,,01,영업\/정상,13,영업중,409687.74824494     ,229433.896081319    ,20210409093539,,
24,1769,3700000,CDFG1251002021000007,04_17_01_P,I,2021-04-11 00:22:58,출판사,DO Media,,울산광역시 남구 신정동 1877 두산위브더제니스 ,44679,"울산광역시 남구 신정로203번길 61, 707호 (신정동, 두산위브더제니스)",,20210409,,,,,,01,영업\/정상,13,영업중,409416.625717632    ,230085.554369915    ,20210409093341,,1599-4686
25,1811,3700000,370000003720210010,02_03_06_P,I,2021-04-11 00:22:58,동물판매업,더꼼질,,울산광역시 남구 신정동 467-31 ,44679,"울산광역시 남구 팔등로61번길 23-1, 1층 (신정동)",0,20210409,,,,,,01,영업\/정상,0000,정상,409610.883029804    ,229991.461788589    ,20210409165305,,
26,1867,3690000,2021369015205600018,11_43_02_P,I,2021-04-11 00:22:58,담배소매업,이마트24 서동현대점,,울산광역시 중구 서동 34-2 서동현대아파트,44481,"울산광역시 중구 동천1길 31, 제상가동 1층 101호 (서동, 서동현대아파트)",,20210408,,,,,,01,영업\/정상,0,정상영업,412602.562976341    ,234036.229777467    ,20210409095915,,
27,1902,3690000,PHMG120213690018047000010,01_02_03_P,I,2021-04-11 00:22:58,의료기기판매(임대)업,가가이소,,울산광역시 중구 다운동 573-6,44408,"울산광역시 중구 구루미8길 34, 지하1층 (다운동)",,20210408,,,,,,01,영업\/정상,13,영업중,405765.071963723    ,231134.089168425    ,20210409101531,,[phone]
28,1905,3690000,369000001120210001,02_03_02_P,I,2021-04-11 00:22:58,동물약국,다운약국,,울산광역시 중구 다운동 776-7 ,44402,울산광역시 중구 다운로 110 (다운동),0,20210408,,,,,,01,영업\/정상,0000,정상,405516.847277709    ,231599.428487598    ,20210409085459,,052-223-9457
29,2095,3700000,3700000-134-2021-00069,07_22_03_P,I,2021-04-11 00:22:58,건강기능식품일반판매업,위니딧,680831,울산광역시 남구 신정동 851-21 신정현대홈타운3단지아파트 ,44737,"울산광역시 남구 수암로129번길 25, 304동 604호 (신정동, 신정현대홈타운3단지아파트)",.00,20210406,,,,,,01,영업\/정상,01,영업,410552.188949809    ,228092.345169423    ,20210409111553,,
30,2106,3700000,3700000-104-2021-00075,07_24_05_P,U,2021-04-11 02:40:00,휴게음식점,트로이커피삼산중앙점,680805,울산광역시 남구 달동 1366-7 ,44707,"울산광역시 남구 왕생로62번길 21, 1-2층 (달동)",.00,20210406,,,,,,01,영업\/정상,01,영업,411621.734745723    ,229153.471191516    ,20210409142514,커피숍,
31,2231,3730000,2021373018616500001,07_22_16_P,U,2021-04-11 02:40:00,용기냉동기특정설비,(주)메츠,,울산광역시 울주군 청량읍 용암리 972 ,,,,20210330,,,,,,01,영업\/정상,01,영업중,411346.766079625    ,221937.811850113    ,20210409161022,,
32,2258,3690000,PHMA120213690018041100004,01_01_02_P,U,2021-04-11 02:40:00,의원,신용억신경과의원,,울산광역시 중구 남외동 441-2,44495,"울산광역시 중구 번영로 576, 6층 (남외동)",,20210326,,,,,,01,영업\/정상,13,영업중,412530.140920696    ,232386.101535762    ,20210409051313,의원,052-282-8555
33,2293,3700000,3700000-101-2021-00126,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,책빵자크르,680845,울산광역시 남구 옥동 260-4 ,44662,"울산광역시 남구 대공원입구로9번길 24-11, 1층 (옥동)",81.54,20210324,,,,,,01,영업\/정상,01,영업,407737.679592505    ,228424.82131364     ,20210409143655,경양식,
34,2303,3700000,3700000-107-2021-00104,07_22_19_P,U,2021-04-11 02:40:00,즉석판매제조가공업,책빵자크르,680845,울산광역시 남구 옥동 260-4 ,44662,"울산광역시 남구 대공원입구로9번길 24-11, 1층 (옥동)",27.13,20210324,,,,,,01,영업\/정상,01,영업,407737.679592505    ,228424.82131364     ,20210409135235,즉석판매제조가공업,052 268 2008
35,2447,3720000,3720000-101-2021-00048,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,호계밀면,683400,울산광역시 북구 호계동 1002-4 지상1층 ,44225,"울산광역시 북구 당수골15길 10, 지상1층 (호계동)",199.44,20210309,,,,,,01,영업\/정상,01,영업,,,20210409182946,한식,
36,2546,3710000,3710000-104-2021-00012,07_24_05_P,U,2021-04-11 02:40:00,휴게음식점,하나다방,682804,울산광역시 동구 방어동 380-33 ,44110,"울산광역시 동구 중진길 9, 2층 (방어동)",41.42,20210209,,,,,,01,영업\/정상,01,영업,419816.358927919    ,223285.991186618    ,20210409174747,다방,
37,2571,3690000,2021369015230200190,08_26_04_P,I,2021-04-11 00:22:58,통신판매업,히히부티크 HeeHee,,울산광역시 중구 성남동 219-119,44532,"울산광역시 중구 젊음의2거리 29, 203호 (성남동)",,20210202,,,,,,01,영업\/정상,01,정상영업,410295.02188959     ,230649.340614758    ,20210409152754,의류\/패션\/잡화\/뷰티,
38,2594,6310000,202163100000040002-20210122,11_49_01_P,U,2021-04-11 02:40:00,요양보호사교육기관,신언양요양보호사교육원,,울산광역시 울주군 언양읍 동부리 208-1,31710,"울산광역시 울주군 언양읍 동문길 58, 5층",,20210122,,,,,,01,영업\/정상,0,운영,392551.000904635    ,231661.198288414    ,20210409163037,,
39,2760,3690000,3690000-101-2020-00219,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,도라스탐바얀,681812,울산광역시 중구 성남동 243-3 ,44532,"울산광역시 중구 먹자거리 21, 2층 (성남동)",164.44,20201104,,,,,,01,영업\/정상,01,영업,410350.754453855    ,230815.282406724    ,20210409133619,경양식,
40,2801,3700000,PHMA220203700018021200003,01_01_01_P,U,2021-04-11 02:40:00,병원,당당한방병원,,울산광역시 남구 달동 1365-4 마마파파엔베이비빌딩,44707,"울산광역시 남구 삼산로 247, 마마파파엔베이비빌딩 (달동)",,20200929,,,,,,01,영업\/정상,13,영업중,411689.05024600000  ,229411.83879300000  ,20210409091310,한방병원,052-702-7777
41,2817,3700000,CDFF2241022020000019,03_05_05_P,U,2021-04-11 02:40:00,인터넷컴퓨터게임시설제공업,엄지PC,,울산광역시 남구 달동 1269-6 1층 102호,44718,"울산광역시 남구 번영로124번길 18-1, 1층 102호 (달동)",,20200921,,,,,,01,영업\/정상,13,영업중,411310.263170096    ,228827.262422734    ,20210409162325,,
42,2961,3700000,3700000-101-2020-00220,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,인생닭강정,680751,울산광역시 남구 달동 758-2 달동삼성아파트 ,44724,"울산광역시 남구 신정로 11, 달동삼성아파트 105동 101호 (달동)",.00,20200608,,,,,,01,영업\/정상,01,영업,410568.920931292    ,228390.494859375    ,20210409095337,분식,
43,3050,3720000,3720000-106-2020-00001,07_22_11_P,U,2021-04-11 02:40:00,식품제조가공업,정성담,683420,울산광역시 북구 매곡동 681 ,44224,"울산광역시 북구 매곡본길 24-6, 상가동 지상2층 205호 (매곡동)",49.50,20200326,,,,,,01,영업\/정상,01,영업,413497.645467995    ,240354.757091136    ,20210409150905,기타 식품제조가공업,052 2979901
44,3233,3730000,3730000-101-2019-00224,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,(주)더엠가든,,울산광역시 울주군 삼남읍 신화리 1603-4 금아드림스퀘어 1001호,44951,"울산광역시 울주군 삼남읍 도호길 31, 금아드림스퀘어 10층 1001호","1,224.29",20191021,,,,,,01,영업\/정상,01,영업,393912.636754757    ,229756.405001904    ,20210409145409,뷔페식,052 291 5500
45,3277,3700000,PHMA120193700018041100008,01_01_02_P,U,2021-04-11 02:40:00,의원,울산바로치과의원,,울산광역시 남구 삼산동 1612번지 6호,44715,"울산광역시 남구 화합로 152, 3층 (삼산동)",,20190911,,,,,,01,영업\/정상,13,영업중,412166.222944931    ,229025.742971188    ,20210409011315,치과의원,052-998-2885
46,3323,3700000,3700000-104-2019-00209,07_24_05_P,U,2021-04-11 02:40:00,휴게음식점,모어라이크,680827,울산광역시 남구 신정동 1587-5 ,44650,"울산광역시 남구 거마로98번길 11, 1층 (신정동)",85.18,20190730,,,,,,01,영업\/정상,01,영업,408626.082013119    ,229084.11409755     ,20210409163948,커피숍,
