,rowNum,opnSfTeamCode,mgtNo,opnSvcId,updateGbn,updateDt,opnSvcNm,bplcNm,sitePostNo,siteWhlAddr,rdnPostNo,rdnWhlAddr,siteArea,apvPermYmd,apvCancelYmd,dcbYmd,clgStdt,clgEnddt,ropnYmd,trdStateGbn,trdStateNm,dtlStateGbn,dtlStateNm,x,y,lastModTs,uptaeNm,siteTel
47,3460,3700000,PHMA120193700018041100004,01_01_02_P,U,2021-04-11 02:40:00,의원,바른맥흉부외과의원,,울산광역시 남구 달동 1364번지 1호 울산 센트럴 자이,44707,"울산광역시 남구 삼산로 231, 울산 센트럴 자이 4층 411호 (달동)",,20190328,,,,,,01,영업\/정상,13,영업중,411486.617281887    ,229071.841685836    ,20210409011314,의원,052-267-7500
48,3488,3720000,CDFF2241132019000001,03_05_06_P,U,2021-04-11 02:40:00,일반게임제공업,신답게임장,,울산광역시 북구 상안동 355-14 ,44209,"울산광역시 북구 신답1길 9-12, 1층 (상안동)",,20190313,,,,,,01,영업\/정상,13,영업중,412397.191973808    ,239019.562253745    ,20210409143532,,
49,3520,3700000,3700000-101-2019-00064,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,카츠맨커리,680805,울산광역시 남구 달동 1338-12 ,44703,"울산광역시 남구 왕생로89번길 5, 1층 102호 (달동)",26.10,20190219,,,,,,01,영업\/정상,01,영업,411167.782427861    ,229293.276522026    ,20210409152556,분식,052 2681321
50,3593,3700000,3700000-104-2018-00242,07_24_05_P,U,2021-04-11 02:40:00,휴게음식점,홍루이젠,680816,울산광역시 남구 삼산동 1571-3 ,44705,"울산광역시 남구 돋질로302번길 27, 1층 (삼산동)",23.59,20181129,,,,,,01,영업\/정상,01,영업,411927.448563461    ,229398.4983407      ,20210409154407,일반조리판매,
51,3724,3720000,3720000-215-2018-00004,05_18_01_P,U,2021-04-11 02:40:00,미용업,로뎀네일,683805,울산광역시 북구 연암동 355-16 지상1층 ,44244,"울산광역시 북구 화봉로 106, 지상1층 (연암동)",.00,20180601,,,,,,01,영업\/정상,01,영업,414506.27529799     ,234567.555773044    ,20210409134836,네일아트업,052 287 4177
52,3812,3700000,3700000-101-2018-00078,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,부뚜막70센티(cm)파전,680805,울산광역시 남구 달동 1321-3 ,44701,"울산광역시 남구 삼산중로131번길 35-1, 1층 (달동)",75.69,20180313,,,,,,01,영업\/정상,01,영업,411401.686651304    ,229651.757450281    ,20210409160825,횟집,
53,3891,3710000,3710000-101-2017-00154,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,1인용갈비찜,682803,울산광역시 동구 방어동 56-2 ,44059,"울산광역시 동구 등대로 14, 1층 102호 (방어동)",108.87,20171121,,,,,,01,영업\/정상,01,영업,419485.40390645     ,225040.147419322    ,20210409114529,기타,052 232 9289
54,3988,3720000,3720000-107-2017-00183,07_22_19_P,U,2021-04-11 02:40:00,즉석판매제조가공업,자연애마트(중산점),683450,"울산광역시 북구 중산동 1287-7 지상1층, 자연애마트 내 ",44213,"울산광역시 북구 중산동로 17, 지상1층 (중산동, 자연애마트)",20.40,20170803,,,,,,01,영업\/정상,01,영업,412902.394669279    ,241739.49215858     ,20210409151325,즉석판매제조가공업,052 2967775
55,4118,6310000,631000001200400051,09_30_08_P,U,2021-04-11 02:40:00,대기오염물질배출시설설치사업장,바스프컬러스앤이펙츠코리아(주),,울산광역시 남구 여천동  272-2번지,44781,울산광역시 남구 장생포로 196 (여천동),,20170116,,,,,,01,영업\/정상,01,영업,414357.454678786    ,226316.048544766    ,20210409181739,,0522290314
56,4140,3700000,CDFF2241022016000040,03_05_05_P,U,2021-04-11 02:40:00,인터넷컴퓨터게임시설제공업,행운PC,,울산광역시 남구 신정동 1232-13 1층 ,44730,"울산광역시 남구 수암로 17, 1층 (신정동)",,20161215,,,,,,01,영업\/정상,13,영업중,409467.797463461    ,228262.121547138    ,20210409162418,,
57,4200,3690000,3690000-104-2016-00104,07_24_05_P,U,2021-04-11 02:40:00,휴게음식점,(주)쿱스토어울산남외점,681800,울산광역시 중구 남외동 511-10 ,44495,"울산광역시 중구 남외3길 10, 1층 (남외동)",40.08,20160923,,,,,,01,영업\/정상,01,영업,413046.605867444    ,232055.392667177    ,20210409174232,일반조리판매,
58,4211,3700000,3700000-101-2016-00323,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,123막창(삼산점),680815,울산광역시 남구 삼산동 1476-9 지상1층 ,44719,"울산광역시 남구 삼산로266번길 23, 지상1층 (삼산동)",126.72,20160901,,,,,,01,영업\/정상,01,영업,411877.053485053    ,228864.043880423    ,20210409153305,식육(숯불구이),052 227 8669
59,4282,3730000,3730000-101-2016-00120,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,수산물직판장 구영점,689852,울산광역시 울주군 범서읍 구영리 374-17 ,44922,울산광역시 울주군 범서읍 대리1길 24-6,163.31,20160510,,,,,,01,영업\/정상,01,영업,403489.448834435    ,232270.605168484    ,20210409112054,횟집,052 211 6657
60,4353,3690000,3690000-101-2016-00024,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,빈티큐,681300,울산광역시 중구 성안동 828-7 ,44426,"울산광역시 중구 함월7길 17, 1층 (성안동)",89.54,20160122,,,,,,01,영업\/정상,01,영업,409663.219091766    ,232737.006989892    ,20210409174142,경양식,070 75533240
61,4400,3690000,369000031201500003,09_30_14_P,U,2021-04-11 02:40:00,저수조청소업,서현클린환경,,울산광역시 중구 태화동 776-8 ,,울산광역시 중구 태화로 98-1 (태화동),,20151127,,,,,,01,영업\/정상,11,정상,407276.214967456    ,230545.093708675    ,20210409112026,,[phone]
62,4467,3700000,3700000-101-2015-00212,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,롯데시티 울산점 연회,680804,울산광역시 남구 달동 1248-1 ,44718,"울산광역시 남구 삼산로 204, 2층 (달동)",142.12,20150722,,,,,,01,영업\/정상,01,영업,411213.089121568    ,228919.268747025    ,20210409135329,기타,052 990 1260
63,4484,3700000,3700000-101-2015-00173,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,롯데시티울산점,680804,울산광역시 남구 달동 1248-1 ,44718,울산광역시 남구 삼산로 204 (달동),990.88,20150622,,,,,,01,영업\/정상,01,영업,411213.089121568    ,228919.268747025    ,20210409135507,뷔페식,052 990 1260
64,4557,3690000,3690000-121-2015-00002,07_22_18_P,U,2021-04-11 02:40:00,제과점영업,(주)쿱스토어울산유곡점,681310,울산광역시 중구 유곡동 467-5 1층 ,44539,"울산광역시 중구 종가1길 8, 1층 (유곡동)",31.22,20150128,,,,,,01,영업\/정상,01,영업,407914.683145004    ,231276.893627757    ,20210409173948,제과점영업,052 245 6209
65,4558,3690000,3690000-134-2015-00002,07_22_03_P,U,2021-04-11 02:40:00,건강기능식품일반판매업,(주)쿱스토어울산유곡점,681310,울산광역시 중구 유곡동 467-5 1층 ,44539,"울산광역시 중구 종가1길 8, 1층 (유곡동)",2.00,20150128,,,,,,01,영업\/정상,01,영업,407914.683145004    ,231276.893627757    ,20210409174732,,052 245 6209
66,4582,3700000,3700000-101-2014-00395,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,청춘한잔,680802,울산광역시 남구 달동 632-1 110호,44692,울산광역시 남구 신정로 75 (달동),37.00,20141217,,,,,,01,영업\/정상,01,영업,410387.020734383    ,228993.675393015    ,20210409164111,정종\/대포집\/소주방,
67,4668,3690000,3690000-101-2014-00095,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,족발의장인(족장),681801,울산광역시 중구 남외동 416-26 1층 ,44491,"울산광역시 중구 곽남6길 7, 1층 (남외동)",43.20,20140619,,,,,,01,영업\/정상,01,영업,412101.20316149     ,232735.516734476    ,20210409091121,식육(숯불구이),
68,4836,3700000,PHMA220133700018021200002,01_01_01_P,U,2021-04-11 02:40:00,병원,의료법인 득명의료재단 씨엘요양병원,680842,"울산광역시 남구 야음동 789번지 117호 1~3, 6",44750,"울산광역시 남구 수암로128번길 7, 1~3, 6층 (야음동)",,20130701,,,,,,01,영업\/정상,13,영업중,410487.931007679    ,227727.864252344    ,20210409090554,요양병원(일반요양병원),052-242-1234
69,4895,3690000,3690000-134-2013-00013,07_22_03_P,U,2021-04-11 02:40:00,건강기능식품일반판매업,(주)쿱스토어울산남외점,681800,울산광역시 중구 남외동 511-10 ,44495,"울산광역시 중구 남외3길 10, 1층 (남외동)",.56,20130401,,,,,,01,영업\/정상,01,영업,413046.605867444    ,232055.392667177    ,20210409175818,,052 297 1090
70,4991,3710000,PHMA120123710033041100004,01_01_02_P,U,2021-04-11 02:40:00,의원,강남피부과의원,,울산광역시 동구 일산동 945,44056,"울산광역시 동구 방어진순환도로 652, 테라스파크 1동 3층 B301,B302호 (일산동)",,20120622,,,,,,01,영업\/정상,13,영업중,420356.274369757    ,224949.099099649    ,20210409124315,의원,052-236-5004
71,5108,3730000,373000003320110039,02_04_01_P,U,2021-04-11 02:40:00,가축사육업,삼광축산,689902,울산광역시 울주군 온양읍 삼광리 100 ,,울산광역시 울주군 온양읍 중고산길 56-4,,20110616,,,,,,01,영업\/정상,0000,정상,405764.950050009    ,217007.562977608    ,20210409162803,,
72,5231,3730000,3730000-101-2010-00172,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,할튼,689841,"울산광역시 울주군 두동면 구미리 591-1 1동,2동 ",44915,"울산광역시 울주군 두동면 인보구미로 367-12 (1동,2동)","1,235.68",20100906,,,,,,01,영업\/정상,01,영업,399039.04005536     ,241968.131952553    ,20210409104340,식육(숯불구이),052 254 8830
73,5510,6310000,631000001200400297,09_30_08_P,U,2021-04-11 02:40:00,대기오염물질배출시설설치사업장,한국바스프(주) 울산화성공장,,울산광역시 남구 여천동 758-6 한국바스프(주)화성공장 758-6 (여천동),44781,울산광역시 남구 신여천로 27 (여천동),,20080619,,,,,,01,영업\/정상,01,영업,412726.134243282    ,226701.681021096    ,20210409182249,,0522782132
74,5526,3730000,3730000-206-2008-00015,09_30_04_P,I,2021-04-11 00:22:58,건물위생관리업,신보로드(주),,울산광역시 울주군 청량읍 상남리 286 ,44986,"울산광역시 울주군 청량읍 화창1길 42-52, 2층",116.80,20080418,,,,,,01,영업\/정상,01,영업,409820.534740639    ,222876.089758811    ,20210409171535,건물위생관리업,052 267 9008
75,5533,3690000,PHMA120083690018041100006,01_01_02_P,U,2021-04-11 02:40:00,의원,한양재활의학과의원,,울산광역시 중구 남외동 441번지 1호 동천빌딩(3층),44495,"울산광역시 중구 번영로 574 (남외동, 동천빌딩(3층))",,20080311,,,,,,01,영업\/정상,13,영업중,412509.987430349    ,232382.663773886    ,20210409104313,의원,052-286-5475
76,5579,3710000,2007371011502100001,09_28_05_P,I,2021-04-11 00:22:58,고압가스업,울산과학대학교,,울산광역시 동구 화정동 산 160-1 울산과학대학동부캠퍼스 ,44022,"울산광역시 동구 봉수로 101, 울산과학대학동부캠퍼스 (화정동)",,20071008,,,,,,01,영업\/정상,01,영업중,419126.487222941    ,224441.957553219    ,20210409092615,제조,
77,5580,3710000,2007371006702100002,09_28_05_P,U,2021-04-11 02:40:00,고압가스업,울산과학대학교,,울산광역시 동구 화정동 산 160-1 울산과학대학동부캠퍼스 ,,"울산광역시 동구 봉수로 101 (화정동,울산과학대학동부캠퍼스)",,20071008,,,,,20071203,01,영업\/정상,01,영업중,419126.487222941    ,224441.957553219    ,20210409092628,제조,
78,5585,3690000,3690000-101-2007-00161,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,주박사 장충왕족발,681802,울산광역시 중구 다운동 761-3 ,44402,울산광역시 중구 다운3길 7 (다운동),16.55,20070913,,,,,,01,영업\/정상,01,영업,405469.031235702    ,231698.519514611    ,20210409140435,한식,052 223 5569
79,5613,3700000,PHMA220073700018021200004,01_01_01_P,U,2021-04-11 02:40:00,병원,새생명요양병원,680802,울산광역시 남구 달동 873번지 11호 1~4층,44691,울산광역시 남구 돋질로 84 (달동),,20070704,,,,,,01,영업\/정상,13,영업중,409887.289512543    ,228974.265151548    ,20210409091211,요양병원(일반요양병원),052-276-9789
80,5719,3710000,PHMA120063710033041100006,01_01_02_P,U,2021-04-11 02:40:00,의원,생기나라한의원,682810,울산광역시 동구 일산동 457번지 5호,44052,울산광역시 동구 방어진순환도로 707 (일산동),,20060926,,,,,,01,영업\/정상,13,영업중,420346.974244516    ,225507.30958371     ,20210409090446,한의원,052-252-7788
81,5812,3700000,PHMA120053700018041100036,01_01_02_P,U,2021-04-11 02:40:00,의원,미소원치과의원,,울산광역시 남구 삼산동 1612번지 7호,44715,"울산광역시 남구 화합로 150, 2,3층 (삼산동)",,20050929,,,,,,01,영업\/정상,13,영업중,412168.856251437    ,229004.646331251    ,20210409064315,치과의원,052-1899-7518
82,5892,3700000,PHMA120053700018041100003,01_01_02_P,U,2021-04-11 02:40:00,의원,센텀신경외과의원,,울산광역시 남구 옥동 248-4,44662,울산광역시 남구 문수로 376 (옥동),,20050202,,,,,,01,영업\/정상,13,영업중,408022.44438575     ,228469.123383181    ,20210409044315,의원,052-271-8833
83,5966,3690000,3690000-101-2004-00107,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,뿅가네 곱닭,681820,울산광역시 중구 태화동 910-11 ,44439,울산광역시 중구 태화강국가정원길 57 (태화동),87.91,20040429,,,,,,01,영업\/정상,01,영업,406852.583034275    ,230606.569902852    ,20210409110255,한식,052 222 9292
84,6088,3700000,PHMA220023700018021200003,01_01_01_P,U,2021-04-11 02:40:00,병원,에이치엠병원,680828,울산광역시 남구 신정동 690번지 5호,44676,울산광역시 남구 중앙로167번길 26 (신정동),,20021230,,,,,,01,영업\/정상,13,영업중,409541.050422074    ,228655.145433698    ,20210409091139,병원,052-267-0075
85,6293,3690000,2000369006723200057,08_26_02_P,U,2021-04-11 02:40:00,방문판매업,기아병영대리점,,울산광역시 중구 약사동 626-17,44472,울산광역시 중구 번영로 547 (약사동),,20000501,,,,,,01,영업\/정상,01,정상영업,412246.14348654     ,232332.637039455    ,20210409090518,,052 297 7900
86,6377,3700000,PHMA119983700018041100009,01_01_02_P,U,2021-04-11 02:40:00,의원,강남피부과의원,680805,울산광역시 남구 달동 1367번지 9호 4층,44707,"울산광역시 남구 삼산로 257, 4층 (달동)",,19980817,,,,,,01,영업\/정상,13,영업중,411705.621268347    ,229110.334812107    ,20210409064315,의원,052-260-5522
87,6520,3700000,3700000-101-1995-00385,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,동네바보족발,680800,울산광역시 남구 달동 123-6 (지상1층) ,44725,"울산광역시 남구 신정로40번길 20 (달동,(지상1층))",103.24,19950906,,,,,,01,영업\/정상,01,영업,410714.39961231     ,228736.081912683    ,20210409154641,한식,052 2691929
88,6666,3710000,3710000-105-1990-00021,07_21_02_P,U,2021-04-11 02:40:00,집단급식소,한국프랜지(주) 제1공장,682801,울산광역시 동구 동부동 194-1 한국프렌지 ,44007,"울산광역시 동구 미포1길 2, 한국프렌지 (동부동)",,19900719,,,,,,01,영업\/정상,01,영업,420177.188113816    ,229420.399233831    ,20210409162143,산업체,052 250 5051
89,6670,3730000,3730000-105-1990-00001,07_21_02_P,U,2021-04-11 02:40:00,집단급식소,대한유화(주)온산공장,689892,울산광역시 울주군 온산읍 처용리 130 ,44994,울산광역시 울주군 온산읍 온산로 134,,19900518,,,,,,01,영업\/정상,01,영업,411943.984968304    ,219704.140538275    ,20210409155422,산업체,052 2311113
90,6748,3700000,3700000-201-1984-00004,03_11_03_P,U,2021-04-11 02:40:00,숙박업,오성모텔,680828,울산광역시 남구 신정동 660-13 ,44676,울산광역시 남구 삼산로55번길 7-1 (신정동),267.00,19840808,,,,,,01,영업\/정상,01,영업,409745.587542836    ,228565.203059115    ,20210409141122,여관업,2739070
91,6788,3720000,3720000-105-1999-00004,07_21_02_P,U,2021-04-11 02:40:00,집단급식소,현대자동차(주)울산서비스센터,683360,울산광역시 북구 효문동 580-1 ,44252,울산광역시 북구 염포로 317 (효문동),,19790801,,,,,,01,영업\/정상,01,영업,415199.449209727    ,231570.695007934    ,20210409110222,산업체,052 2837406
92,6796,3710000,PHMA219773710033021200001,01_01_01_P,U,2021-04-11 02:40:00,병원,학교법인 울산공업학원 울산대학교병원,,울산광역시 동구 전하동 290번지 3호 울산대학교병원,44033,"울산광역시 동구 방어진순환도로 877, 울산대학교병원 (전하동)",,19770323,,,,,,01,영업\/정상,13,영업중,420254.566018024    ,227316.441402599    ,20210409091215,종합병원,052-250-7000
93,6803,3730000,3730000-101-1976-00001,07_24_04_P,U,2021-04-11 02:40:00,일반음식점,물,689804,울산광역시 울주군 언양읍 동부리 137 ,44941,울산광역시 울주군 언양읍 동부8길 21,20.40,19760312,,,,,,01,영업\/정상,01,영업,392698.676884609    ,231528.676125679    ,20210409114728,한식,
